state_fips,fips_list,group
1,01063|01065,1
1,01105|01047,2
4,04011|04009,1
5,05025|05013|05011,1
5,05039|05053,2
5,05073|05091,3
5,05077|05123,4
5,05095|05117,5
5,05097|05109,6
5,05099|05057,7
5,05101|05009,8
5,05129|05089,9
5,05147|05067,10
6,06003|06109,1
6,06049|06035,2
6,06091|06057,3
8,08011|08061|08009|08099,1
8,08017|08063|08125,2
8,08019|08047,3
8,08023|08003,4
8,08025|08089,5
8,08027|08043,6
8,08053|08111|08091|08033|08113|08085,7
8,08055|08101,8
8,08057|08049,9
8,08065|08015,10
8,08073|08039,11
8,08079|08007,12
8,08095|08115|08075,13
8,08103|08045,14
8,08109|08021|08105,15
8,08121|08087,16
12,12067|12121,1
12,12077|12037,2
13,13003|13069,1
13,13007|13205,2
13,13061|13239|13037|13243,3
13,13065|13101,4
13,13125|13301|13189,5
13,13155|13017,6
13,13165|13033,7
13,13167|13303,8
13,13181|13317,9
13,13197|13249,10
13,13201|13099,11
13,13209|13279,12
13,13253|13087,13
13,13259|13307|13053,14
13,13263|13293,15
13,13265|13133,16
13,13269|13193,17
13,13273|13177,18
13,13283|13107,19
13,13287|13081,20
13,13289|13023,21
13,13309|13271,22
13,13315|13235,23
13,13319|13141|13009,24
16,16003|16087,1
16,16009|16057,2
16,16015|16045,3
16,16025|16047,4
16,16029|16007|16041,5
16,16033|16023|16051,6
16,16035|16079,7
16,16037|16059,8
16,16061|16069,9
16,16063|16053,10
16,16071|16077,11
17,17003|17153,1
17,17009|17169,2
17,17013|17083,3
17,17047|17185,4
17,17059|17069|17165,5
17,17065|17193,6
17,17071|17187,7
17,17079|17035,8
17,17151|17127,9
17,17155|17123,10
17,17171|17137,11
17,17175|17143,12
18,18007|18171,1
18,18115|18155,2
18,18161|18041,3
19,19001|19077,1
19,19003|19173,2
19,19009|19029,3
19,19025|19151,4
19,19039|19053,5
19,19051|19179,6
19,19063|19147,7
19,19071|19129,8
19,19089|19037,9
19,19091|19073|19187,10
19,19093|19035,11
19,19117|19185,12
19,19133|19193,13
19,19135|19007,14
19,19143|19141,15
19,19159|19175,16
19,19177|19101,17
19,19195|19033,18
20,20003|20001,1
20,20017|20127|20061,2
20,20023|20181|20199,3
20,20025|20057,4
20,20039|20179|20137,5
20,20043|20013|20005,6
20,20053|20105|20159,7
20,20063|20101|20171|20109,8
20,20065|20195|20051,9
20,20069|20055,10
20,20071|20203|20093|20075|20187,11
20,20073|20031|20207,12
20,20077|20095,13
20,20083|20135|20165|20145,14
20,20107|20121,15
20,20117|20149,16
20,20119|20081|20175,17
20,20129|20067|20189,18
20,20147|20163,19
20,20153|20193,20
20,20157|20029|20143,21
20,20167|20009,22
20,20183|20089|20123|20141,23
20,20185|20033|20097|20047|20007|20151,24
20,20197|20177,25
20,20201|20027|20161,26
20,20205|20019|20049|20125,27
21,21007|21039,1
21,21023|21201,2
21,21055|21139,3
21,21057|21053,4
21,21063|21043,5
21,21075|21105,6
21,21077|21187,7
21,21129|21189,8
21,21143|21033,9
21,21149|21091|21059,10
21,21165|21237,11
21,21169|21087,12
21,21181|21017,13
21,21223|21041,14
22,22021|22073,1
22,22023|22019,2
22,22035|22123,3
22,22081|22013,4
22,22107|22041,5
26,26003|26153,1
26,26083|26013|26061,2
26,26095|26097,3
26,26119|26135,4
26,26131|26053,5
27,27029|27087,1
27,27031|27075,2
27,27051|27011|27155|27149,3
27,27069|27089,4
27,27073|27173,5
27,27077|27007,6
27,27081|27117,7
27,27125|27113,8
27,27133|27101|27105,9
27,27151|27023,10
27,27167|27107|27027,11
28,28009|28139,1
28,28019|28155,2
28,28021|28063,3
28,28037|28005,4
28,28055|28125|28053|28163,5
28,28069|28075,6
28,28119|28027,7
28,28157|28001,8
29,29005|29087|29147,1
29,29025|29177,2
29,29033|29117,3
29,29035|29181,4
29,29041|29115,5
29,29045|29111,6
29,29057|29039,7
29,29061|29081,8
29,29075|29227|29063,9
29,29085|29167,10
29,29103|29199|29197,11
29,29125|29151,12
29,29129|29079,13
29,29137|29205,14
29,29153|29067,15
29,29171|29211,16
29,29179|29093,17
29,29185|29083,18
29,29203|29065,19
30,30005|30071,1
30,30007|30043,2
30,30015|30041,3
30,30023|30001|30093,4
30,30037|30107|30097|30095,5
30,30039|30077,6
30,30045|30059|30013,7
30,30051|30101|30073,8
30,30055|30079|30011|30025|30109|30021,9
30,30057|30031,10
30,30061|30089,11
30,30065|30111,12
30,30069|30027,13
30,30075|30017,14
30,30099|30049,15
30,30103|30033|30087,16
30,30105|30091|30019|30085,17
31,31003|31011,1
31,31015|31009|31017|31149|31103|31115|31071|31089,2
31,31021|31177,3
31,31023|31037,4
31,31027|31051,5
31,31029|31057|31085|31087|31005|31075|31101|31135,6
31,31031|31091|31171|31117|31113|31111,7
31,31035|31129,8
31,31039|31173,9
31,31059|31169,10
31,31063|31145,11
31,31095|31151,12
31,31097|31133|31131,13
31,31107|31139,14
31,31123|31049|31069|31033,15
31,31125|31081|31121,16
31,31127|31147,17
31,31137|31065|31073|31083,18
31,31143|31185,19
31,31161|31045|31013,20
31,31165|31105|31007|31157,21
31,31167|31179,22
31,31175|31077|31183|31093|31163,23
31,31181|31061|31099|31001,24
32,32009|32021|32019,1
32,32017|32003,2
32,32027|32011|32015|32001,3
32,32029|32510,4
32,32033|32007,5
35,35003|35006,1
35,35021|35059|35007,2
35,35023|35017,3
35,35033|35011|35019|35047,4
35,35037|35009,5
36,36041|36043,1
37,37075|37043,1
37,37095|37177|37187,2
38,38005|38103,1
38,38009|38049,2
38,38013|38061,3
38,38019|38071,4
38,38021|38045|38003,5
38,38023|38105,6
38,38025|38007|38033|38087|38011|38001|38041|38089,7
38,38039|38063|38091|38035,8
38,38043|38047|38051|38027|38031|38093,9
38,38057|38055|38065,10
38,38067|38099,11
38,38073|38081|38077,12
38,38075|38101,13
38,38083|38029|38015,14
38,38085|38037|38059,15
38,38095|38069|38079,16
38,38097|38017,17
40,40007|40059|40045,1
40,40011|40073,2
40,40025|40139,3
40,40029|40005,4
40,40043|40039,5
40,40053|40047,6
40,40055|40057|40065,7
40,40067|40137,8
40,40075|40149,9
40,40085|40019,10
40,40129|40009,11
40,40141|40033|40031,12
40,40151|40003|40093,13
41,41021|41055|41065,1
41,41023|41069|41049,2
41,41025|41045,3
41,41037|41035,4
41,41063|41061,5
42,42023|42105,1
42,42053|42123,2
42,42113|42015,3
45,45005|45011,1
45,45065|45047,2
46,46007|46071|46055|46095,1
46,46009|46067,2
46,46015|46017|46053,3
46,46023|46043,4
46,46031|46041|46137,5
46,46033|46047,6
46,46039|46011,7
46,46045|46089|46049|46021|46129|46107|46119,8
46,46051|46109,9
46,46057|46025|46037|46029,10
46,46061|46097|46087,11
46,46063|46019,12
46,46077|46079,13
46,46085|46075|46117|46059|46069|46065,14
46,46091|46013,15
46,46101|46099,16
46,46105|46093,17
46,46111|46003|46073|46035,18
46,46115|46005,19
46,46121|46123,20
46,46125|46135,21
47,47027|47087,1
47,47067|47073,2
47,47083|47161,3
47,47095|47045,4
47,47127|47003,5
47,47135|47039,6
47,47137|47049,7
47,47169|47111,8
47,47175|47185,9
48,48009|48485,1
48,48011|48065|48233,2
48,48017|48079,3
48,48023|48447|48275|48207,4
48,48043|48377,5
48,48045|48153|48345|48107,6
48,48047|48247,7
48,48069|48279,8
48,48081|48353,9
48,48083|48049,10
48,48095|48327|48307,11
48,48103|48135,12
48,48105|48383|48235|48461,13
48,48109|48243|48389,14
48,48111|48205,15
48,48119|48223,16
48,48125|48263|48169|48415,17
48,48137|48385|48463,18
48,48151|48433|48253,19
48,48173|48033|48227,20
48,48175|48025,21
48,48191|48101|48269|48155|48197|48075|48087,22
48,48193|48099,23
48,48195|48421|48341,24
48,48229|48141,25
48,48237|48363,26
48,48261|48489,27
48,48267|48319|48265,28
48,48271|48323,29
48,48283|48163,30
48,48295|48357,31
48,48301|48495|48475,32
48,48305|48303,33
48,48311|48297,34
48,48317|48115,35
48,48333|48411,36
48,48335|48431,37
48,48369|48359|48117,38
48,48391|48007,39
48,48393|48211|48483|48129|48179,40
48,48405|48403,41
48,48413|48435|48451,42
48,48417|48059,43
48,48425|48221,44
48,48429|48133,45
48,48437|48381,46
48,48443|48371,47
48,48501|48165,48
49,49001|49021,1
49,49009|49047,2
49,49019|49015,3
49,49025|49031|49017|49055|49041,4
49,49033|49005,5
50,50009|50005,1
50,50013|50011,2
51,51017|51091|51163,1
51,51021|51197,2
51,51036|51127,3
51,51045|51161,4
51,51049|51029,5
51,51097|51101,6
51,51115|51073,7
51,51157|51187,8
51,51159|51193,9
51,51181|51095,10
53,53013|53023|53003,1
53,53019|53065,2
53,53069|53049,3
54,54013|54087,1
54,54015|54067,2
54,54017|54095,3
54,54021|54007,4
54,54073|54085,5
54,54075|54101,6
54,54093|54071|54023,7
54,54105|54107,8
55,55037|55041,1
55,55051|55003,2
55,55078|55115,3
55,55091|55011,4
56,56011|56045,1
56,56017|56013,2
56,56019|56033,3
56,56031|56027|56015,4
56,56035|56023,5
56,56043|56003,6
