02_20,jhu-csse,co-est2019-alldata,usafacts
28037,28037,28037,28037
28157,28157,28157,28157
28113,28113,28113,28113
28005,28005,28005,28005
28147,28147,28147,28147
28087,28087,28087,28087
28019,28019,28019,28019
28155,28155,28155,28155
28025,28025,28025,28025
28105,28105,28105,28105
13037,13037,13037,13037
13087,13087,13087,13087
13099,13099,13099,13099
13061,13061,13061,13061
13273,13273,13273,13273
13131,13131,13131,13131
13243,13243,13243,13243
13201,13201,13201,13201
13253,13253,13253,13253
13239,13239,13239,13239
13007,13007,13007,13007
21211,21211,21211,21211
21179,21179,21179,21179
21223,21223,21223,21223
21103,21103,21103,21103
21155,21155,21155,21155
21185,21185,21185,21185
21111,21111,21111,21111
21229,21229,21229,21229
21215,21215,21215,21215
21029,21029,21029,21029
21163,21163,21163,21163
21027,21027,21027,21027
21085,21085,21085,21085
21093,21093,21093,21093
21167,21167,21167,21167
21181,21181,21181,21181
21197,21197,21197,21197
21205,21205,21205,21205
21165,21165,21165,21165
21209,21209,21209,21209
21173,21173,21173,21173
21065,21065,21065,21065
21113,21113,21113,21113
21005,21005,21005,21005
21239,21239,21239,21239
21017,21017,21017,21017
21011,21011,21011,21011
21187,21187,21187,21187
21151,21151,21151,21151
21049,21049,21049,21049
21109,21109,21109,21109
21203,21203,21203,21203
21137,21137,21137,21137
21021,21021,21021,21021
21079,21079,21079,21079
21067,21067,21067,21067
21073,21073,21073,21073
21235,21235,21235,21235
21125,21125,21125,21125
21121,21121,21121,21121
21095,21095,21095,21095
21013,21013,21013,21013
21131,21131,21131,21131
21133,21133,21133,21133
21051,21051,21051,21051
21037,21037,21037,21037
21023,21023,21023,21023
21097,21097,21097,21097
21015,21015,21015,21015
21191,21191,21191,21191
21041,21041,21041,21041
21081,21081,21081,21081
21117,21117,21117,21117
21161,21161,21161,21161
21069,21069,21069,21069
21077,21077,21077,21077
21201,21201,21201,21201
21019,21019,21019,21019
21089,21089,21089,21089
21127,21127,21127,21127
21043,21043,21043,21043
21135,21135,21135,21135
21063,21063,21063,21063
21159,21159,21159,21159
21115,21115,21115,21115
21071,21071,21071,21071
21237,21237,21237,21237
21129,21129,21129,21129
21189,21189,21189,21189
21025,21025,21025,21025
21175,21175,21175,21175
21193,21193,21193,21193
21153,21153,21153,21153
21195,21195,21195,21195
21119,21119,21119,21119
21145,21145,21145,21145
21035,21035,21035,21035
21039,21039,21039,21039
21007,21007,21007,21007
21157,21157,21157,21157
21083,21083,21083,21083
21139,21139,21139,21139
21105,21105,21105,21105
21055,21055,21055,21055
21143,21143,21143,21143
21075,21075,21075,21075
21227,21227,21227,21227
21003,21003,21003,21003
21009,21009,21009,21009
21169,21169,21169,21169
21171,21171,21171,21171
21213,21213,21213,21213
21061,21061,21061,21061
21141,21141,21141,21141
21219,21219,21219,21219
21221,21221,21221,21221
21047,21047,21047,21047
21031,21031,21031,21031
21059,21059,21059,21059
21183,21183,21183,21183
21177,21177,21177,21177
21149,21149,21149,21149
21091,21091,21091,21091
21233,21233,21233,21233
21101,21101,21101,21101
21107,21107,21107,21107
21033,21033,21033,21033
21225,21225,21225,21225
21199,21199,21199,21199
21045,21045,21045,21045
21001,21001,21001,21001
21053,21053,21053,21053
21207,21207,21207,21207
21147,21147,21147,21147
21231,21231,21231,21231
21099,21099,21099,21099
21123,21123,21123,21123
21057,21057,21057,21057
21217,21217,21217,21217
21087,21087,21087,21087
39089,39089,39089,39089
39049,39049,39049,39049
39041,39041,39041,39041
39083,39083,39083,39083
39075,39075,39075,39075
39021,39021,39021,39021
39023,39023,39023,39023
39097,39097,39097,39097
39159,39159,39159,39159
39045,39045,39045,39045
39091,39091,39091,39091
39127,39127,39127,39127
39141,39141,39141,39141
39129,39129,39129,39129
39047,39047,39047,39047
39073,39073,39073,39073
39101,39101,39101,39101
39117,39117,39117,39117
39175,39175,39175,39175
39065,39065,39065,39065
39173,39173,39173,39173
39143,39143,39143,39143
39123,39123,39123,39123
39095,39095,39095,39095
39043,39043,39043,39043
39171,39171,39171,39171
39051,39051,39051,39051
39039,39039,39039,39039
39069,39069,39069,39069
39119,39119,39119,39119
39121,39121,39121,39121
39013,39013,39013,39013
39111,39111,39111,39111
39059,39059,39059,39059
39115,39115,39115,39115
39031,39031,39031,39031
39157,39157,39157,39157
39081,39081,39081,39081
39067,39067,39067,39067
39029,39029,39029,39029
39093,39093,39093,39093
39007,39007,39007,39007
39035,39035,39035,39035
39055,39055,39055,39055
39085,39085,39085,39085
39153,39153,39153,39153
39133,39133,39133,39133
39103,39103,39103,39103
39169,39169,39169,39169
39099,39099,39099,39099
39155,39155,39155,39155
39151,39151,39151,39151
39019,39019,39019,39019
39147,39147,39147,39147
39063,39063,39063,39063
39005,39005,39005,39005
39139,39139,39139,39139
39033,39033,39033,39033
39077,39077,39077,39077
39061,39061,39061,39061
39135,39135,39135,39135
39165,39165,39165,39165
39017,39017,39017,39017
39015,39015,39015,39015
39025,39025,39025,39025
39027,39027,39027,39027
39071,39071,39071,39071
39001,39001,39001,39001
39057,39057,39057,39057
39149,39149,39149,39149
39037,39037,39037,39037
39113,39113,39113,39113
39107,39107,39107,39107
39109,39109,39109,39109
39131,39131,39131,39131
39053,39053,39053,39053
39087,39087,39087,39087
39079,39079,39079,39079
39163,39163,39163,39163
39145,39145,39145,39145
39009,39009,39009,39009
39167,39167,39167,39167
39105,39105,39105,39105
39003,39003,39003,39003
39125,39125,39125,39125
39011,39011,39011,39011
39137,39137,39137,39137
39161,39161,39161,39161
18095,18095,18095,18095
18057,18057,18057,18057
18023,18023,18023,18023
18159,18159,18159,18159
18011,18011,18011,18011
18059,18059,18059,18059
18063,18063,18063,18063
18139,18139,18139,18139
18133,18133,18133,18133
18081,18081,18081,18081
18097,18097,18097,18097
18145,18145,18145,18145
18109,18109,18109,18109
18041,18041,18041,18041
18065,18065,18065,18065
18013,18013,18013,18013
18127,18127,18127,18127
18089,18089,18089,18089
18073,18073,18073,18073
18091,18091,18091,18091
18111,18111,18111,18111
18149,18149,18149,18149
18099,18099,18099,18099
18085,18085,18085,18085
18039,18039,18039,18039
18049,18049,18049,18049
18141,18141,18141,18141
18087,18087,18087,18087
18113,18113,18113,18113
18069,18069,18069,18069
18151,18151,18151,18151
18003,18003,18003,18003
18033,18033,18033,18033
18001,18001,18001,18001
18179,18179,18179,18179
18183,18183,18183,18183
18067,18067,18067,18067
18103,18103,18103,18103
18015,18015,18015,18015
18053,18053,18053,18053
18017,18017,18017,18017
18169,18169,18169,18169
18131,18131,18131,18131
18029,18029,18029,18029
18161,18161,18161,18161
18137,18137,18137,18137
18047,18047,18047,18047
18155,18155,18155,18155
18115,18115,18115,18115
18143,18143,18143,18143
18019,18019,18019,18019
18175,18175,18175,18175
18061,18061,18061,18061
18025,18025,18025,18025
18123,18123,18123,18123
18043,18043,18043,18043
18077,18077,18077,18077
18005,18005,18005,18005
18071,18071,18071,18071
18079,18079,18079,18079
18031,18031,18031,18031
18035,18035,18035,18035
18177,18177,18177,18177
18075,18075,18075,18075
18009,18009,18009,18009
18135,18135,18135,18135
18105,18105,18105,18105
18093,18093,18093,18093
18055,18055,18055,18055
18119,18119,18119,18119
18037,18037,18037,18037
18117,18117,18117,18117
18027,18027,18027,18027
18083,18083,18083,18083
18101,18101,18101,18101
18147,18147,18147,18147
18125,18125,18125,18125
18173,18173,18173,18173
18129,18129,18129,18129
18051,18051,18051,18051
18163,18163,18163,18163
18167,18167,18167,18167
18121,18121,18121,18121
18021,18021,18021,18021
18153,18153,18153,18153
18165,18165,18165,18165
18157,18157,18157,18157
18107,18107,18107,18107
18007,18007,18007,18007
18045,18045,18045,18045
18181,18181,18181,18181
18171,18171,18171,18171
26147,26147,26147,26147
26087,26087,26087,26087
26099,26099,26099,26099
26125,26125,26125,26125
26163,26163,26163,26163
26161,26161,26161,26161
26093,26093,26093,26093
26115,26115,26115,26115
26151,26151,26151,26151
26049,26049,26049,26049
26063,26063,26063,26063
26155,26155,26155,26155
26145,26145,26145,26145
26157,26157,26157,26157
26011,26011,26011,26011
26017,26017,26017,26017
26051,26051,26051,26051
26057,26057,26057,26057
26035,26035,26035,26035
26111,26111,26111,26111
26135,26135,26135,26135
26143,26143,26143,26143
26129,26129,26129,26129
26001,26001,26001,26001
26069,26069,26069,26069
26037,26037,26037,26037
26067,26067,26067,26067
26117,26117,26117,26117
26045,26045,26045,26045
26065,26065,26065,26065
26073,26073,26073,26073
26015,26015,26015,26015
26077,26077,26077,26077
26005,26005,26005,26005
26025,26025,26025,26025
26159,26159,26159,26159
26021,26021,26021,26021
26023,26023,26023,26023
26149,26149,26149,26149
26027,26027,26027,26027
26075,26075,26075,26075
26091,26091,26091,26091
26059,26059,26059,26059
26081,26081,26081,26081
26121,26121,26121,26121
26085,26085,26085,26085
26107,26107,26107,26107
26123,26123,26123,26123
26139,26139,26139,26139
26105,26105,26105,26105
26127,26127,26127,26127
26165,26165,26165,26165
26009,26009,26009,26009
26101,26101,26101,26101
26019,26019,26019,26019
26089,26089,26089,26089
26133,26133,26133,26133
26113,26113,26113,26113
26079,26079,26079,26079
26055,26055,26055,26055
26047,26047,26047,26047
26031,26031,26031,26031
26007,26007,26007,26007
26119,26119,26119,26119
26033,26033,26033,26033
26029,26029,26029,26029
26097,26097,26097,26097
26039,26039,26039,26039
26137,26137,26137,26137
26141,26141,26141,26141
26043,26043,26043,26043
26083,26083,26083,26083
26003,26003,26003,26003
26041,26041,26041,26041
26103,26103,26103,26103
26109,26109,26109,26109
26153,26153,26153,26153
26095,26095,26095,26095
26071,26071,26071,26071
26061,26061,26061,26061
26013,26013,26013,26013
26131,26131,26131,26131
26053,26053,26053,26053
19181,19181,19181,19181
19001,19001,19001,19001
19049,19049,19049,19049
19127,19127,19127,19127
19083,19083,19083,19083
19153,19153,19153,19153
19185,19185,19185,19185
19169,19169,19169,19169
19029,19029,19029,19029
19009,19009,19009,19009
19077,19077,19077,19077
19123,19123,19123,19123
19099,19099,19099,19099
19121,19121,19121,19121
19079,19079,19079,19079
19015,19015,19015,19015
19069,19069,19069,19069
19125,19125,19125,19125
19117,19117,19117,19117
19073,19073,19073,19073
19027,19027,19027,19027
19053,19053,19053,19053
19197,19197,19197,19197
19159,19159,19159,19159
19107,19107,19107,19107
19157,19157,19157,19157
19175,19175,19175,19175
19135,19135,19135,19135
19171,19171,19171,19171
19039,19039,19039,19039
19033,19033,19033,19033
19081,19081,19081,19081
19189,19189,19189,19189
19131,19131,19131,19131
19195,19195,19195,19195
19067,19067,19067,19067
19109,19109,19109,19109
19187,19187,19187,19187
19021,19021,19021,19021
19063,19063,19063,19063
19147,19147,19147,19147
19091,19091,19091,19091
19161,19161,19161,19161
19025,19025,19025,19025
19151,19151,19151,19151
19023,19023,19023,19023
19037,19037,19037,19037
19065,19065,19065,19065
19019,19019,19019,19019
19075,19075,19075,19075
19013,19013,19013,19013
19017,19017,19017,19017
19089,19089,19089,19089
19055,19055,19055,19055
19173,19173,19173,19173
19003,19003,19003,19003
19137,19137,19137,19137
19145,19145,19145,19145
19149,19149,19149,19149
19167,19167,19167,19167
19193,19193,19193,19193
19035,19035,19035,19035
19093,19093,19093,19093
19141,19141,19141,19141
19133,19133,19133,19133
19041,19041,19041,19041
19119,19119,19119,19119
19143,19143,19143,19143
19059,19059,19059,19059
19047,19047,19047,19047
19165,19165,19165,19165
19155,19155,19155,19155
19085,19085,19085,19085
19129,19129,19129,19129
19071,19071,19071,19071
19061,19061,19061,19061
19097,19097,19097,19097
19045,19045,19045,19045
19043,19043,19043,19043
19191,19191,19191,19191
19005,19005,19005,19005
19183,19183,19183,19183
19113,19113,19113,19113
19095,19095,19095,19095
19105,19105,19105,19105
19011,19011,19011,19011
19031,19031,19031,19031
19103,19103,19103,19103
19179,19179,19179,19179
19101,19101,19101,19101
19177,19177,19177,19177
19051,19051,19051,19051
19007,19007,19007,19007
19057,19057,19057,19057
19111,19111,19111,19111
19087,19087,19087,19087
19115,19115,19115,19115
19139,19139,19139,19139
19163,19163,19163,19163
55117,55117,55117,55117
55131,55131,55131,55131
55027,55027,55027,55027
55089,55089,55089,55089
55133,55133,55133,55133
55039,55039,55039,55039
55015,55015,55015,55015
55071,55071,55071,55071
55055,55055,55055,55055
55059,55059,55059,55059
55101,55101,55101,55101
55079,55079,55079,55079
55127,55127,55127,55127
55105,55105,55105,55105
55045,55045,55045,55045
55049,55049,55049,55049
55065,55065,55065,55065
55025,55025,55025,55025
55103,55103,55103,55103
55043,55043,55043,55043
55021,55021,55021,55021
55111,55111,55111,55111
55023,55023,55023,55023
55001,55001,55001,55001
55077,55077,55077,55077
55047,55047,55047,55047
55057,55057,55057,55057
55095,55095,55095,55095
55109,55109,55109,55109
55093,55093,55093,55093
55083,55083,55083,55083
55075,55075,55075,55075
55041,55041,55041,55041
55087,55087,55087,55087
55115,55115,55115,55115
55009,55009,55009,55009
55037,55037,55037,55037
55078,55078,55078,55078
55061,55061,55061,55061
55029,55029,55029,55029
55073,55073,55073,55073
55019,55019,55019,55019
55097,55097,55097,55097
55067,55067,55067,55067
55141,55141,55141,55141
55119,55119,55119,55119
55069,55069,55069,55069
55099,55099,55099,55099
55085,55085,55085,55085
55125,55125,55125,55125
55003,55003,55003,55003
55051,55051,55051,55051
55107,55107,55107,55107
55063,55063,55063,55063
55011,55011,55011,55011
55053,55053,55053,55053
55121,55121,55121,55121
55081,55081,55081,55081
55123,55123,55123,55123
55035,55035,55035,55035
55091,55091,55091,55091
55017,55017,55017,55017
55033,55033,55033,55033
55005,55005,55005,55005
55129,55129,55129,55129
55007,55007,55007,55007
55031,55031,55031,55031
55113,55113,55113,55113
55013,55013,55013,55013
55139,55139,55139,55139
55135,55135,55135,55135
55137,55137,55137,55137
27163,27163,27163,27163
27003,27003,27003,27003
27059,27059,27059,27059
27065,27065,27065,27065
27049,27049,27049,27049
27025,27025,27025,27025
27131,27131,27131,27131
27139,27139,27139,27139
27037,27037,27037,27037
27115,27115,27115,27115
27157,27157,27157,27157
27147,27147,27147,27147
27123,27123,27123,27123
27053,27053,27053,27053
27171,27171,27171,27171
27143,27143,27143,27143
27141,27141,27141,27141
27129,27129,27129,27129
27085,27085,27085,27085
27019,27019,27019,27019
27093,27093,27093,27093
27145,27145,27145,27145
27095,27095,27095,27095
27075,27075,27075,27075
27137,27137,27137,27137
27031,27031,27031,27031
27017,27017,27017,27017
27061,27061,27061,27061
27001,27001,27001,27001
27071,27071,27071,27071
27109,27109,27109,27109
27099,27099,27099,27099
27169,27169,27169,27169
27055,27055,27055,27055
27045,27045,27045,27045
27039,27039,27039,27039
27013,27013,27013,27013
27103,27103,27103,27103
27047,27047,27047,27047
27043,27043,27043,27043
27079,27079,27079,27079
27015,27015,27015,27015
27165,27165,27165,27165
27091,27091,27091,27091
27161,27161,27161,27161
27033,27033,27033,27033
27105,27105,27105,27105
27063,27063,27063,27063
27081,27081,27081,27081
27101,27101,27101,27101
27083,27083,27083,27083
27133,27133,27133,27133
27117,27117,27117,27117
27127,27127,27127,27127
27067,27067,27067,27067
27149,27149,27149,27149
27151,27151,27151,27151
27011,27011,27011,27011
27073,27073,27073,27073
27155,27155,27155,27155
27173,27173,27173,27173
27023,27023,27023,27023
27051,27051,27051,27051
27041,27041,27041,27041
27097,27097,27097,27097
27153,27153,27153,27153
27121,27121,27121,27121
27111,27111,27111,27111
27009,27009,27009,27009
27035,27035,27035,27035
27057,27057,27057,27057
27021,27021,27021,27021
27159,27159,27159,27159
27005,27005,27005,27005
27107,27107,27107,27107
27027,27027,27027,27027
27087,27087,27087,27087
27119,27119,27119,27119
27167,27167,27167,27167
27007,27007,27007,27007
27029,27029,27029,27029
27077,27077,27077,27077
27135,27135,27135,27135
27113,27113,27113,27113
27089,27089,27089,27089
27125,27125,27125,27125
27069,27069,27069,27069
46127,46127,46127,46127
46011,46011,46011,46011
46099,46099,46099,46099
46027,46027,46027,46027
46087,46087,46087,46087
46083,46083,46083,46083
46125,46125,46125,46125
46079,46079,46079,46079
46101,46101,46101,46101
46067,46067,46067,46067
46135,46135,46135,46135
46077,46077,46077,46077
46009,46009,46009,46009
46029,46029,46029,46029
46039,46039,46039,46039
46051,46051,46051,46051
46025,46025,46025,46025
46037,46037,46037,46037
46057,46057,46057,46057
46109,46109,46109,46109
46091,46091,46091,46091
46035,46035,46035,46035
46061,46061,46061,46061
46073,46073,46073,46073
46043,46043,46043,46043
46111,46111,46111,46111
46053,46053,46053,46053
46005,46005,46005,46005
46097,46097,46097,46097
46015,46015,46015,46015
46023,46023,46023,46023
46017,46017,46017,46017
46069,46069,46069,46069
46003,46003,46003,46003
46059,46059,46059,46059
46085,46085,46085,46085
46013,46013,46013,46013
46129,46129,46129,46129
46115,46115,46115,46115
46045,46045,46045,46045
46049,46049,46049,46049
46089,46089,46089,46089
46107,46107,46107,46107
46065,46065,46065,46065
46119,46119,46119,46119
46071,46071,46071,46071
46123,46123,46123,46123
46075,46075,46075,46075
46117,46117,46117,46117
46007,46007,46007,46007
46055,46055,46055,46055
46121,46121,46121,46121
46095,46095,46095,46095
46105,46105,46105,46105
46031,46031,46031,46031
46137,46137,46137,46137
46041,46041,46041,46041
46093,46093,46093,46093
46021,46021,46021,46021
46063,46063,46063,46063
46103,46103,46103,46103
46113,,,
46019,46019,46019,46019
46047,46047,46047,46047
46033,46033,46033,46033
46081,46081,46081,46081
38077,38077,38077,38077
38017,38017,38017,38017
38097,38097,38097,38097
38081,38081,38081,38081
38073,38073,38073,38073
38003,38003,38003,38003
38091,38091,38091,38091
38045,38045,38045,38045
38039,38039,38039,38039
38035,38035,38035,38035
38099,38099,38099,38099
38063,38063,38063,38063
38067,38067,38067,38067
38019,38019,38019,38019
38071,38071,38071,38071
38079,38079,38079,38079
38095,38095,38095,38095
38009,38009,38009,38009
38005,38005,38005,38005
38103,38103,38103,38103
38027,38027,38027,38027
38069,38069,38069,38069
38093,38093,38093,38093
38051,38051,38051,38051
38031,38031,38031,38031
38043,38043,38043,38043
38083,38083,38083,38083
38021,38021,38021,38021
38047,38047,38047,38047
38015,38015,38015,38015
38059,38059,38059,38059
38057,38057,38057,38057
38029,38029,38029,38029
38085,38085,38085,38085
38037,38037,38037,38037
38065,38065,38065,38065
38055,38055,38055,38055
38089,38089,38089,38089
38087,38087,38087,38087
38033,38033,38033,38033
38011,38011,38011,38011
38025,38025,38025,38025
38007,38007,38007,38007
38053,38053,38053,38053
38001,38001,38001,38001
38041,38041,38041,38041
38101,38101,38101,38101
38049,38049,38049,38049
38013,38013,38013,38013
38023,38023,38023,38023
38075,38075,38075,38075
38105,38105,38105,38105
38061,38061,38061,38061
30095,30095,30095,30095
30111,30111,30111,30111
30087,30087,30087,30087
30009,30009,30009,30009
30103,30103,30103,30103
30097,30097,30097,30097
30065,30065,30065,30065
30003,30003,30003,30003
30067,30067,30067,30067
30027,30027,30027,30027
30107,30107,30107,30107
30037,30037,30037,30037
30059,30059,30059,30059
30033,30033,30033,30033
30075,30075,30075,30075
30031,30031,30031,30031
30069,30069,30069,30069
30085,30085,30085,30085
30091,30091,30091,30091
30055,30055,30055,30055
30083,30083,30083,30083
30019,30019,30019,30019
30105,30105,30105,30105
30021,30021,30021,30021
30071,30071,30071,30071
30017,30017,30017,30017
30011,30011,30011,30011
30025,30025,30025,30025
30079,30079,30079,30079
30109,30109,30109,30109
30013,30013,30013,30013
30049,30049,30049,30049
30035,30035,30035,30035
30073,30073,30073,30073
30045,30045,30045,30045
30099,30099,30099,30099
30015,30015,30015,30015
30051,30051,30051,30051
30101,30101,30101,30101
30041,30041,30041,30041
30005,30005,30005,30005
30043,30043,30043,30043
30007,30007,30007,30007
30093,30093,30093,30093
30057,30057,30057,30057
30023,30023,30023,30023
30077,30077,30077,30077
30001,30001,30001,30001
30063,30063,30063,30063
30061,30061,30061,30061
30047,30047,30047,30047
30081,30081,30081,30081
30089,30089,30089,30089
30039,30039,30039,30039
30029,30029,30029,30029
30053,30053,30053,30053
17097,17097,17097,17097
17031,17031,17031,17031
17111,17111,17111,17111
17043,17043,17043,17043
17089,17089,17089,17089
17037,17037,17037,17037
17141,17141,17141,17141
17197,17197,17197,17197
17063,17063,17063,17063
17105,17105,17105,17105
17099,17099,17099,17099
17093,17093,17093,17093
17103,17103,17103,17103
17091,17091,17091,17091
17075,17075,17075,17075
17053,17053,17053,17053
17183,17183,17183,17183
17019,17019,17019,17019
17085,17085,17085,17085
17007,17007,17007,17007
17177,17177,17177,17177
17015,17015,17015,17015
17201,17201,17201,17201
17195,17195,17195,17195
17161,17161,17161,17161
17131,17131,17131,17131
17073,17073,17073,17073
17011,17011,17011,17011
17155,17155,17155,17155
17123,17123,17123,17123
17095,17095,17095,17095
17109,17109,17109,17109
17187,17187,17187,17187
17057,17057,17057,17057
17071,17071,17071,17071
17175,17175,17175,17175
17067,17067,17067,17067
17143,17143,17143,17143
17169,17169,17169,17169
17203,17203,17203,17203
17125,17125,17125,17125
17179,17179,17179,17179
17113,17113,17113,17113
17107,17107,17107,17107
17039,17039,17039,17039
17115,17115,17115,17115
17147,17147,17147,17147
17041,17041,17041,17041
17029,17029,17029,17029
17139,17139,17139,17139
17045,17045,17045,17045
17173,17173,17173,17173
17119,17119,17119,17119
17013,17013,17013,17013
17117,17117,17117,17117
17051,17051,17051,17051
17135,17135,17135,17135
17061,17061,17061,17061
17083,17083,17083,17083
17163,17163,17163,17163
17021,17021,17021,17021
17005,17005,17005,17005
17189,17189,17189,17189
17027,17027,17027,17027
17157,17157,17157,17157
17133,17133,17133,17133
17145,17145,17145,17145
17001,17001,17001,17001
17149,17149,17149,17149
17009,17009,17009,17009
17049,17049,17049,17049
17185,17185,17185,17185
17033,17033,17033,17033
17101,17101,17101,17101
17159,17159,17159,17159
17035,17035,17035,17035
17023,17023,17023,17023
17079,17079,17079,17079
17025,17025,17025,17025
17191,17191,17191,17191
17047,17047,17047,17047
17167,17167,17167,17167
17137,17137,17137,17137
17171,17171,17171,17171
17017,17017,17017,17017
17129,17129,17129,17129
17121,17121,17121,17121
17081,17081,17081,17081
17055,17055,17055,17055
17065,17065,17065,17065
17193,17193,17193,17193
17199,17199,17199,17199
17059,17059,17059,17059
17077,17077,17077,17077
17181,17181,17181,17181
17127,17127,17127,17127
17087,17087,17087,17087
17003,17003,17003,17003
17165,17165,17165,17165
17069,17069,17069,17069
17151,17151,17151,17151
17153,17153,17153,17153
29189,29189,29189,29189
29099,29099,29099,29099
29071,29071,29071,29071
29221,29221,29221,29221
29187,29187,29187,29187
29073,29073,29073,29073
29510,29510,29510,29510
29183,29183,29183,29183
29163,29163,29163,29163
29139,29139,29139,29139
29113,29113,29113,29113
29007,29007,29007,29007
29219,29219,29219,29219
29027,29027,29027,29027
29127,29127,29127,29127
29045,29045,29045,29045
29121,29121,29121,29121
29199,29199,29199,29199
29205,29205,29205,29205
29111,29111,29111,29111
29173,29173,29173,29173
29103,29103,29103,29103
29137,29137,29137,29137
29001,29001,29001,29001
29197,29197,29197,29197
29211,29211,29211,29211
29171,29171,29171,29171
29115,29115,29115,29115
29093,29093,29093,29093
29179,29179,29179,29179
29186,29186,29186,29186
29123,29123,29123,29123
29017,29017,29017,29017
29031,29031,29031,29031
29207,29207,29207,29207
29157,29157,29157,29157
29201,29201,29201,29201
29223,29223,29223,29223
29133,29133,29133,29133
29069,29069,29069,29069
29155,29155,29155,29155
29143,29143,29143,29143
29023,29023,29023,29023
29181,29181,29181,29181
29035,29035,29035,29035
29107,29107,29107,29107
29037,29037,29037,29037
29095,29095,29095,29095
29177,29177,29177,29177
29165,29165,29165,29165
29101,29101,29101,29101
29047,29047,29047,29047
29021,29021,29021,29021
29075,29075,29075,29075
29227,29227,29227,29227
29003,29003,29003,29003
29063,29063,29063,29063
29147,29147,29147,29147
29081,29081,29081,29081
29025,29025,29025,29025
29087,29087,29087,29087
29005,29005,29005,29005
29049,29049,29049,29049
29117,29117,29117,29117
29061,29061,29061,29061
29033,29033,29033,29033
29079,29079,29079,29079
29041,29041,29041,29041
29129,29129,29129,29129
29013,29013,29013,29013
29185,29185,29185,29185
29083,29083,29083,29083
29217,29217,29217,29217
29039,29039,29039,29039
29011,29011,29011,29011
29097,29097,29097,29097
29119,29119,29119,29119
29145,29145,29145,29145
29109,29109,29109,29109
29009,29009,29009,29009
29151,29151,29151,29151
29019,29019,29019,29019
29141,29141,29141,29141
29125,29125,29125,29125
29131,29131,29131,29131
29135,29135,29135,29135
29029,29029,29029,29029
29051,29051,29051,29051
29053,29053,29053,29053
29089,29089,29089,29089
29175,29175,29175,29175
29159,29159,29159,29159
29195,29195,29195,29195
29015,29015,29015,29015
29161,29161,29161,29161
29203,29203,29203,29203
29065,29065,29065,29065
29055,29055,29055,29055
29215,29215,29215,29215
29169,29169,29169,29169
29105,29105,29105,29105
29091,29091,29091,29091
29059,29059,29059,29059
