fips,chng-fips
30039,30g06
30041,30g03
30043,30g02
30045,30g07
30047,30047
30049,30g15
30051,30g08
30053,30053
30055,30g09
30057,30g10
30059,30g07
30061,30g11
30063,30063
30065,30g12
30067,30067
30069,30g13
30071,30g01
30073,30g08
30075,30g14
30077,30g06
30079,30g09
30081,30081
30083,30083
30085,30g17
30087,30g16
30089,30g11
30091,30g17
30093,30g04
30095,30g05
30097,30g05
30099,30g15
30101,30g08
30103,30g16
30105,30g17
30107,30g05
30109,30g09
30111,30g12
31000,31000
31001,31g24
31003,31g01
31005,31g06
31007,31g21
31009,31g02
31011,31g01
31013,31g20
31015,31g02
31017,31g02
31019,31019
31021,31g03
31023,31g04
31025,31025
31027,31g05
31029,31g06
31031,31g07
31033,31g15
31035,31g08
31037,31g04
31039,31g09
31041,31041
31043,31043
31045,31g20
31047,31047
31049,31g15
31051,31g05
31053,31053
31055,31055
31057,31g06
31059,31g10
31061,31g24
31063,31g11
31065,31g18
31067,31067
31069,31g15
31071,31g02
31073,31g18
31075,31g06
31077,31g23
31079,31079
31081,31g16
31083,31g18
31085,31g06
31087,31g06
31089,31g02
31091,31g07
31093,31g23
31095,31g12
31097,31g13
31099,31g24
31101,31g06
31103,31g02
31105,31g21
31107,31g14
31109,31109
31111,31g07
31113,31g07
31115,31g02
31117,31g07
31119,31119
31121,31g16
31123,31g15
31125,31g16
31127,31g17
31129,31g08
31131,31g13
31133,31g13
31135,31g06
31137,31g18
31139,31g14
31141,31141
31143,31g19
31145,31g11
31147,31g17
31149,31g02
31151,31g12
31153,31153
31155,31155
31157,31g21
31159,31159
31161,31g20
31163,31g23
31165,31g21
31167,31g22
31169,31g10
31171,31g07
31173,31g09
31175,31g23
31177,31g03
31179,31g22
31181,31g24
31183,31g23
31185,31g19
32000,32000
32001,32g03
32003,32g02
32005,32005
32007,32g05
32009,32g01
32011,32g03
32013,32013
32015,32g03
32017,32g02
32019,32g01
32021,32g01
32023,32023
32027,32g03
32029,32g04
32031,32031
32033,32g05
32510,32g04
33000,33000
33001,33001
33003,33003
33005,33005
33007,33007
33009,33009
33011,33011
33013,33013
33015,33015
33017,33017
33019,33019
34000,34000
34001,34001
34003,34003
34005,34005
34007,34007
34009,34009
34011,34011
34013,34013
34015,34015
34017,34017
34019,34019
34021,34021
34023,34023
34025,34025
34027,34027
34029,34029
34031,34031
34033,34033
34035,34035
34037,34037
34039,34039
34041,34041
35000,35000
35001,35001
35003,35g01
35005,35005
35006,35g01
35007,35g02
35009,35g05
35011,35g04
35013,35013
35015,35015
35017,35g03
35019,35g04
35021,35g02
35023,35g03
35025,35025
35027,35027
35028,35028
35029,35029
35031,35031
35033,35g04
35035,35035
35037,35g05
35039,35039
35041,35041
35043,35043
35045,35045
35047,35g04
35049,35049
35051,35051
35053,35053
35055,35055
35057,35057
35059,35g02
35061,35061
36000,36000
36001,36001
36003,36003
36005,36005
36007,36007
36009,36009
36011,36011
36013,36013
36015,36015
36017,36017
36019,36019
36021,36021
36023,36023
36025,36025
36027,36027
36029,36029
36031,36031
36033,36033
36035,36035
36037,36037
36039,36039
36041,36g01
36043,36g01
36045,36045
36047,36047
36049,36049
36051,36051
36053,36053
36055,36055
36057,36057
36059,36059
36061,36061
36063,36063
36065,36065
36067,36067
36069,36069
36071,36071
36073,36073
36075,36075
36077,36077
36079,36079
36081,36081
36083,36083
36085,36085
36087,36087
36089,36089
36091,36091
36093,36093
36095,36095
36097,36097
36099,36099
36101,36101
36103,36103
36105,36105
36107,36107
36109,36109
36111,36111
36113,36113
36115,36115
36117,36117
36119,36119
36121,36121
36123,36123
37000,37000
37001,37001
37003,37003
37005,37005
37007,37007
37009,37009
37011,37011
37013,37013
37015,37015
37017,37017
37019,37019
37021,37021
37023,37023
37025,37025
37027,37027
37029,37029
37031,37031
37033,37033
37035,37035
37037,37037
37039,37039
37041,37041
37043,37g01
37045,37045
37047,37047
37049,37049
37051,37051
37053,37053
37055,37055
37057,37057
37059,37059
37061,37061
37063,37063
37065,37065
37067,37067
37069,37069
37071,37071
37073,37073
37075,37g01
37077,37077
37079,37079
37081,37081
37083,37083
37085,37085
37087,37087
37089,37089
37091,37091
37093,37093
37095,37g02
37097,37097
37099,37099
37101,37101
37103,37103
37105,37105
37107,37107
37109,37109
37111,37111
37113,37113
37115,37115
37117,37117
37119,37119
37121,37121
37123,37123
37125,37125
37127,37127
37129,37129
37131,37131
37133,37133
37135,37135
37137,37137
37139,37139
37141,37141
37143,37143
37145,37145
37147,37147
37149,37149
37151,37151
37153,37153
37155,37155
37157,37157
37159,37159
37161,37161
37163,37163
37165,37165
37167,37167
37169,37169
37171,37171
37173,37173
37175,37175
37177,37g02
37179,37179
37181,37181
37183,37183
37185,37185
37187,37g02
37189,37189
37191,37191
37193,37193
37195,37195
37197,37197
37199,37199
38000,38000
38001,38g07
38003,38g05
38005,38g01
38007,38g07
38009,38g02
38011,38g07
38013,38g03
38015,38g14
38017,38g17
38019,38g04
38021,38g05
38023,38g06
38025,38g07
38027,38g09
38029,38g14
38031,38g09
38033,38g07
38035,38g08
38037,38g15
38039,38g08
38041,38g07
38043,38g09
38045,38g05
38047,38g09
38049,38g02
38051,38g09
38053,38053
38055,38g10
38057,38g10
38059,38g15
38061,38g03
38063,38g08
38065,38g10
38067,38g11
38069,38g16
38071,38g04
38073,38g12
38075,38g13
38077,38g12
38079,38g16
38081,38g12
38083,38g14
38085,38g15
38087,38g07
38089,38g07
38091,38g08
38093,38g09
38095,38g16
38097,38g17
38099,38g11
38101,38g13
38103,38g01
38105,38g06
39000,39000
39001,39001
39003,39003
39005,39005
39007,39007
39009,39009
39011,39011
39013,39013
39015,39015
39017,39017
39019,39019
39021,39021
39023,39023
39025,39025
39027,39027
39029,39029
39031,39031
39033,39033
39035,39035
39037,39037
39039,39039
39041,39041
39043,39043
39045,39045
39047,39047
39049,39049
39051,39051
39053,39053
39055,39055
39057,39057
39059,39059
39061,39061
39063,39063
39065,39065
39067,39067
39069,39069
39071,39071
39073,39073
39075,39075
39077,39077
39079,39079
39081,39081
39083,39083
39085,39085
39087,39087
39089,39089
39091,39091
39093,39093
39095,39095
39097,39097
39099,39099
39101,39101
39103,39103
39105,39105
39107,39107
39109,39109
39111,39111
39113,39113
39115,39115
39117,39117
39119,39119
39121,39121
39123,39123
39125,39125
39127,39127
39129,39129
39131,39131
39133,39133
39135,39135
39137,39137
39139,39139
39141,39141
39143,39143
39145,39145
39147,39147
39149,39149
39151,39151
39153,39153
39155,39155
39157,39157
39159,39159
39161,39161
39163,39163
39165,39165
39167,39167
39169,39169
39171,39171
39173,39173
39175,39175
40000,40000
40001,40001
40003,40g13
40005,40g04
40007,40g01
40009,40g11
40011,40g02
40013,40013
40015,40015
40017,40017
40019,40g10
40021,40021
40023,40023
40025,40g03
40027,40027
40029,40g04
40031,40g12
40033,40g12
40035,40035
40037,40037
40039,40g05
40041,40041
40043,40g05
40045,40g01
40047,40g06
40049,40049
40051,40051
40053,40g06
40055,40g07
40057,40g07
40059,40g01
40061,40061
40063,40063
40065,40g07
40067,40g08
40069,40069
40071,40071
40073,40g02
40075,40g09
40077,40077
40079,40079
40081,40081
40083,40083
40085,40g10
40087,40087
40089,40089
40091,40091
40093,40g13
40095,40095
40097,40097
40099,40099
40101,40101
40103,40103
40105,40105
40107,40107
40109,40109
40111,40111
40113,40113
40115,40115
40117,40117
40119,40119
40121,40121
40123,40123
40125,40125
40127,40127
40129,40g11
40131,40131
40133,40133
40135,40135
40137,40g08
40139,40g03
40141,40g12
40143,40143
40145,40145
40147,40147
40149,40g09
40151,40g13
40153,40153
41000,41000
41001,41001
41003,41003
41005,41005
41007,41007
41009,41009
41011,41011
41013,41013
41015,41015
41017,41017
41019,41019
41021,41g01
41023,41g02
41025,41g03
41027,41027
41029,41029
41031,41031
41033,41033
41035,41g04
41037,41g04
41039,41039
41041,41041
41043,41043
41045,41g03
41047,41047
41049,41g02
41051,41051
41053,41053
41055,41g01
41057,41057
41059,41059
41061,41g05
41063,41g05
41065,41g01
41067,41067
41069,41g02
41071,41071
42000,42000
42001,42001
42003,42003
42005,42005
42007,42007
42009,42009
42011,42011
42013,42013
42015,42g03
42017,42017
42019,42019
42021,42021
42023,42g01
42025,42025
42027,42027
42029,42029
42031,42031
42033,42033
42035,42035
42037,42037
42039,42039
42041,42041
42043,42043
42045,42045
42047,42047
42049,42049
42051,42051
42053,42g02
42055,42055
42057,42057
42059,42059
42061,42061
42063,42063
42065,42065
42067,42067
42069,42069
42071,42071
42073,42073
42075,42075
42077,42077
42079,42079
42081,42081
42083,42083
42085,42085
42087,42087
42089,42089
42091,42091
42093,42093
42095,42095
42097,42097
42099,42099
42101,42101
42103,42103
42105,42g01
42107,42107
42109,42109
42111,42111
42113,42g03
42115,42115
42117,42117
42119,42119
42121,42121
42123,42g02
42125,42125
42127,42127
42129,42129
42131,42131
42133,42133
44000,44000
44001,44001
44003,44003
44005,44005
44007,44007
44009,44009
45000,45000
45001,45001
45003,45003
45005,45g01
45007,45007
45009,45009
45011,45g01
45013,45013
45015,45015
45017,45017
45019,45019
45021,45021
45023,45023
45025,45025
45027,45027
45029,45029
45031,45031
45033,45033
45035,45035
45037,45037
45039,45039
45041,45041
45043,45043
45045,45045
45047,45g02
45049,45049
45051,45051
45053,45053
45055,45055
45057,45057
45059,45059
45061,45061
45063,45063
45065,45g02
45067,45067
45069,45069
45071,45071
45073,45073
45075,45075
45077,45077
45079,45079
45081,45081
45083,45083
45085,45085
45087,45087
45089,45089
45091,45091
46000,46000
46003,46g18
46005,46g19
46007,46g01
46009,46g02
46011,46g07
46013,46g15
46015,46g03
46017,46g03
46019,46g12
46021,46g08
46023,46g04
46025,46g10
46027,46027
46029,46g10
46031,46g05
46033,46g06
46035,46g18
46037,46g10
46039,46g07
46041,46g05
46043,46g04
46045,46g08
46047,46g06
46049,46g08
46051,46g09
46053,46g03
46055,46g01
46057,46g10
46059,46g14
46061,46g11
46063,46g12
46065,46g14
46067,46g02
46069,46g14
46071,46g01
46073,46g18
46075,46g14
46077,46g13
46079,46g13
46081,46081
46083,46083
46085,46g14
46087,46g11
46089,46g08
46091,46g15
46093,46g17
46095,46g01
46097,46g11
46099,46g16
46101,46g16
46102,46102
46103,46103
46105,46g17
46107,46g08
46109,46g09
46111,46g18
46115,46g19
46117,46g14
46119,46g08
46121,46g20
46123,46g20
46125,46g21
46127,46127
46129,46g08
46135,46g21
46137,46g05
47000,47000
47001,47001
47003,47g05
47005,47005
47007,47007
47009,47009
47011,47011
47013,47013
47015,47015
47017,47017
47019,47019
47021,47021
47023,47023
47025,47025
47027,47g01
47029,47029
47031,47031
47033,47033
47035,47035
47037,47037
47039,47g06
47041,47041
47043,47043
47045,47g04
47047,47047
47049,47g07
47051,47051
47053,47053
47055,47055
47057,47057
47059,47059
47061,47061
47063,47063
47065,47065
47067,47g02
47069,47069
47071,47071
47073,47g02
47075,47075
47077,47077
47079,47079
47081,47081
47083,47g03
47085,47085
47087,47g01
47089,47089
47091,47091
47093,47093
47095,47g04
47097,47097
47099,47099
47101,47101
47103,47103
47105,47105
47107,47107
47109,47109
47111,47g08
47113,47113
47115,47115
47117,47117
47119,47119
47121,47121
47123,47123
47125,47125
47127,47g05
47129,47129
47131,47131
47133,47133
47135,47g06
47137,47g07
47139,47139
47141,47141
47143,47143
47145,47145
47147,47147
47149,47149
47151,47151
47153,47153
47155,47155
47157,47157
47159,47159
47161,47g03
47163,47163
47165,47165
47167,47167
47169,47g08
47171,47171
47173,47173
47175,47g09
47177,47177
47179,47179
47181,47181
47183,47183
47185,47g09
47187,47187
47189,47189
48000,48000
48001,48001
48003,48003
48005,48005
48007,48g39
48009,48g01
48011,48g02
48013,48013
48015,48015
48017,48g03
48019,48019
48021,48021
48023,48g04
48025,48g21
48027,48027
48029,48029
48031,48031
48033,48g20
48035,48035
48037,48037
48039,48039
48041,48041
48043,48g05
48045,48g06
48047,48g07
48049,48g10
48051,48051
48053,48053
48055,48055
48057,48057
48059,48g43
48061,48061
48063,48063
48065,48g02
48067,48067
48069,48g08
48071,48071
48073,48073
48075,48g22
48077,48077
48079,48g03
48081,48g09
48083,48g10
48085,48085
48087,48g22
48089,48089
48091,48091
48093,48093
48095,48g11
48097,48097
48099,48g23
48101,48g22
48103,48g12
48105,48g13
48107,48g06
48109,48g14
48111,48g15
48113,48113
48115,48g35
48117,48g38
48119,48g16
48121,48121
48123,48123
48125,48g17
48127,48127
48129,48g40
48131,48131
48133,48g45
48135,48g12
48137,48g18
48139,48139
48141,48g25
48143,48143
48145,48145
48147,48147
48149,48149
48151,48g19
48153,48g06
48155,48g22
48157,48157
48159,48159
48161,48161
48163,48g30
48165,48g48
48167,48167
48169,48g17
48171,48171
48173,48g20
48175,48g21
48177,48177
48179,48g40
48181,48181
48183,48183
48185,48185
48187,48187
48189,48189
48191,48g22
48193,48g23
48195,48g24
48197,48g22
48199,48199
48201,48201
48203,48203
48205,48g15
48207,48g04
48209,48209
48211,48g40
48213,48213
48215,48215
48217,48217
48219,48219
48221,48g44
48223,48g16
48225,48225
48227,48g20
48229,48g25
48231,48231
48233,48g02
48235,48g13
48237,48g26
48239,48239
48241,48241
48243,48g14
48245,48245
48247,48g07
48249,48249
48251,48251
48253,48g19
48255,48255
48257,48257
48259,48259
48261,48g27
48263,48g17
48265,48g28
48267,48g28
48269,48g22
48271,48g29
48273,48273
48275,48g04
48277,48277
48279,48g08
48281,48281
48283,48g30
48285,48285
48287,48287
48289,48289
48291,48291
48293,48293
48295,48g31
48297,48g34
48299,48299
48301,48g32
48303,48g33
48305,48g33
48307,48g11
48309,48309
48311,48g34
48313,48313
48315,48315
48317,48g35
48319,48g28
48321,48321
48323,48g29
48325,48325
48327,48g11
48329,48329
48331,48331
48333,48g36
48335,48g37
48337,48337
48339,48339
48341,48g24
48343,48343
48345,48g06
48347,48347
48349,48349
48351,48351
48353,48g09
48355,48355
48357,48g31
48359,48g38
48361,48361
48363,48g26
48365,48365
48367,48367
48369,48g38
48371,48g47
48373,48373
48375,48375
48377,48g05
48379,48379
48381,48g46
48383,48g13
48385,48g18
48387,48387
48389,48g14
48391,48g39
48393,48g40
48395,48395
48397,48397
48399,48399
48401,48401
48403,48g41
48405,48g41
48407,48407
48409,48409
48411,48g36
48413,48g42
48415,48g17
48417,48g43
48419,48419
48421,48g24
48423,48423
48425,48g44
48427,48427
48429,48g45
48431,48g37
48433,48g19
48435,48g42
48437,48g46
48439,48439
48441,48441
48443,48g47
48445,48445
48447,48g04
48449,48449
48451,48g42
48453,48453
48455,48455
48457,48457
48459,48459
48461,48g13
48463,48g18
48465,48465
48467,48467
48469,48469
48471,48471
48473,48473
48475,48g32
48477,48477
48479,48479
48481,48481
48483,48g40
48485,48g01
48487,48487
48489,48g27
48491,48491
48493,48493
48495,48g32
48497,48497
48499,48499
48501,48g48
48503,48503
48505,48505
48507,48507
49000,49000
49001,49g01
49003,49003
49005,49g05
49007,49007
49009,49g02
49011,49011
49013,49013
49015,49g03
49017,49g04
49019,49g03
49021,49g01
49023,49023
49025,49g04
49027,49027
49029,49029
49031,49g04
49033,49g05
49035,49035
49037,49037
49039,49039
49041,49g04
49043,49043
49045,49045
49047,49g02
49049,49049
49051,49051
49053,49053
49055,49g04
49057,49057
50000,50000
50001,50001
50003,50003
50005,50g01
50007,50007
50009,50g01
50011,50g02
50013,50g02
50015,50015
50017,50017
50019,50019
50021,50021
50023,50023
50025,50025
50027,50027
51000,51000
51001,51001
51003,51003
51005,51005
51007,51007
51009,51009
51011,51011
51013,51013
51015,51015
51017,51g01
51019,51019
51021,51g02
51023,51023
51025,51025
51027,51027
51029,51g05
51031,51031
51033,51033
51035,51035
51036,51g03
51037,51037
51041,51041
51043,51043
51045,51g04
51047,51047
51049,51g05
51051,51051
51053,51053
51057,51057
51059,51059
51061,51061
51063,51063
51065,51065
51067,51067
51069,51069
51071,51071
51073,51g07
51075,51075
51077,51077
51079,51079
51081,51081
51083,51083
51085,51085
51087,51087
51089,51089
51091,51g01
51093,51093
51095,51g10
51097,51g06
51099,51099
51101,51g06
51103,51103
51105,51105
51107,51107
51109,51109
51111,51111
51113,51113
51115,51g07
51117,51117
51119,51119
51121,51121
51125,51125
51127,51g03
51131,51131
51133,51133
51135,51135
51137,51137
51139,51139
51141,51141
51143,51143
51145,51145
51147,51147
51149,51149
51153,51153
51155,51155
51157,51g08
51159,51g09
51161,51g04
51163,51g01
51165,51165
51167,51167
51169,51169
51171,51171
51173,51173
51175,51175
51177,51177
51179,51179
51181,51g10
51183,51183
51185,51185
51187,51g08
51191,51191
51193,51g09
51195,51195
51197,51g02
51199,51199
51510,51510
51520,51520
51530,51530
51540,51540
51550,51550
51570,51570
51580,51580
51590,51590
51595,51595
51600,51600
51610,51610
51620,51620
51630,51630
51640,51640
51650,51650
51660,51660
51670,51670
51678,51678
51680,51680
51683,51683
51685,51685
51690,51690
51700,51700
51710,51710
51720,51720
51730,51730
51735,51735
51740,51740
51750,51750
51760,51760
51770,51770
51775,51775
51790,51790
51800,51800
51810,51810
51820,51820
51830,51830
51840,51840
53000,53000
53001,53001
53003,53g01
53005,53005
53007,53007
53009,53009
53011,53011
53013,53g01
53015,53015
53017,53017
53019,53g02
53021,53021
53023,53g01
53025,53025
53027,53027
53029,53029
53031,53031
53033,53033
53035,53035
53037,53037
53039,53039
53041,53041
53043,53043
53045,53045
53047,53047
53049,53g03
53051,53051
53053,53053
53055,53055
53057,53057
53059,53059
53061,53061
53063,53063
53065,53g02
53067,53067
53069,53g03
53071,53071
53073,53073
53075,53075
53077,53077
54000,54000
54001,54001
54003,54003
54005,54005
54007,54g04
54009,54009
54011,54011
54013,54g01
54015,54g02
54017,54g03
54019,54019
54021,54g04
54023,54g07
54025,54025
54027,54027
54029,54029
54031,54031
54033,54033
54035,54035
54037,54037
54039,54039
54041,54041
54043,54043
54045,54045
54047,54047
54049,54049
54051,54051
54053,54053
54055,54055
54057,54057
54059,54059
54061,54061
54063,54063
54065,54065
54067,54g02
54069,54069
54071,54g07
54073,54g05
54075,54g06
54077,54077
54079,54079
54081,54081
54083,54083
54085,54g05
54087,54g01
54089,54089
54091,54091
54093,54g07
54095,54g03
54097,54097
54099,54099
54101,54g06
54103,54103
54105,54g08
54107,54g08
54109,54109
55000,55000
55001,55001
55003,55g02
55005,55005
55007,55007
55009,55009
55011,55g04
55013,55013
55015,55015
55017,55017
55019,55019
55021,55021
55023,55023
55025,55025
55027,55027
55029,55029
55031,55031
55033,55033
55035,55035
55037,55g01
55039,55039
55041,55g01
55043,55043
55045,55045
55047,55047
55049,55049
55051,55g02
55053,55053
55055,55055
55057,55057
55059,55059
55061,55061
55063,55063
55065,55065
55067,55067
55069,55069
55071,55071
55073,55073
55075,55075
55077,55077
55078,55g03
55079,55079
55081,55081
55083,55083
55085,55085
55087,55087
55089,55089
55091,55g04
55093,55093
55095,55095
55097,55097
55099,55099
55101,55101
55103,55103
55105,55105
55107,55107
55109,55109
55111,55111
55113,55113
55115,55g03
55117,55117
55119,55119
55121,55121
55123,55123
55125,55125
55127,55127
55129,55129
55131,55131
55133,55133
55135,55135
55137,55137
55139,55139
55141,55141
56000,56000
56001,56001
56003,56g06
56005,56005
56007,56007
56009,56009
56011,56g01
56013,56g02
56015,56g04
56017,56g02
56019,56g03
56021,56021
56023,56g05
56025,56025
56027,56g04
56029,56029
56031,56g04
56033,56g03
56035,56g05
56037,56037
56039,56039
56041,56041
56043,56g06
56045,56g01
60000,60000
60010,60010
60020,60020
60030,60030
60040,60040
60050,60050
66000,66000
66010,66010
69000,69000
69085,69085
69100,69100
69110,69110
69120,69120
70000,70000
70002,70002
70003,70003
72000,72000
72001,72001
72003,72003
72005,72005
72007,72007
72009,72009
72011,72011
72013,72013
72015,72015
72017,72017
72019,72019
72021,72021
72023,72023
72025,72025
72027,72027
72029,72029
72031,72031
72033,72033
72035,72035
72037,72037
72039,72039
72041,72041
72043,72043
72045,72045
72047,72047
72049,72049
72051,72051
72053,72053
72054,72054
72055,72055
72057,72057
72059,72059
72061,72061
72063,72063
72065,72065
72067,72067
72069,72069
72071,72071
72073,72073
72075,72075
72077,72077
72079,72079
72081,72081
72083,72083
72085,72085
72087,72087
72089,72089
72091,72091
72093,72093
72095,72095
72097,72097
72099,72099
72101,72101
72103,72103
72105,72105
72107,72107
72109,72109
72111,72111
72113,72113
72115,72115
72117,72117
72119,72119
72121,72121
72123,72123
72125,72125
72127,72127
72129,72129
72131,72131
72133,72133
72135,72135
72137,72137
72139,72139
72141,72141
72143,72143
72145,72145
72147,72147
72149,72149
72151,72151
72153,72153
78000,78000
78010,78010
78020,78020
78030,78030
