fips,hrr,weight
1001,1,0.016004628
1007,1,0.427184041
1009,1,1.0
1015,1,1.0
1017,1,0.956007299
1019,1,0.24919047800000002
1021,1,1.0
1027,1,1.0
1029,1,0.686206897
1033,1,1.0
1037,1,0.9095259590000001
1043,1,0.972076594
1047,1,1.0
1049,1,0.944678407
1055,1,1.0
1057,1,0.000740329
1059,1,0.975363772
1063,1,0.169433962
1073,1,1.0
1075,1,0.036225266
1077,1,1.0
1079,1,0.8401579109999999
1081,1,0.7819965520000001
1085,1,0.112069895
1087,1,0.862176055
1091,1,0.782827203
1093,1,0.6131667470000001
1095,1,0.553403936
1099,1,0.00039091099999999997
1103,1,0.340494653
1105,1,1.0
1111,1,0.98110908
1115,1,1.0
1117,1,1.0
1121,1,1.0
1123,1,1.0
1125,1,0.080348352
1127,1,1.0
1131,1,0.712288447
1133,1,1.0
13285,1,0.101185281
28141,1,0.772243268
47099,1,0.022726266000000002
47181,1,0.22676277399999997
1005,2,1.0
1031,2,1.0
1039,2,0.253977745
1045,2,1.0
1061,2,1.0
1067,2,1.0
1069,2,1.0
1109,2,0.026860073999999998
12059,2,1.0
12063,2,1.0
12133,2,0.040546458
13061,2,0.8445161290000001
13099,2,1.0
13201,2,0.10389036300000001
13253,2,1.0
1043,5,0.027923406
1071,5,0.722037632
1079,5,0.159842089
1083,5,1.0
1089,5,1.0
1095,5,0.44659606399999996
1103,5,0.6595053470000001
47003,5,0.063868066
47055,5,0.09313073300000001
47103,5,1.0
1003,6,0.971718008
1025,6,1.0
1035,6,0.169901749
1091,6,0.217172797
1097,6,1.0
1099,6,0.999609089
1129,6,1.0
1131,6,0.287711553
28041,6,0.793746848
28059,6,1.0
1001,7,0.983995372
1011,7,1.0
1013,7,1.0
1035,7,0.647735442
1037,7,0.09047404099999999
1041,7,1.0
1051,7,1.0
1085,7,0.887930105
1087,7,0.137823945
1101,7,1.0
1109,7,0.973139926
1007,9,0.5728159589999999
1057,9,0.9992596709999999
1063,9,0.830566038
1065,9,1.0
1075,9,0.671156773
1107,9,0.896539944
1119,9,0.132011938
1125,9,0.919651648
2013,10,1.0
2016,10,1.0
2020,10,1.0
2050,10,1.0
2060,10,1.0
2068,10,1.0
2070,10,1.0
2090,10,1.0
2100,10,1.0
2105,10,1.0
2110,10,1.0
2122,10,1.0
2130,10,1.0
2150,10,1.0
2164,10,1.0
2170,10,1.0
2180,10,1.0
2185,10,1.0
2188,10,1.0
2195,10,1.0
2198,10,1.0
2220,10,1.0
2230,10,1.0
2240,10,1.0
2261,10,1.0
2270,10,1.0
2275,10,1.0
2282,10,1.0
2290,10,1.0
4013,11,0.313591566
4021,11,0.481143903
4001,12,0.240791673
4005,12,0.9831498409999999
4007,12,0.990629237
4009,12,0.14459782300000001
4012,12,1.0
4013,12,0.620565385
4015,12,0.635030875
4017,12,0.957769799
4019,12,0.004319223
4021,12,0.43586784799999995
4025,12,0.981552682
4027,12,1.0
6025,12,0.010245156
6065,12,0.009286325
6071,12,0.000614992
4013,14,0.065843049
4025,14,0.018447318
4003,15,1.0
4007,15,0.009370763
4009,15,0.855402177
4011,15,1.0
4019,15,0.995680777
4021,15,0.082988249
4023,15,1.0
5033,16,1.0
5047,16,1.0
5083,16,0.9718348
5113,16,0.873228971
5127,16,1.0
5131,16,1.0
40061,16,1.0
40077,16,1.0
40079,16,1.0
40089,16,0.049461602
40121,16,0.046614845999999995
40127,16,0.00648213
40135,16,0.921437155
5021,18,0.6796090859999999
5031,18,1.0
5037,18,0.038122299
5055,18,1.0
5075,18,0.8695813259999999
5093,18,0.17167513199999998
5111,18,0.916632744
5121,18,1.0
5135,18,0.057231565
29069,18,0.629664697
29143,18,0.103517915
29155,18,0.050269191
5001,19,1.0
5003,19,1.0
5005,19,0.0014598179999999999
5011,19,1.0
5013,19,1.0
5017,19,1.0
5019,19,1.0
5023,19,1.0
5025,19,1.0
5027,19,0.924958288
5029,19,1.0
5039,19,1.0
5041,19,1.0
5043,19,1.0
5045,19,1.0
5049,19,0.39838741
5051,19,1.0
5053,19,1.0
5059,19,1.0
5063,19,1.0
5065,19,1.0
5067,19,1.0
5069,19,1.0
5071,19,1.0
5073,19,0.467471391
5075,19,0.130418674
5079,19,1.0
5083,19,0.028165199999999998
5085,19,1.0
5095,19,1.0
5097,19,1.0
5101,19,0.044399439000000006
5103,19,1.0
5105,19,1.0
5109,19,0.9584872640000001
5115,19,1.0
5117,19,1.0
5119,19,1.0
5125,19,1.0
5135,19,0.7932729620000001
5137,19,1.0
5139,19,1.0
5141,19,1.0
5145,19,1.0
5147,19,1.0
5149,19,1.0
5007,21,1.0
5009,21,1.0
5015,21,0.7218194490000001
5087,21,1.0
5089,21,0.015761703999999998
5101,21,0.9556005609999999
5129,21,0.906476449
5143,21,1.0
29009,21,0.077530035
29119,21,0.278477058
40001,21,0.339202237
40041,21,0.190760535
5057,22,1.0
5061,22,1.0
5073,22,0.532528609
5081,22,1.0
5091,22,1.0
5099,22,1.0
5109,22,0.041512736
5113,22,0.126771029
5133,22,1.0
40089,22,0.7843450479999999
48037,22,1.0
48067,22,0.6577801010000001
6059,23,1.0
6065,23,0.119021265
6073,23,0.003675517
6029,25,0.8989353040000001
6107,25,0.927959352
6007,31,0.933237894
6011,31,0.04524699
6021,31,1.0
6035,31,0.10425
6063,31,0.273807433
6103,31,0.760360563
6115,31,0.016148556
6013,33,0.769359847
6095,33,0.578379985
6019,43,1.0
6031,43,1.0
6039,43,0.847139573
6043,43,0.007669285
6107,43,0.072040648
6029,56,0.060870745
6037,56,0.9974601390000001
6071,56,0.018016311
6009,58,0.099454228
6039,58,0.152860427
6043,58,0.992330715
6047,58,1.0
6077,58,0.042082155
6099,58,1.0
6109,58,1.0
6023,62,0.045367897000000004
6033,62,1.0
6045,62,0.9509845570000001
6055,62,0.856276321
6105,62,0.064717199
6001,65,1.0
6013,65,0.022841137999999997
6065,69,0.131287315
6071,69,0.032731553999999996
6023,73,0.954632103
6035,73,0.0168125
6049,73,0.202995008
6089,73,1.0
6093,73,0.389147601
6103,73,0.23963943699999998
6105,73,0.9352828009999999
6003,77,0.067857143
6005,77,1.0
6007,77,0.066762106
6009,77,0.033630157
6011,77,0.95475301
6017,77,0.995674893
6057,77,0.8068278809999999
6061,77,0.977134218
6067,77,1.0
6077,77,0.126013801
6091,77,0.076302274
6095,77,0.072351811
6101,77,1.0
6113,77,1.0
6115,77,0.983851444
32005,77,0.117347565
6053,78,0.986724956
6027,79,0.006821211999999999
6029,79,0.040193951
6065,79,0.535583535
6071,79,0.946048641
6073,79,2.7899999999999997e-05
6025,80,0.989754844
6065,80,0.20482156
6073,80,0.996296583
6013,81,0.207799015
6041,81,0.997956422
6055,81,0.143723679
6075,81,1.0
6095,81,0.34926820299999994
6069,82,1.0
6085,82,0.9661044259999999
6087,82,0.032672862999999996
6053,83,0.003829707
6079,83,0.9257603529999999
6081,85,1.0
6085,85,0.033895574
6079,86,0.074239647
6083,86,1.0
6053,87,0.009445337
6087,87,0.9673271370000001
6041,89,0.002043578
6045,89,0.049015443
6097,89,1.0
6009,91,0.866915615
6077,91,0.8319040440000001
6037,96,0.002539861
6111,96,1.0
8013,101,1.0
8123,101,0.021439985
8003,102,1.0
8009,102,1.0
8011,102,1.0
8015,102,1.0
8017,102,1.0
8021,102,1.0
8023,102,1.0
8025,102,0.682922472
8035,102,0.019386248999999998
8039,102,0.064779188
8041,102,1.0
8043,102,1.0
8061,102,0.793650794
8071,102,0.961839599
8079,102,1.0
8089,102,0.9080671359999999
8093,102,0.13829197699999998
8099,102,1.0
8105,102,1.0
8109,102,1.0
8119,102,1.0
20199,102,0.15226849
8001,103,1.0
8005,103,1.0
8014,103,1.0
8019,103,1.0
8031,103,1.0
8035,103,0.9806137509999999
8037,103,0.357342603
8039,103,0.9352208120000001
8047,103,1.0
8049,103,1.0
8059,103,1.0
8063,103,1.0
8065,103,1.0
8073,103,1.0
8081,103,0.9755127029999999
8093,103,0.8617080229999999
8097,103,1.0
8107,103,1.0
8117,103,1.0
8123,103,0.225332775
20023,103,1.0
20039,103,1.0
20109,103,0.24380305600000002
20153,103,1.0
20181,103,1.0
20193,103,1.0
31005,103,1.0
31007,103,1.0
31013,103,1.0
31029,103,1.0
31033,103,1.0
31045,103,0.01510574
31049,103,1.0
31057,103,0.829168791
31063,103,0.65474339
31069,103,1.0
31075,103,0.291832669
31087,103,1.0
31101,103,1.0
31111,103,0.016747704
31123,103,1.0
31135,103,1.0
31145,103,0.853145557
31157,103,1.0
31161,103,0.077771649
31165,103,1.0
56007,103,0.059689821
56015,103,0.000596748
56027,103,0.014855688
8057,104,1.0
8069,104,0.6816435120000001
31105,104,1.0
56001,104,1.0
56007,104,0.08803597
56015,104,0.034238401
56021,104,1.0
8029,105,1.0
8037,105,0.642657397
8045,105,1.0
8051,105,1.0
8053,105,1.0
8077,105,1.0
8085,105,1.0
8091,105,1.0
8103,105,0.586341616
8113,105,1.0
49019,105,0.014329179
8069,106,0.318356488
8075,106,1.0
8087,106,1.0
8095,106,1.0
8115,106,1.0
8121,106,1.0
8123,106,0.7532272409999999
8125,106,1.0
31057,106,0.17083120899999998
8025,107,0.317077528
8027,107,1.0
8055,107,1.0
8071,107,0.038160401000000004
8089,107,0.091932864
8101,107,1.0
9001,109,0.743701327
9003,110,0.951217577
9005,110,0.560123183
9007,110,1.0
9011,110,0.35002811899999997
9013,110,1.0
9015,110,1.0
36021,110,0.008876446999999999
36027,110,0.072917088
9001,111,0.25629867300000003
9003,111,0.048782423
9005,111,0.43987681700000003
9009,111,1.0
9011,111,0.577078184
36027,111,0.049484752
36079,111,0.79590159
36103,111,0.000123502
36119,111,0.004986534
10001,112,0.897661921
10003,112,1.0
24015,112,0.698079343
34033,112,0.720847345
11001,113,1.0
24001,113,1.0
24003,113,0.386380722
24009,113,1.0
24013,113,0.033433525
24017,113,1.0
24021,113,0.973951364
24023,113,0.160324783
24031,113,0.578125804
24033,113,0.445304239
24035,113,0.27995923899999997
24037,113,1.0
24043,113,0.993073153
42009,113,0.07578868
54027,113,0.22073659899999998
54057,113,1.0
12081,115,0.904097565
12103,116,0.551064596
12011,118,0.641000109
12085,118,1.0
12099,118,1.0
12111,118,0.6797206490000001
12015,119,0.84604257
12021,119,1.0
12043,119,1.0
12051,119,1.0
12071,119,0.9988003529999999
12115,119,0.166233931
12001,120,1.0
12007,120,1.0
12019,120,0.07053355900000001
12023,120,1.0
12029,120,1.0
12041,120,1.0
12047,120,0.145053921
12067,120,1.0
12075,120,0.896242365
12107,120,1.0
12121,120,1.0
12123,120,0.05768611
12125,120,1.0
12053,122,1.0
12101,122,0.5350492570000001
12003,123,1.0
12019,123,0.929466441
12031,123,1.0
12089,123,1.0
12109,123,1.0
13001,123,0.05018949599999999
13003,123,1.0
13005,123,1.0
13025,123,1.0
13039,123,1.0
13049,123,1.0
13065,123,0.9165424740000001
13069,123,1.0
13127,123,1.0
13155,123,0.11121372
13191,123,0.9206307659999999
13229,123,1.0
13299,123,1.0
12049,124,0.280767687
12057,124,0.055626220999999997
12105,124,0.4926104
12011,127,0.358999891
12086,127,1.0
12087,127,1.0
12017,129,1.0
12075,129,0.103757635
12083,129,1.0
12119,129,0.512431097
12009,130,1.0
12049,130,0.679899296
12055,130,1.0
12061,130,1.0
12069,130,1.0
12093,130,1.0
12095,130,1.0
12097,130,1.0
12105,130,0.5073896
12111,130,0.320279351
12117,130,1.0
12119,130,0.487568903
12127,130,0.42025218200000003
12035,131,1.0
12127,131,0.579747818
12005,133,1.0
12013,133,0.045052691
12037,133,0.600104913
12045,133,1.0
12133,133,0.959453542
1003,134,0.028281992000000002
1035,134,0.182362809
1039,134,0.746022255
1053,134,1.0
12033,134,1.0
12091,134,1.0
12113,134,1.0
12131,134,1.0
12015,137,0.15395743
12027,137,1.0
12049,137,0.039333017000000005
12071,137,0.0011996469999999999
12081,137,0.095902435
12115,137,0.833766069
12103,139,0.448935404
12013,140,0.954947309
12037,140,0.39989508700000004
12039,140,1.0
12047,140,0.8549460790000001
12065,140,1.0
12073,140,1.0
12077,140,1.0
12079,140,1.0
12123,140,0.94231389
12129,140,1.0
13019,140,1.0
13027,140,1.0
13065,140,0.08345752599999999
13071,140,1.0
13075,140,1.0
13087,140,1.0
13101,140,1.0
13131,140,1.0
13173,140,1.0
13185,140,1.0
13201,140,0.896109637
13205,140,0.451560453
13275,140,1.0
13277,140,1.0
13287,140,1.0
13321,140,0.164791235
12057,141,0.9443737790000001
12101,141,0.46495074299999994
13007,142,1.0
13037,142,1.0
13095,142,1.0
13177,142,1.0
13205,142,0.5484395470000001
13243,142,0.248052309
13249,142,1.0
13261,142,0.9683407540000001
13273,142,0.9634201590000001
13321,142,0.835208765
1017,144,0.043992700999999995
1029,144,0.207931034
1111,144,0.01889092
13011,144,1.0
13013,144,1.0
13015,144,0.7156941609999999
13035,144,1.0
13045,144,1.0
13057,144,1.0
13059,144,1.0
13063,144,1.0
13067,144,1.0
13077,144,1.0
13085,144,1.0
13089,144,1.0
13097,144,1.0
13105,144,1.0
13111,144,1.0
13113,144,1.0
13117,144,1.0
13119,144,1.0
13121,144,1.0
13123,144,1.0
13129,144,0.11726155199999999
13133,144,1.0
13135,144,1.0
13137,144,1.0
13139,144,1.0
13143,144,0.419590707
13145,144,0.170212155
13147,144,1.0
13149,144,1.0
13151,144,1.0
13157,144,1.0
13159,144,0.118217586
13171,144,0.224919764
13187,144,1.0
13195,144,1.0
13199,144,0.585220627
13207,144,0.5418162320000001
13211,144,1.0
13213,144,1.0
13217,144,1.0
13219,144,1.0
13221,144,1.0
13223,144,1.0
13227,144,1.0
13231,144,0.709019567
13237,144,1.0
13241,144,1.0
13247,144,1.0
13255,144,1.0
13257,144,1.0
13281,144,1.0
13285,144,0.8988147190000001
13291,144,1.0
13297,144,1.0
13311,144,1.0
13313,144,1.0
37039,144,0.711441144
37043,144,1.0
37113,144,0.00769874
13033,145,1.0
13073,145,1.0
13107,145,0.702632301
13125,145,1.0
13163,145,1.0
13165,145,1.0
13167,145,1.0
13181,145,1.0
13189,145,1.0
13245,145,1.0
13265,145,1.0
13301,145,1.0
13303,145,1.0
13317,145,1.0
45003,145,1.0
45005,145,1.0
45011,145,0.292638092
45037,145,1.0
45049,145,0.024473092000000002
45065,145,0.151985172
1081,146,0.21800344800000002
1113,146,1.0
13053,146,1.0
13061,146,0.155483871
13145,146,0.829787845
13197,146,1.0
13199,146,0.41477937299999995
13215,146,1.0
13239,146,1.0
13243,146,0.7519476909999999
13259,146,1.0
13263,146,1.0
13273,146,0.036579841
13307,146,1.0
13009,147,1.0
13017,147,1.0
13021,147,1.0
13023,147,1.0
13079,147,1.0
13081,147,1.0
13091,147,1.0
13093,147,1.0
13141,147,1.0
13153,147,1.0
13155,147,0.88878628
13159,147,0.881782414
13169,147,1.0
13171,147,0.775080236
13175,147,1.0
13193,147,1.0
13207,147,0.458183768
13209,147,0.013433488
13225,147,1.0
13231,147,0.290980433
13235,147,1.0
13261,147,0.031659246
13269,147,1.0
13271,147,0.839101895
13283,147,1.0
13289,147,1.0
13293,147,1.0
13309,147,1.0
13315,147,1.0
13319,147,1.0
1019,148,0.7508095220000001
1029,148,0.105862069
13015,148,0.284305839
13055,148,1.0
13115,148,1.0
13129,148,0.882738448
13143,148,0.580409293
13233,148,1.0
13001,149,0.9498105040000001
13029,149,1.0
13031,149,1.0
13043,149,1.0
13051,149,1.0
13103,149,1.0
13107,149,0.297367699
13109,149,1.0
13161,149,1.0
13179,149,1.0
13183,149,1.0
13191,149,0.079369234
13209,149,0.986566512
13251,149,1.0
13267,149,1.0
13271,149,0.160898105
13279,149,1.0
13305,149,1.0
45013,149,1.0
45049,149,0.309883364
45053,149,1.0
15001,150,1.0
15003,150,1.0
15005,150,1.0
15007,150,1.0
15009,150,1.0
16001,151,1.0
16003,151,1.0
16013,151,1.0
16015,151,1.0
16025,151,1.0
16027,151,1.0
16037,151,0.084188371
16039,151,1.0
16045,151,1.0
16047,151,1.0
16049,151,0.057558791
16053,151,1.0
16063,151,1.0
16073,151,1.0
16075,151,1.0
16083,151,1.0
16085,151,1.0
16087,151,1.0
32007,151,0.058694616
41001,151,1.0
41045,151,1.0
41061,151,0.027823743999999997
16011,152,0.9057690999999999
16019,152,0.998930386
16023,152,1.0
16033,152,1.0
16037,152,0.34727703200000004
16043,152,1.0
16051,152,1.0
16065,152,1.0
16081,152,1.0
17037,154,0.144476055
17043,154,0.063092945
17089,154,0.279935017
17093,154,0.96615972
17099,154,0.110326219
17031,155,0.161223737
17197,155,0.057017122999999996
17031,156,0.5022278720000001
17031,158,0.029561929
17043,158,0.043860917
17089,158,0.43482994799999997
17097,158,0.170116954
17111,158,0.811561277
17031,161,0.150285467
17097,161,0.19645038899999998
17043,163,0.369917706
17197,163,0.229913003
17031,164,0.004535328
17053,164,0.067953328
17063,164,0.996469158
17075,164,0.178940641
17091,164,1.0
17093,164,0.03384028
17099,164,0.032971466
17197,164,0.713069873
17031,166,0.136909908
17043,166,0.523128432
17089,166,0.277507763
17011,170,0.28527259899999996
17057,170,0.876861828
17063,170,0.003530842
17071,170,0.360892599
17073,170,0.393385425
17095,170,1.0
17099,170,0.7449417759999999
17105,170,0.199732985
17123,170,1.0
17125,170,0.345140665
17131,170,0.100752083
17143,170,1.0
17155,170,0.9018232820000001
17175,170,1.0
17179,170,1.0
17187,170,0.981510462
17203,170,0.874194933
17007,171,1.0
17011,171,0.714727401
17015,171,0.61510458
17037,171,0.855523945
17073,171,0.004930637
17085,171,0.29459871600000004
17089,171,0.0077272719999999994
17099,171,0.11176054
17103,171,1.0
17111,171,0.188438723
17141,171,1.0
17155,171,0.09817671800000001
17177,171,0.944181849
17195,171,0.838686739
17201,171,0.963740432
17001,172,1.0
17009,172,1.0
17013,172,0.01018892
17017,172,1.0
17021,172,1.0
17025,172,1.0
17035,172,0.294027377
17039,172,0.709818875
17041,172,0.272181955
17049,172,1.0
17051,172,1.0
17057,172,0.12313817199999999
17061,172,0.9422806890000001
17067,172,1.0
17071,172,0.009632365
17079,172,0.755550389
17107,172,0.910882929
17109,172,1.0
17115,172,1.0
17117,172,0.609794099
17125,172,0.654859335
17129,172,1.0
17135,172,1.0
17137,172,1.0
17139,172,1.0
17147,172,0.17214849
17149,172,0.9417833459999999
17167,172,1.0
17169,172,1.0
17171,172,1.0
17173,172,1.0
17191,172,0.028337491
29111,172,0.973170497
29127,172,0.075797212
29205,172,0.186766275
17019,173,1.0
17023,173,0.081953363
17029,173,1.0
17035,173,0.705972623
17039,173,0.246266285
17041,173,0.727818045
17045,173,1.0
17053,173,0.91781023
17075,173,0.821059359
17079,173,0.09845402800000001
17105,173,0.009095208
17113,173,0.010652888999999999
17147,173,0.82785151
17183,173,1.0
18045,173,0.490332827
18111,173,0.215550057
18165,173,0.074277136
18171,173,0.476876132
17039,175,0.04391484
17053,175,0.014236442
17105,175,0.791171808
17107,175,0.08911707099999999
17113,175,0.989347111
17203,175,0.125805067
17033,179,0.980135832
17047,179,1.0
17059,179,1.0
17065,179,1.0
17069,179,1.0
17079,179,0.145995583
17087,179,0.099330531
17101,179,1.0
17159,179,1.0
17165,179,1.0
17185,179,1.0
17191,179,0.781487878
17193,179,1.0
18025,179,0.197203159
18027,179,1.0
18037,179,0.903740305
18051,179,1.0
18083,179,1.0
18101,179,0.693793213
18123,179,1.0
18125,179,1.0
18129,179,1.0
18147,179,0.654149259
18163,179,1.0
18173,179,1.0
21101,179,1.0
21225,179,1.0
21233,179,0.7134040079999999
18001,180,1.0
18003,180,1.0
18033,180,1.0
18069,180,0.882241775
18075,180,0.8673189609999999
18085,180,0.833122945
18087,180,0.770155643
18113,180,0.7118472379999999
18151,180,1.0
18169,180,0.9183597509999999
18179,180,1.0
18183,180,1.0
39039,180,1.0
39069,180,0.14059212
39107,180,0.070560805
39125,180,1.0
39161,180,0.970579595
39171,180,1.0
18073,181,0.6007317010000001
18089,181,0.52251808
18091,181,0.411935083
18111,181,0.291587362
18127,181,1.0
18149,181,0.8548718909999999
26021,181,0.045724833
18005,183,1.0
18011,183,1.0
18013,183,1.0
18015,183,0.187858539
18017,183,1.0
18021,183,0.82208935
18023,183,0.796021387
18031,183,1.0
18041,183,1.0
18045,183,0.09846706300000001
18047,183,0.187209237
18049,183,0.070947203
18053,183,1.0
18055,183,0.8633790179999999
18057,183,1.0
18059,183,1.0
18063,183,1.0
18065,183,0.9719966959999999
18067,183,1.0
18069,183,0.117758225
18071,183,1.0
18079,183,1.0
18081,183,1.0
18093,183,1.0
18095,183,1.0
18097,183,1.0
18101,183,0.306206787
18103,183,0.942437856
18105,183,1.0
18107,183,0.9853844359999999
18109,183,1.0
18117,183,0.35557872799999996
18119,183,0.953322192
18131,183,1.0
18133,183,1.0
18135,183,0.11120996400000001
18139,183,1.0
18145,183,1.0
18159,183,1.0
18161,183,1.0
18169,183,0.081640249
18177,183,1.0
18181,183,0.745667992
39135,183,0.11147337
18007,184,1.0
18015,184,0.812141461
18023,184,0.203978613
18045,184,0.41120011
18073,184,0.399268299
18107,184,0.014615564
18111,184,0.492862581
18157,184,1.0
18171,184,0.523123868
18181,184,0.254332008
18009,185,1.0
18035,185,1.0
18065,185,0.028003304
18075,185,0.132681039
18135,185,0.888790036
39037,185,0.063333077
17031,186,0.015255758000000001
18089,186,0.47748192
18039,187,1.0
18049,187,0.929052797
18085,187,0.166877055
18087,187,0.229844357
18091,187,0.5880649170000001
18099,187,1.0
18103,187,0.057562144
18113,187,0.288152762
18141,187,1.0
18149,187,0.145128109
26021,187,0.292446534
26027,187,0.505117169
17023,188,0.918046637
17033,188,0.019864168
18021,188,0.17791065
18055,188,0.136620982
18119,188,0.046677808
18121,188,1.0
18153,188,1.0
18165,188,0.925722864
18167,188,1.0
19011,190,1.0
19019,190,0.102670935
19031,190,0.30970921
19043,190,0.38217959100000004
19055,190,0.936481879
19095,190,0.552701781
19103,190,0.025611684
19105,190,0.9520544470000001
19113,190,1.0
19157,190,0.009747406
19171,190,0.018600181
17015,191,0.38489542
17071,191,0.629475036
17073,191,0.601683938
17131,191,0.8992479170000001
17161,191,0.991260218
17187,191,0.018489538
17195,191,0.16131326099999999
19031,191,0.162124346
19045,191,1.0
19057,191,1.0
19087,191,0.18436571
19097,191,0.619573252
19105,191,0.047945552999999995
19111,191,0.022712013
19115,191,0.45012810299999995
19139,191,0.015851246
19163,191,1.0
19001,192,0.9539500340000001
19003,192,0.9156414759999999
19007,192,1.0
19009,192,0.915411145
19015,192,1.0
19025,192,1.0
19027,192,0.887757054
19039,192,1.0
19047,192,0.040334538999999996
19049,192,1.0
19051,192,1.0
19053,192,1.0
19069,192,0.012606474
