fips,pop
01001,56145
01003,229287
01005,24589
01007,22136
01009,57879
01011,9976
01013,19504
01015,113469
01017,32865
01019,26294
01021,44397
01023,12418
01025,23291
01027,13112
01029,14967
01031,53230
01033,55411
01035,11851
01037,10650
01039,36930
01041,13681
01043,84515
01045,48959
01047,36098
01049,71658
01051,82158
01053,36281
01055,102371
01057,16241
01059,31507
01061,26411
01063,7990
01065,14670
01067,17223
01069,106580
01071,51582
01073,655342
01075,13764
01077,93368
01079,32857
01081,166831
01083,102228
01085,9641
01087,17895
01089,379453
01091,18733
01093,29703
01095,96990
01097,412716
01099,20459
01101,224639
01103,119883
01105,8687
01107,19793
01109,32966
01111,22920
01113,58237
01115,90739
01117,221428
01119,12225
01121,79985
01123,40133
01125,210758
01127,63143
01129,15976
01131,10206
01133,23508
02013,3401
02016,5680
02020,287095
02050,18437
02060,788
02063,6427
02066,2919
02068,2081
02070,4833
02090,95651
02100,2614
02105,2141
02110,31849
02122,59414
02130,13747
02150,12992
02158,8328
02164,1493
02170,110213
02180,9909
02185,9294
02188,7644
02195,3296
02198,6147
02220,8405
02230,1179
02240,6957
02275,2510
02282,637
02290,5077
04001,71875
04003,127450
04005,142481
04007,54303
04009,39211
04011,9341
04012,21480
04013,4579081
04015,217206
04017,112112
04019,1061175
04021,480828
04023,46808
04025,240226
04027,217824
05001,17383
05003,19339
05005,42242
05007,288774
05009,37625
05011,10639
05013,5113
05015,28276
05017,9924
05019,22103
05021,14375
05023,24935
05025,7957
05027,23331
05029,21037
05031,112245
05033,63409
05035,47616
05037,16142
05039,6802
05041,11110
05043,17977
05045,126919
05047,17897
05049,12381
05051,99789
05053,18449
05055,45597
05057,21253
05059,33787
05061,13109
05063,37757
05065,13613
05067,16636
05069,65377
05071,26513
05073,6596
05075,16410
05077,8513
05079,12944
05081,12180
05083,21410
05085,73921
05087,16644
05089,16790
05091,43177
05093,40066
05095,6584
05097,9006
05099,8099
05101,7602
05103,23167
05105,10327
05107,17299
05109,10643
05111,23283
05113,19707
05115,64334
05117,7966
05119,392980
05121,18247
05123,24682
05125,123968
05127,10164
05129,7842
05131,127590
05133,16702
05135,17424
05137,12674
05139,38219
05141,16541
05143,243216
05145,78729
05147,6264
05149,21181
06001,1662323
06003,1119
06005,40083
06007,212744
06009,46308
06011,21558
06013,1152333
06015,27968
06017,192925
06019,1000918
06021,28283
06023,134977
06025,180267
06027,18046
06029,901362
06031,152692
06033,64479
06035,30016
06037,9943046
06039,157761
06041,257332
06043,17160
06045,86061
06047,279252
06049,8763
06051,14534
06053,430906
06055,135965
06057,99606
06059,3166857
06061,402950
06063,18967
06065,2489188
06067,1559146
06069,64055
06071,2189183
06073,3332427
06075,866606
06077,767967
06079,282249
06081,758308
06083,444766
06085,1907105
06087,269925
06089,179027
06091,2920
06093,43245
06095,446935
06097,489819
06099,550081
06101,96385
06103,64494
06105,12216
06107,468680
06109,54515
06111,841387
06113,219728
06115,80160
08001,519883
08003,16180
08005,657452
08007,14196
08009,3555
08011,5356
08013,327171
08014,72236
08015,20661
08017,1795
08019,9586
08021,8143
08023,3921
08025,5696
08027,5183
08029,31067
08031,735538
08033,2096
08035,360750
08037,54929
08039,27313
08041,728310
08043,47867
08045,60366
08047,6235
08049,15794
08051,17593
08053,808
08055,6883
08057,1389
08059,583283
08061,1458
08063,7121
08065,7987
08067,56564
08069,360428
08071,14420
08073,5680
08075,21974
08077,155603
08079,773
08081,13144
08083,26408
08085,43322
08087,28941
08089,18201
08091,5001
08093,18955
08095,4367
08097,17894
08099,12106
08101,169823
08103,6342
08105,11296
08107,25560
08109,6938
08111,748
08113,8105
08115,2260
08117,30631
08119,25529
08121,4875
08123,333983
08125,10047
09001,942426
09003,889226
09005,179610
09007,161657
09009,851948
09011,264999
09013,150600
09015,116540
10001,183643
10003,561531
10005,241635
11001,712816
12001,271218
12003,29566
12005,171322
12007,28593
12009,608459
12011,1958105
12013,14078
12015,194711
12017,153010
12019,221770
12021,392973
12023,72654
12027,38520
12029,17057
12031,966728
12033,322364
12035,118451
12037,12201
12039,45277
12041,18885
12043,14198
12045,13534
12047,14521
12049,26822
12051,42813
12053,198792
12055,106639
12057,1497957
12059,19594
12061,162518
12063,46085
12065,14543
12067,8482
12069,375492
12071,790767
12073,295460
12075,42214
12077,8364
12079,18707
12081,411219
12083,373513
12085,162088
12086,2707303
12087,73900
12089,91113
12091,212820
12093,42297
12095,1404396
12097,385315
12099,1507600
12101,570412
12103,976802
12105,744552
12107,74815
12109,278715
12111,337186
12113,189139
12115,443465
12117,474171
12119,139018
12121,44851
12123,21600
12125,15182
12127,561497
12129,34319
12131,76648
12133,25932
13001,18325
13003,8393
13005,11036
13007,2971
13009,45099
13011,19352
13013,85588
13015,109426
13017,16614
13019,19408
13021,152737
13023,12955
13025,19202
13027,15357
13029,40755
13031,80839
13033,22648
13035,25426
13037,6231
13039,55388
13043,10985
13045,121633
13047,67996
13049,13430
13051,289463
13053,10551
13055,24843
13057,265274
13059,127795
13061,2866
13063,292646
13065,6582
13067,762944
13069,43218
13071,45542
13073,160377
13075,17291
13077,150849
13079,12231
13081,22034
13083,16057
13085,27113
13087,26457
13089,762009
13091,20452
13093,13174
13095,86477
13097,147988
13099,10037
13101,4002
13103,65765
13105,19335
13107,22507
13109,10638
13111,26521
13113,115821
13115,98604
13117,250847
13119,23504
13121,1077402
13123,31978
13125,2984
13127,85568
13129,58780
13131,24491
13133,18837
13135,942627
13137,46047
13139,206591
13141,8494
13143,30383
13145,36080
13147,26406
13149,11973
13151,239139
13153,160110
13155,9387
13157,76199
13159,14483
13161,15213
13163,15267
13165,8746
13167,9667
13169,28787
13171,19261
13173,10737
13175,47512
13177,30234
13179,63004
13181,8031
13183,20171
13185,118268
13187,34186
13189,21162
13191,14387
13193,12712
13195,30457
13197,8516
13199,21164
13201,5622
13205,21602
13207,28042
13209,9012
13211,19636
13213,40032
13215,196442
13217,113295
13219,41124
13221,15383
13223,173359
13225,27950
13227,33127
13229,19522
13231,19121
13233,42840
13235,11191
13237,22520
13239,2271
13241,17273
13243,6682
13245,202079
13247,90939
13249,5196
13251,14012
13253,8060
13255,67414
13257,26107
13259,6689
13261,29282
13263,6143
13265,1562
13267,25365
13269,8074
13271,15781
13273,8523
13275,44372
13277,40719
13279,26973
13281,12247
13283,6822
13285,70214
13287,7882
13289,8103
13291,25358
13293,26527
13295,70116
13297,96875
13299,35826
13301,5232
13303,20150
13305,30023
13307,2595
13309,7751
13311,31094
13313,103837
13315,8502
13317,9694
13319,8812
13321,19972
15001,203340
15003,963826
15005,87
15007,71851
15009,167902
16001,494399
16003,4447
16005,88795
16007,6143
16009,9430
16011,47202
16013,23426
16015,8065
16017,46817
16019,122134
16021,12656
16023,2646
16025,1130
16027,237053
16029,7123
16031,24277
16033,852
16035,8846
16037,4249
16039,27448
16041,14215
16043,13218
16045,18703
16047,15618
16049,16823
16051,30581
16053,24578
16055,170628
16057,40830
16059,8054
16061,3838
16063,5358
16065,40318
16067,21216
16069,40755
16071,4520
16073,12133
16075,24771
16077,7643
16079,12911
16081,12501
16083,88411
16085,11792
16087,10360
17001,64783
17003,5497
17005,16262
17007,52777
17009,6546
17011,32303
17013,4616
17015,14241
17017,11925
17019,209192
17021,32075
17023,15268
17025,13079
17027,37398
17029,50383
17031,5108284
17033,18512
17035,10649
17037,104491
17039,15368
17041,19510
17043,917481
17045,16858
17047,6356
17049,34065
17051,21264
17053,12949
17055,38060
17057,33690
17059,4793
17061,12702
17063,50993
17065,8084
17067,17422
17069,3808
17071,6535
17073,48411
17075,26711
17077,56675
17079,9465
17081,37235
17083,21616
17085,21239
17087,12358
17089,531010
17091,108594
17093,130638
17095,49053
17097,693593
17099,107571
17101,15467
17103,33647
17105,35414
17107,28383
17109,29295
17111,305888
17113,171256
17115,103015
17117,44567
17119,262635
17121,37045
17123,11309
17125,13173
17127,13636
17129,12068
17131,15225
17133,34739
17135,28045
17137,33400
17139,14347
17141,50306
17143,177652
17145,20664
17147,16355
17149,15239
17151,4142
17153,5201
17155,5716
17157,31351
17159,15507
17161,140907
17163,258046
17165,23182
17167,193882
17169,6738
17171,4950
17173,21299
17175,5262
17177,43831
17179,130777
17181,16498
17183,74855
17185,11190
17187,16696
17189,13764
17191,16031
17193,13364
17195,54656
17197,688726
17199,66415
17201,281295
17203,38091
18001,35839
18003,382187
18005,84447
18007,8741
18009,11782
18011,69347
18013,15112
18015,20228
18017,37388
18019,119266
18021,26246
18023,32206
18025,10629
18027,33505
18029,49824
18031,26584
18033,43670
18035,113454
18037,42542
18039,206161
18041,22892
18043,78936
18045,16511
18047,22761
18049,20018
18051,33825
18053,65225
18055,32203
18057,344238
18059,79553
18061,40682
18063,173251
18065,48033
18067,82732
18069,36395
18071,44222
18073,33440
18075,20416
18077,32110
18079,27515
18081,160607
18083,36522
18085,78988
18087,40119
18089,487536
18091,109663
18093,45496
18095,129681
18097,966183
18099,46108
18101,10079
18103,35328
18105,148219
18107,38365
18109,70707
18111,13907
18113,47832
18115,5892
18117,19651
18119,20833
18121,16871
18123,19154
18125,12378
18127,170980
18129,25275
18131,12388
18133,37469
18135,24191
18137,28448
18139,16649
18141,271484
18143,23788
18145,44871
18147,20225
18149,23049
18151,34831
18153,20578
18155,10724
18157,196115
18159,15227
18161,7119
18163,182447
18165,15329
18167,106608
18169,30784
18171,8194
18173,63269
18175,28213
18177,65778
18179,28142
18181,24165
18183,34378
19001,7059
19003,3588
19005,13642
19007,12430
19009,5481
19011,25414
19013,130786
19015,26277
19017,25311
19019,21287
19021,19772
19023,14333
19025,9473
19027,19914
19029,12817
19031,18485
19033,42103
19035,11190
19037,11834
19039,9353
19041,15976
19043,17321
19045,46392
19047,16834
19049,96963
19051,9051
19053,7769
19055,16937
19057,38708
19059,17549
19061,97590
19063,9095
19065,19258
19067,15480
19069,9971
19071,6729
19073,8795
19075,12217
19077,10737
19079,14716
19081,10507
19083,16575
19085,13928
19087,19697
19089,9176
19091,9473
19093,6833
19095,16138
19097,19205
19099,37148
19101,18347
19103,153740
19105,20617
19107,10085
19109,14680
19111,33480
19113,227854
19115,11011
19117,8518
19119,11756
19121,16521
19123,22370
19125,33168
19127,39495
19129,14766
19131,10647
19133,8598
19135,7770
19137,9935
19139,42394
19141,13679
19143,5987
19145,15073
19147,8845
19149,25219
19151,6607
19153,494281
19155,93328
19157,18381
19159,4801
19161,9603
19163,173216
19165,11430
19167,35043
19169,98237
19171,16801
19173,6092
19175,12157
19177,7069
19179,34985
19181,52265
19183,21992
19185,6415
19187,35934
19189,10277
19191,19862
19193,103138
19195,7359
19197,12416
20001,12399
20003,7949
20005,16015
20007,4358
20009,25658
20011,14435
20013,9482
20015,66992
20017,2586
20019,3230
20021,19681
20023,2600
20025,1963
20027,8025
20029,8642
20031,8158
20033,1690
20035,34628
20037,38730
20039,2776
20041,18266
20043,7496
20045,122530
20047,2750
20049,2507
20051,28671
20053,6034
20055,35917
20057,33094
20059,25703
20061,32218
20063,2621
20065,2389
20067,7077
20069,5954
20071,1196
20073,5868
20075,2425
20077,5336
20079,34291
20081,3923
20083,1779
20085,13171
20087,19032
20089,2833
20091,607220
20093,3745
20095,6974
20097,2456
20099,19586
20101,1518
20103,82246
20105,2986
20107,9654
20109,2732
20111,33045
20113,28448
20115,11652
20117,9652
20119,4029
20121,34334
20123,5879
20125,31502
20127,5559
20129,2538
20131,10121
20133,15929
20135,2768
20137,5328
20139,15770
20141,3439
20143,5712
20145,6366
20147,5181
20149,24722
20151,9127
20153,2511
20155,61793
20157,4536
20159,9362
20161,73202
20163,4827
20165,2947
20167,6804
20169,53926
20171,4790
20173,519907
20175,21038
20177,175999
20179,2520
20181,5777
20183,3544
20185,4046
20187,1969
20189,5388
20191,22578
20193,7702
20195,2758
20197,6906
20199,1536
20201,5427
20203,2074
20205,8362
20207,3015
20209,165265
21001,19555
21003,21303
21005,22833
21007,7769
21009,44300
21011,12481
21013,25482
21015,135396
21017,19901
21019,46516
21021,30367
21023,8286
21025,12550
21027,20537
21029,82182
21031,12703
21033,12687
21035,39300
21037,94020
21039,4692
21041,10730
21043,26542
21045,16066
21047,71478
21049,36463
21051,19631
21053,10110
21055,8847
21057,6523
21059,101978
21061,12235
21063,7372
21065,14109
21067,324735
21069,14603
21071,34974
21073,51118
21075,5952
21077,8779
21079,17719
21081,25387
21083,36818
21085,26480
21087,10995
21089,34865
21091,8742
21093,111309
21095,25566
21097,18920
21099,19013
21101,44740
21103,16067
21105,4364
21107,44662
21109,13340
21111,767452
21113,54057
21115,22002
21117,167949
21119,14512
21121,31022
21123,14431
21125,61238
21127,15436
21129,7268
21131,9637
21133,21213
21135,13262
21137,24466
21139,9041
21141,27416
21143,8133
21145,65644
21147,17071
21149,9075
21151,94265
21153,12017
21155,19314
21157,31163
21159,11031
21161,17035
21163,28616
21165,6502
21167,21889
21169,10058
21171,10549
21173,28186
21175,13142
21177,30457
21179,46450
21181,7234
21183,23899
21185,66999
21187,11017
21189,4331
21191,14586
21193,25456
21195,57057
21197,12218
21199,65530
21201,2136
21203,16750
21205,24682
21207,17998
21209,58470
21211,49611
21213,18635
21215,19585
21217,25707
21219,12448
21221,14776
21223,8481
21225,14443
21227,134510
21229,12147
21231,20209
21233,12923
21235,36451
21237,7106
21239,26765
22001,61918
22003,25440
22005,128665
22007,21621
22009,39966
22011,37881
22013,12983
22015,127275
22017,237479
22019,203310
22021,9839
22023,7003
22025,9226
22027,15508
22029,18914
22031,27650
22033,439729
22035,6589
22037,18882
22039,33276
22041,19723
22043,22254
22045,68991
22047,32070
22049,15574
22051,432346
22053,31208
22055,246518
22057,97596
22059,15021
22061,46552
22063,143737
22065,10635
22067,24227
22069,37655
22071,389476
22073,152439
22075,23113
22077,21529
22079,128567
22081,8286
22083,20014
22085,23803
22087,47647
22089,52987
22091,10081
22093,20727
22095,42516
22097,81440
22099,52954
22101,48330
22103,263446
22105,136765
22107,4178
22109,109859
22111,22170
22113,59378
22115,47894
22117,45773
22119,37943
22121,26792
22123,10646
22125,15465
22127,13839
23001,108547
23003,66804
23005,298111
23007,29986
23009,55088
23011,122955
23013,39951
23015,34775
23017,58132
23019,151655
23021,16996
23023,36044
23025,50635
23027,39923
23029,31473
23031,209066
24001,70057
24003,582777
24005,826017
24009,93072
24011,33492
24013,169092
24015,103419
24017,164436
24019,31853
24021,265161
24023,28852
24025,256805
24027,328200
24029,19192
24031,1051816
24033,909612
24035,51167
24037,114687
24039,25453
24041,36972
24043,151146
24045,103990
24047,52403
24510,586131
25001,213164
25003,124571
25005,566765
25007,17461
25009,791263
25011,70267
25013,463986
25015,161401
25017,1609379
25019,11376
25021,709409
25023,523738
25025,801582
25027,829212
26001,10505
26003,9015
26005,118927
26007,28238
26009,23449
26011,14953
26013,8164
26015,62061
26017,102387
26019,17852
26021,153025
26023,43424
26025,133580
26027,51584
26029,26105
26031,25365
26033,36958
26035,30771
26037,79753
26039,13981
26041,35612
26043,25112
26045,110148
26047,33342
26049,404794
26051,25424
26053,13842
26055,93592
26057,40283
26059,45658
26061,35126
26063,30653
26065,290609
26067,64553
26069,25140
26071,11066
26073,69504
26075,156920
26077,265988
26079,18003
26081,658708
26083,2119
26085,11587
26087,87635
26089,21743
26091,97808
26093,192335
26095,6126
26097,10839
26099,870791
26101,24738
26103,65834
26105,29164
26107,43907
26109,22608
26111,83441
26113,15152
26115,150568
26117,63476
26119,9337
26121,173883
26123,49348
26125,1253459
26127,26819
26129,20923
26131,5656
26133,23466
26135,8368
26137,24765
26139,294635
26141,12665
26143,23986
26145,189868
26147,159293
26149,60848
26151,40747
26153,8104
26155,67738
26157,52289
26159,75474
26161,366473
26163,1740623
26165,33743
27001,15848
27003,359921
27005,34456
27007,47442
27009,40958
27011,4923
27013,68241
27015,24846
27017,35769
27019,106565
27021,29928
27023,11758
27025,56794
27027,64690
27029,9017
27031,5417
27033,11242
27035,65644
27037,431807
27039,20987
27041,38328
27043,13601
27045,21135
27047,30364
27049,46318
27051,6026
27053,1268408
27055,18632
27057,21783
27059,41429
27061,45268
27063,9768
27065,16416
27067,43130
27069,4214
27071,12059
27073,6527
27075,10639
27077,3754
27079,28741
27081,5568
27083,25271
27085,35710
27087,5473
27089,9321
27091,19484
27093,23341
27095,26146
27097,33187
27099,40150
27101,8155
27103,34482
27105,21400
27107,6338
27109,159298
27111,58741
27113,13874
27115,29359
27117,9121
27119,30900
27121,11277
27123,547903
27125,4046
27127,15079
27129,14403
27131,67084
27133,9301
27135,15117
27137,198538
27139,150689
27141,98811
27143,14715
27145,162038
27147,36596
27149,9765
27151,9176
27153,24732
27155,3218
27157,21642
27159,13807
27161,18550
27163,265476
27165,10792
27167,6161
27169,50485
27171,140249
27173,9580
28001,30275
28003,36889
28005,12205
28007,18004
28009,8351
28011,30142
28013,14241
28015,9732
28017,16951
28019,8063
28021,8911
28023,15299
28025,19352
28027,21564
28029,27933
28031,18518
28033,188275
28035,75009
28037,7657
28039,24425
28041,13477
28043,20610
28045,48000
28047,208801
28049,227966
28051,16726
28053,7827
28055,1220
28057,23261
28059,143802
28061,16332
28063,6997
28065,10890
28067,67993
28069,9521
28071,54408
28073,64165
28075,73751
28077,12480
28079,22741
28081,85466
28083,27854
28085,33936
28087,58309
28089,106871
28091,24441
28093,35301
28095,35123
28097,9661
28099,28996
28101,20866
28103,10236
28105,49789
28107,33848
28109,55876
28111,11862
28113,38997
28115,32461
28117,25013
28119,6760
28121,155975
28123,28061
28125,4160
28127,26629
28129,15779
28131,18360
28133,24740
28135,13707
28137,28539
28139,21748
28141,19275
28143,9392
28145,28866
28147,14294
28149,44841
28151,42837
28153,20317
28155,9676
28157,8351
28159,17845
28161,11982
28163,26982
29001,25399
29003,17586
29005,5096
29007,24835
29009,35818
29011,11592
29013,16242
29015,19627
29017,12111
29019,182991
29021,86530
29023,42178
29025,9051
29027,44887
29029,46414
29031,79512
29033,8554
29035,5991
29037,106806
29039,14322
29041,7360
29043,90655
29045,6830
29047,253463
29049,20553
29051,76191
29053,17102
29055,23739
29057,7568
29059,17219
29061,8283
29063,10944
29065,15481
29067,13344
29069,28878
29071,104469
29073,14566
29075,6484
29077,294997
29079,9595
29081,8321
29083,22076
29085,9586
29087,4232
29089,10001
29091,40262
29093,10098
29095,705925
29097,121648
29099,226543
29101,54219
29103,3940
29105,35895
29107,33006
29109,38175
29111,9810
29113,60119
29115,11830
29117,14413
29119,22900
29121,15095
29123,12113
29125,8795
29127,28423
29129,3558
29131,25791
29133,12691
29135,15585
29137,8672
29139,11294
29141,20716
29143,16693
29145,58451
29147,21743
29149,10411
29151,13535
29153,9083
29155,15600
29157,19194
29159,42490
29161,44414
29163,17552
29165,106532
29167,32490
29169,52709
29171,4688
29173,10299
29175,24409
29177,22915
29179,6198
29181,13300
29183,406204
29185,9689
29186,17924
29187,66485
29189,994020
29195,22858
29197,4534
29199,4871
29201,38288
29203,8203
29205,5919
29207,29001
29209,32465
29211,6033
29213,56104
29215,25112
29217,20388
29219,36594
29221,24604
29223,12769
29225,39859
29227,1953
29229,18325
29510,297645
30001,9483
30003,13063
30005,6568
30007,6444
30009,10921
30011,1235
30013,81346
30015,5699
30017,11292
30019,1638
30021,8555
30023,9204
30025,2826
30027,11104
30029,105851
