name,fips
"Hardin County, Iowa, US",19083
"Harrison County, Iowa, US",19085
"Henry County, Iowa, US",19087
"Howard County, Iowa, US",19089
"Humboldt County, Iowa, US",19091
"Ida County, Iowa, US",19093
"Iowa County, Iowa, US",19095
"Jackson County, Iowa, US",19097
"Jasper County, Iowa, US",19099
"Jefferson County, Iowa, US",19101
"Johnson County, Iowa, US",19103
"Jones County, Iowa, US",19105
"Keokuk County, Iowa, US",19107
"Kossuth County, Iowa, US",19109
"Lee County, Iowa, US",19111
"Linn County, Iowa, US",19113
"Louisa County, Iowa, US",19115
"Lucas County, Iowa, US",19117
"Lyon County, Iowa, US",19119
"Madison County, Iowa, US",19121
"Mahaska County, Iowa, US",19123
"Marion County, Iowa, US",19125
"Marshall County, Iowa, US",19127
"Mills County, Iowa, US",19129
"Mitchell County, Iowa, US",19131
"Monona County, Iowa, US",19133
"Monroe County, Iowa, US",19135
"Montgomery County, Iowa, US",19137
"Muscatine County, Iowa, US",19139
"O'Brien County, Iowa, US",19141
"Osceola County, Iowa, US",19143
"Page County, Iowa, US",19145
"Palo Alto County, Iowa, US",19147
"Plymouth County, Iowa, US",19149
"Pocahontas County, Iowa, US",19151
"Polk County, Iowa, US",19153
"Pottawattamie County, Iowa, US",19155
"Poweshiek County, Iowa, US",19157
"Ringgold County, Iowa, US",19159
"Sac County, Iowa, US",19161
"Scott County, Iowa, US",19163
"Shelby County, Iowa, US",19165
"Sioux County, Iowa, US",19167
"Story County, Iowa, US",19169
"Tama County, Iowa, US",19171
"Taylor County, Iowa, US",19173
"Union County, Iowa, US",19175
"Van Buren County, Iowa, US",19177
"Wapello County, Iowa, US",19179
"Warren County, Iowa, US",19181
"Washington County, Iowa, US",19183
"Wayne County, Iowa, US",19185
"Webster County, Iowa, US",19187
"Winnebago County, Iowa, US",19189
"Winneshiek County, Iowa, US",19191
"Woodbury County, Iowa, US",19193
"Worth County, Iowa, US",19195
"Wright County, Iowa, US",19197
"Ada County, Idaho, US",16001
"Adams County, Idaho, US",16003
"Bannock County, Idaho, US",16005
"Bear Lake County, Idaho, US",16007
"Benewah County, Idaho, US",16009
"Bingham County, Idaho, US",16011
"Blaine County, Idaho, US",16013
"Boise County, Idaho, US",16015
"Bonner County, Idaho, US",16017
"Bonneville County, Idaho, US",16019
"Boundary County, Idaho, US",16021
"Butte County, Idaho, US",16023
"Camas County, Idaho, US",16025
"Canyon County, Idaho, US",16027
"Caribou County, Idaho, US",16029
"Cassia County, Idaho, US",16031
"Clark County, Idaho, US",16033
"Clearwater County, Idaho, US",16035
"Custer County, Idaho, US",16037
"Elmore County, Idaho, US",16039
"Franklin County, Idaho, US",16041
"Fremont County, Idaho, US",16043
"Gem County, Idaho, US",16045
"Gooding County, Idaho, US",16047
"Idaho County, Idaho, US",16049
"Jefferson County, Idaho, US",16051
"Jerome County, Idaho, US",16053
"Kootenai County, Idaho, US",16055
"Latah County, Idaho, US",16057
"Lemhi County, Idaho, US",16059
"Lewis County, Idaho, US",16061
"Lincoln County, Idaho, US",16063
"Madison County, Idaho, US",16065
"Minidoka County, Idaho, US",16067
"Nez Perce County, Idaho, US",16069
"Oneida County, Idaho, US",16071
"Owyhee County, Idaho, US",16073
"Payette County, Idaho, US",16075
"Power County, Idaho, US",16077
"Shoshone County, Idaho, US",16079
"Teton County, Idaho, US",16081
"Twin Falls County, Idaho, US",16083
"Valley County, Idaho, US",16085
"Washington County, Idaho, US",16087
"Adams County, Illinois, US",17001
"Alexander County, Illinois, US",17003
"Bond County, Illinois, US",17005
"Boone County, Illinois, US",17007
"Brown County, Illinois, US",17009
"Bureau County, Illinois, US",17011
"Calhoun County, Illinois, US",17013
"Carroll County, Illinois, US",17015
"Cass County, Illinois, US",17017
"Champaign County, Illinois, US",17019
"Christian County, Illinois, US",17021
"Clark County, Illinois, US",17023
"Clay County, Illinois, US",17025
"Clinton County, Illinois, US",17027
"Coles County, Illinois, US",17029
"Cook County, Illinois, US",17031
"Crawford County, Illinois, US",17033
"Cumberland County, Illinois, US",17035
"DeKalb County, Illinois, US",17037
"De Witt County, Illinois, US",17039
"Douglas County, Illinois, US",17041
"DuPage County, Illinois, US",17043
"Edgar County, Illinois, US",17045
"Edwards County, Illinois, US",17047
"Effingham County, Illinois, US",17049
"Fayette County, Illinois, US",17051
"Ford County, Illinois, US",17053
"Franklin County, Illinois, US",17055
"Fulton County, Illinois, US",17057
"Gallatin County, Illinois, US",17059
"Greene County, Illinois, US",17061
"Grundy County, Illinois, US",17063
"Hamilton County, Illinois, US",17065
"Hancock County, Illinois, US",17067
"Hardin County, Illinois, US",17069
"Henderson County, Illinois, US",17071
"Henry County, Illinois, US",17073
"Iroquois County, Illinois, US",17075
"Jackson County, Illinois, US",17077
"Jasper County, Illinois, US",17079
"Jefferson County, Illinois, US",17081
"Jersey County, Illinois, US",17083
"Jo Daviess County, Illinois, US",17085
"Johnson County, Illinois, US",17087
"Kane County, Illinois, US",17089
"Kankakee County, Illinois, US",17091
"Kendall County, Illinois, US",17093
"Knox County, Illinois, US",17095
"Lake County, Illinois, US",17097
"LaSalle County, Illinois, US",17099
"Lawrence County, Illinois, US",17101
"Lee County, Illinois, US",17103
"Livingston County, Illinois, US",17105
"Logan County, Illinois, US",17107
"McDonough County, Illinois, US",17109
"McHenry County, Illinois, US",17111
"McLean County, Illinois, US",17113
"Macon County, Illinois, US",17115
"Macoupin County, Illinois, US",17117
"Madison County, Illinois, US",17119
"Marion County, Illinois, US",17121
"Marshall County, Illinois, US",17123
"Mason County, Illinois, US",17125
"Massac County, Illinois, US",17127
"Menard County, Illinois, US",17129
"Mercer County, Illinois, US",17131
"Monroe County, Illinois, US",17133
"Montgomery County, Illinois, US",17135
"Morgan County, Illinois, US",17137
"Moultrie County, Illinois, US",17139
"Ogle County, Illinois, US",17141
"Peoria County, Illinois, US",17143
"Perry County, Illinois, US",17145
"Piatt County, Illinois, US",17147
"Pike County, Illinois, US",17149
"Pope County, Illinois, US",17151
"Pulaski County, Illinois, US",17153
"Putnam County, Illinois, US",17155
"Randolph County, Illinois, US",17157
"Richland County, Illinois, US",17159
"Rock Island County, Illinois, US",17161
"St. Clair County, Illinois, US",17163
"Saline County, Illinois, US",17165
"Sangamon County, Illinois, US",17167
"Schuyler County, Illinois, US",17169
"Scott County, Illinois, US",17171
"Shelby County, Illinois, US",17173
"Stark County, Illinois, US",17175
"Stephenson County, Illinois, US",17177
"Tazewell County, Illinois, US",17179
"Union County, Illinois, US",17181
"Vermilion County, Illinois, US",17183
"Wabash County, Illinois, US",17185
"Warren County, Illinois, US",17187
"Washington County, Illinois, US",17189
"Wayne County, Illinois, US",17191
"White County, Illinois, US",17193
"Whiteside County, Illinois, US",17195
"Will County, Illinois, US",17197
"Williamson County, Illinois, US",17199
"Winnebago County, Illinois, US",17201
"Woodford County, Illinois, US",17203
"Adams County, Indiana, US",18001
"Allen County, Indiana, US",18003
"Bartholomew County, Indiana, US",18005
"Benton County, Indiana, US",18007
"Blackford County, Indiana, US",18009
"Boone County, Indiana, US",18011
"Brown County, Indiana, US",18013
"Carroll County, Indiana, US",18015
"Cass County, Indiana, US",18017
"Clark County, Indiana, US",18019
"Clay County, Indiana, US",18021
"Clinton County, Indiana, US",18023
"Crawford County, Indiana, US",18025
"Daviess County, Indiana, US",18027
"Dearborn County, Indiana, US",18029
"Decatur County, Indiana, US",18031
"DeKalb County, Indiana, US",18033
"Delaware County, Indiana, US",18035
"Dubois County, Indiana, US",18037
"Elkhart County, Indiana, US",18039
"Fayette County, Indiana, US",18041
"Floyd County, Indiana, US",18043
"Fountain County, Indiana, US",18045
"Franklin County, Indiana, US",18047
"Fulton County, Indiana, US",18049
"Gibson County, Indiana, US",18051
"Grant County, Indiana, US",18053
"Greene County, Indiana, US",18055
"Hamilton County, Indiana, US",18057
"Hancock County, Indiana, US",18059
"Harrison County, Indiana, US",18061
"Hendricks County, Indiana, US",18063
"Henry County, Indiana, US",18065
"Howard County, Indiana, US",18067
"Huntington County, Indiana, US",18069
"Jackson County, Indiana, US",18071
"Jasper County, Indiana, US",18073
"Jay County, Indiana, US",18075
"Jefferson County, Indiana, US",18077
"Jennings County, Indiana, US",18079
"Johnson County, Indiana, US",18081
"Knox County, Indiana, US",18083
"Kosciusko County, Indiana, US",18085
"LaGrange County, Indiana, US",18087
"Lake County, Indiana, US",18089
"LaPorte County, Indiana, US",18091
"Lawrence County, Indiana, US",18093
"Madison County, Indiana, US",18095
"Marion County, Indiana, US",18097
"Marshall County, Indiana, US",18099
"Martin County, Indiana, US",18101
"Miami County, Indiana, US",18103
"Monroe County, Indiana, US",18105
"Montgomery County, Indiana, US",18107
"Morgan County, Indiana, US",18109
"Newton County, Indiana, US",18111
"Noble County, Indiana, US",18113
"Ohio County, Indiana, US",18115
"Orange County, Indiana, US",18117
"Owen County, Indiana, US",18119
"Parke County, Indiana, US",18121
"Perry County, Indiana, US",18123
"Pike County, Indiana, US",18125
"Porter County, Indiana, US",18127
"Posey County, Indiana, US",18129
"Pulaski County, Indiana, US",18131
"Putnam County, Indiana, US",18133
"Randolph County, Indiana, US",18135
"Ripley County, Indiana, US",18137
"Rush County, Indiana, US",18139
"St. Joseph County, Indiana, US",18141
"Scott County, Indiana, US",18143
"Shelby County, Indiana, US",18145
"Spencer County, Indiana, US",18147
"Starke County, Indiana, US",18149
"Steuben County, Indiana, US",18151
"Sullivan County, Indiana, US",18153
"Switzerland County, Indiana, US",18155
"Tippecanoe County, Indiana, US",18157
"Tipton County, Indiana, US",18159
"Union County, Indiana, US",18161
"Vanderburgh County, Indiana, US",18163
"Vermillion County, Indiana, US",18165
"Vigo County, Indiana, US",18167
"Wabash County, Indiana, US",18169
"Warren County, Indiana, US",18171
"Warrick County, Indiana, US",18173
"Washington County, Indiana, US",18175
"Wayne County, Indiana, US",18177
"Wells County, Indiana, US",18179
"White County, Indiana, US",18181
"Whitley County, Indiana, US",18183
"Bourbon County, Kansas, US",20011
"Butler County, Kansas, US",20015
"Cherokee County, Kansas, US",20021
"Clay County, Kansas, US",20027
"Coffey County, Kansas, US",20031
"Crawford County, Kansas, US",20037
"Doniphan County, Kansas, US",20043
"Douglas County, Kansas, US",20045
"Ford County, Kansas, US",20057
"Franklin County, Kansas, US",20059
"Gove County, Kansas, US",20063
"Harvey County, Kansas, US",20079
"Jackson County, Kansas, US",20085
"Jefferson County, Kansas, US",20087
"Johnson County, Kansas, US",20091
"Leavenworth County, Kansas, US",20103
"Linn County, Kansas, US",20107
"Lyon County, Kansas, US",20111
"Mitchell County, Kansas, US",20123
"Morris County, Kansas, US",20127
"Neosho County, Kansas, US",20133
"Pottawatomie County, Kansas, US",20149
"Reno County, Kansas, US",20155
"Riley County, Kansas, US",20161
"Sedgwick County, Kansas, US",20173
"Shawnee County, Kansas, US",20177
"Woodson County, Kansas, US",20207
"Wyandotte County, Kansas, US",20209
"Adair County, Kentucky, US",21001
"Allen County, Kentucky, US",21003
"Anderson County, Kentucky, US",21005
"Ballard County, Kentucky, US",21007
"Barren County, Kentucky, US",21009
"Bath County, Kentucky, US",21011
"Bell County, Kentucky, US",21013
"Boone County, Kentucky, US",21015
"Bourbon County, Kentucky, US",21017
"Boyd County, Kentucky, US",21019
"Boyle County, Kentucky, US",21021
"Bracken County, Kentucky, US",21023
"Breathitt County, Kentucky, US",21025
"Breckinridge County, Kentucky, US",21027
"Bullitt County, Kentucky, US",21029
"Butler County, Kentucky, US",21031
"Caldwell County, Kentucky, US",21033
"Calloway County, Kentucky, US",21035
"Campbell County, Kentucky, US",21037
"Carlisle County, Kentucky, US",21039
"Carroll County, Kentucky, US",21041
"Carter County, Kentucky, US",21043
"Casey County, Kentucky, US",21045
"Christian County, Kentucky, US",21047
"Clark County, Kentucky, US",21049
"Clay County, Kentucky, US",21051
"Clinton County, Kentucky, US",21053
"Crittenden County, Kentucky, US",21055
"Cumberland County, Kentucky, US",21057
"Daviess County, Kentucky, US",21059
"Edmonson County, Kentucky, US",21061
"Elliott County, Kentucky, US",21063
"Estill County, Kentucky, US",21065
"Fayette County, Kentucky, US",21067
"Fleming County, Kentucky, US",21069
"Floyd County, Kentucky, US",21071
"Franklin County, Kentucky, US",21073
"Fulton County, Kentucky, US",21075
"Gallatin County, Kentucky, US",21077
"Garrard County, Kentucky, US",21079
"Grant County, Kentucky, US",21081
"Graves County, Kentucky, US",21083
"Grayson County, Kentucky, US",21085
"Green County, Kentucky, US",21087
"Greenup County, Kentucky, US",21089
"Hancock County, Kentucky, US",21091
"Hardin County, Kentucky, US",21093
"Harlan County, Kentucky, US",21095
"Harrison County, Kentucky, US",21097
"Hart County, Kentucky, US",21099
"Henderson County, Kentucky, US",21101
"Henry County, Kentucky, US",21103
"Hickman County, Kentucky, US",21105
"Hopkins County, Kentucky, US",21107
"Jackson County, Kentucky, US",21109
"Jefferson County, Kentucky, US",21111
"Jessamine County, Kentucky, US",21113
"Johnson County, Kentucky, US",21115
"Kenton County, Kentucky, US",21117
"Knott County, Kentucky, US",21119
"Knox County, Kentucky, US",21121
"Larue County, Kentucky, US",21123
"Laurel County, Kentucky, US",21125
"Lawrence County, Kentucky, US",21127
"Lee County, Kentucky, US",21129
"Leslie County, Kentucky, US",21131
"Letcher County, Kentucky, US",21133
"Lewis County, Kentucky, US",21135
"Lincoln County, Kentucky, US",21137
"Livingston County, Kentucky, US",21139
"Logan County, Kentucky, US",21141
"Lyon County, Kentucky, US",21143
"McCracken County, Kentucky, US",21145
"McCreary County, Kentucky, US",21147
"McLean County, Kentucky, US",21149
"Madison County, Kentucky, US",21151
"Magoffin County, Kentucky, US",21153
"Marion County, Kentucky, US",21155
"Marshall County, Kentucky, US",21157
"Martin County, Kentucky, US",21159
"Mason County, Kentucky, US",21161
"Meade County, Kentucky, US",21163
"Menifee County, Kentucky, US",21165
"Mercer County, Kentucky, US",21167
"Metcalfe County, Kentucky, US",21169
"Monroe County, Kentucky, US",21171
"Montgomery County, Kentucky, US",21173
"Morgan County, Kentucky, US",21175
"Muhlenberg County, Kentucky, US",21177
"Nelson County, Kentucky, US",21179
"Nicholas County, Kentucky, US",21181
"Ohio County, Kentucky, US",21183
"Oldham County, Kentucky, US",21185
"Owen County, Kentucky, US",21187
"Owsley County, Kentucky, US",21189
"Pendleton County, Kentucky, US",21191
"Perry County, Kentucky, US",21193
"Pike County, Kentucky, US",21195
"Powell County, Kentucky, US",21197
"Pulaski County, Kentucky, US",21199
"Robertson County, Kentucky, US",21201
"Rockcastle County, Kentucky, US",21203
"Rowan County, Kentucky, US",21205
"Russell County, Kentucky, US",21207
"Scott County, Kentucky, US",21209
"Shelby County, Kentucky, US",21211
"Simpson County, Kentucky, US",21213
"Spencer County, Kentucky, US",21215
"Taylor County, Kentucky, US",21217
"Todd County, Kentucky, US",21219
"Trigg County, Kentucky, US",21221
"Trimble County, Kentucky, US",21223
"Union County, Kentucky, US",21225
"Warren County, Kentucky, US",21227
"Washington County, Kentucky, US",21229
"Wayne County, Kentucky, US",21231
"Webster County, Kentucky, US",21233
"Whitley County, Kentucky, US",21235
"Wolfe County, Kentucky, US",21237
"Woodford County, Kentucky, US",21239
"Acadia Parish, Louisiana, US",22001
"Allen Parish, Louisiana, US",22003
"Ascension Parish, Louisiana, US",22005
"Assumption Parish, Louisiana, US",22007
"Avoyelles Parish, Louisiana, US",22009
"Beauregard Parish, Louisiana, US",22011
"Bienville Parish, Louisiana, US",22013
"Bossier Parish, Louisiana, US",22015
"Caddo Parish, Louisiana, US",22017
"Calcasieu Parish, Louisiana, US",22019
"Catahoula Parish, Louisiana, US",22025
"Claiborne Parish, Louisiana, US",22027
"De Soto Parish, Louisiana, US",22031
"East Baton Rouge Parish, Louisiana, US",22033
"Evangeline Parish, Louisiana, US",22039
"Grant Parish, Louisiana, US",22043
"Iberia Parish, Louisiana, US",22045
"Iberville Parish, Louisiana, US",22047
"Jefferson Parish, Louisiana, US",22051
"Lafayette Parish, Louisiana, US",22055
"Lafourche Parish, Louisiana, US",22057
"Lincoln Parish, Louisiana, US",22061
"Livingston Parish, Louisiana, US",22063
"Natchitoches Parish, Louisiana, US",22069
"Orleans Parish, Louisiana, US",22071
"Ouachita Parish, Louisiana, US",22073
"Plaquemines Parish, Louisiana, US",22075
"Rapides Parish, Louisiana, US",22079
"Richland Parish, Louisiana, US",22083
"St. Bernard Parish, Louisiana, US",22087
"St. Charles Parish, Louisiana, US",22089
"St. James Parish, Louisiana, US",22093
"St. John the Baptist Parish, Louisiana, US",22095
"St. Landry Parish, Louisiana, US",22097
"St. Martin Parish, Louisiana, US",22099
"St. Mary Parish, Louisiana, US",22101
"St. Tammany Parish, Louisiana, US",22103
"Tangipahoa Parish, Louisiana, US",22105
"Terrebonne Parish, Louisiana, US",22109
"Vernon Parish, Louisiana, US",22115
"Washington Parish, Louisiana, US",22117
"Webster Parish, Louisiana, US",22119
"West Baton Rouge Parish, Louisiana, US",22121
"Barnstable County, Massachusetts, US",25001
"Berkshire County, Massachusetts, US",25003
"Bristol County, Massachusetts, US",25005
"Dukes County, Massachusetts, US",25007
"Essex County, Massachusetts, US",25009
"Franklin County, Massachusetts, US",25011
"Hampden County, Massachusetts, US",25013
"Hampshire County, Massachusetts, US",25015
"Middlesex County, Massachusetts, US",25017
"Nantucket County, Massachusetts, US",25019
"Norfolk County, Massachusetts, US",25021
"Plymouth County, Massachusetts, US",25023
"Suffolk County, Massachusetts, US",25025
"Worcester County, Massachusetts, US",25027
"Anne Arundel County, Maryland, US",24003
"Baltimore County, Maryland, US",24005
"Calvert County, Maryland, US",24009
"Caroline County, Maryland, US",24011
"Carroll County, Maryland, US",24013
"Cecil County, Maryland, US",24015
"Charles County, Maryland, US",24017
"Frederick County, Maryland, US",24021
"Garrett County, Maryland, US",24023
"Harford County, Maryland, US",24025
"Howard County, Maryland, US",24027
"Montgomery County, Maryland, US",24031
"Prince George's County, Maryland, US",24033
"Queen Anne's County, Maryland, US",24035
"St. Mary's County, Maryland, US",24037
"Somerset County, Maryland, US",24039
"Talbot County, Maryland, US",24041
"Washington County, Maryland, US",24043
"Wicomico County, Maryland, US",24045
"Worcester County, Maryland, US",24047
"Androscoggin County, Maine, US",23001
"Aroostook County, Maine, US",23003
"Cumberland County, Maine, US",23005
"Franklin County, Maine, US",23007
"Hancock County, Maine, US",23009
"Kennebec County, Maine, US",23011
"Knox County, Maine, US",23013
"Lincoln County, Maine, US",23015
"Oxford County, Maine, US",23017
"Penobscot County, Maine, US",23019
"Piscataquis County, Maine, US",23021
"Sagadahoc County, Maine, US",23023
"Somerset County, Maine, US",23025
"Waldo County, Maine, US",23027
"Washington County, Maine, US",23029
"York County, Maine, US",23031
"Allegan County, Michigan, US",26005
"Barry County, Michigan, US",26015
"Bay County, Michigan, US",26017
"Berrien County, Michigan, US",26021
"Calhoun County, Michigan, US",26025
"Charlevoix County, Michigan, US",26029
"Chippewa County, Michigan, US",26033
"Clare County, Michigan, US",26035
"Clinton County, Michigan, US",26037
"Eaton County, Michigan, US",26045
"Emmet County, Michigan, US",26047
"Genesee County, Michigan, US",26049
"Gladwin County, Michigan, US",26051
"Grand Traverse County, Michigan, US",26055
"Ingham County, Michigan, US",26065
"Jackson County, Michigan, US",26075
"Kalamazoo County, Michigan, US",26077
"Kent County, Michigan, US",26081
"Leelanau County, Michigan, US",26089
"Livingston County, Michigan, US",26093
"Macomb County, Michigan, US",26099
"Midland County, Michigan, US",26111
"Monroe County, Michigan, US",26115
"Montcalm County, Michigan, US",26117
"Muskegon County, Michigan, US",26121
"Newaygo County, Michigan, US",26123
"Oakland County, Michigan, US",26125
"Otsego County, Michigan, US",26137
"Ottawa County, Michigan, US",26139
"Roscommon County, Michigan, US",26143
"Saginaw County, Michigan, US",26145
"St. Clair County, Michigan, US",26147
"Tuscola County, Michigan, US",26157
"Washtenaw County, Michigan, US",26161
"Wayne County, Michigan, US",26163
"Wexford County, Michigan, US",26165
"Anoka County, Minnesota, US",27003
"Benton County, Minnesota, US",27009
"Big Stone County, Minnesota, US",27011
"Blue Earth County, Minnesota, US",27013
"Carver County, Minnesota, US",27019
"Cass County, Minnesota, US",27021
"Chisago County, Minnesota, US",27025
"Clay County, Minnesota, US",27027
"Dakota County, Minnesota, US",27037
"Dodge County, Minnesota, US",27039
"Fillmore County, Minnesota, US",27045
"Hennepin County, Minnesota, US",27053
"Jackson County, Minnesota, US",27063
"Lac qui Parle County, Minnesota, US",27073
"Le Sueur County, Minnesota, US",27079
"Martin County, Minnesota, US",27091
"Mower County, Minnesota, US",27099
"Nicollet County, Minnesota, US",27103
"Olmsted County, Minnesota, US",27109
"Ramsey County, Minnesota, US",27123
"Renville County, Minnesota, US",27129
"Rice County, Minnesota, US",27131
"St. Louis County, Minnesota, US",27137
"Scott County, Minnesota, US",27139
"Sherburne County, Minnesota, US",27141
