name,fips
"Stearns County, Minnesota, US",27145
"Steele County, Minnesota, US",27147
"Wabasha County, Minnesota, US",27157
"Waseca County, Minnesota, US",27161
"Washington County, Minnesota, US",27163
"Wright County, Minnesota, US",27171
"Bates County, Missouri, US",29013
"Boone County, Missouri, US",29019
"Cass County, Missouri, US",29037
"Christian County, Missouri, US",29043
"Cole County, Missouri, US",29051
"Dunklin County, Missouri, US",29069
"Greene County, Missouri, US",29077
"Henry County, Missouri, US",29083
"Jackson County, Missouri, US",29095
"Jasper County, Missouri, US",29097
"Johnson County, Missouri, US",29101
"Pulaski County, Missouri, US",29169
"St. Charles County, Missouri, US",29183
"St. Louis County, Missouri, US",29189
"Scott County, Missouri, US",29201
"Adams County, Mississippi, US",28001
"Alcorn County, Mississippi, US",28003
"Amite County, Mississippi, US",28005
"Attala County, Mississippi, US",28007
"Benton County, Mississippi, US",28009
"Bolivar County, Mississippi, US",28011
"Calhoun County, Mississippi, US",28013
"Carroll County, Mississippi, US",28015
"Chickasaw County, Mississippi, US",28017
"Choctaw County, Mississippi, US",28019
"Claiborne County, Mississippi, US",28021
"Clarke County, Mississippi, US",28023
"Clay County, Mississippi, US",28025
"Coahoma County, Mississippi, US",28027
"Copiah County, Mississippi, US",28029
"Covington County, Mississippi, US",28031
"DeSoto County, Mississippi, US",28033
"Forrest County, Mississippi, US",28035
"Franklin County, Mississippi, US",28037
"George County, Mississippi, US",28039
"Greene County, Mississippi, US",28041
"Grenada County, Mississippi, US",28043
"Hancock County, Mississippi, US",28045
"Harrison County, Mississippi, US",28047
"Hinds County, Mississippi, US",28049
"Holmes County, Mississippi, US",28051
"Humphreys County, Mississippi, US",28053
"Issaquena County, Mississippi, US",28055
"Itawamba County, Mississippi, US",28057
"Jackson County, Mississippi, US",28059
"Jasper County, Mississippi, US",28061
"Jefferson County, Mississippi, US",28063
"Jefferson Davis County, Mississippi, US",28065
"Jones County, Mississippi, US",28067
"Kemper County, Mississippi, US",28069
"Lafayette County, Mississippi, US",28071
"Lamar County, Mississippi, US",28073
"Lauderdale County, Mississippi, US",28075
"Lawrence County, Mississippi, US",28077
"Leake County, Mississippi, US",28079
"Lee County, Mississippi, US",28081
"Leflore County, Mississippi, US",28083
"Lincoln County, Mississippi, US",28085
"Lowndes County, Mississippi, US",28087
"Madison County, Mississippi, US",28089
"Marion County, Mississippi, US",28091
"Marshall County, Mississippi, US",28093
"Monroe County, Mississippi, US",28095
"Montgomery County, Mississippi, US",28097
"Neshoba County, Mississippi, US",28099
"Newton County, Mississippi, US",28101
"Noxubee County, Mississippi, US",28103
"Oktibbeha County, Mississippi, US",28105
"Panola County, Mississippi, US",28107
"Pearl River County, Mississippi, US",28109
"Perry County, Mississippi, US",28111
"Pike County, Mississippi, US",28113
"Pontotoc County, Mississippi, US",28115
"Prentiss County, Mississippi, US",28117
"Quitman County, Mississippi, US",28119
"Rankin County, Mississippi, US",28121
"Scott County, Mississippi, US",28123
"Sharkey County, Mississippi, US",28125
"Simpson County, Mississippi, US",28127
"Smith County, Mississippi, US",28129
"Stone County, Mississippi, US",28131
"Sunflower County, Mississippi, US",28133
"Tallahatchie County, Mississippi, US",28135
"Tate County, Mississippi, US",28137
"Tippah County, Mississippi, US",28139
"Tishomingo County, Mississippi, US",28141
"Tunica County, Mississippi, US",28143
"Union County, Mississippi, US",28145
"Walthall County, Mississippi, US",28147
"Warren County, Mississippi, US",28149
"Washington County, Mississippi, US",28151
"Wayne County, Mississippi, US",28153
"Webster County, Mississippi, US",28155
"Wilkinson County, Mississippi, US",28157
"Winston County, Mississippi, US",28159
"Yalobusha County, Mississippi, US",28161
"Yazoo County, Mississippi, US",28163
"Broadwater County, Montana, US",30007
"Cascade County, Montana, US",30013
"Flathead County, Montana, US",30029
"Gallatin County, Montana, US",30031
"Lewis and Clark County, Montana, US",30049
"Madison County, Montana, US",30057
"Missoula County, Montana, US",30063
"Ravalli County, Montana, US",30081
"Roosevelt County, Montana, US",30085
"Silver Bow County, Montana, US",30093
"Yellowstone County, Montana, US",30111
"Alamance County, North Carolina, US",37001
"Alexander County, North Carolina, US",37003
"Alleghany County, North Carolina, US",37005
"Anson County, North Carolina, US",37007
"Ashe County, North Carolina, US",37009
"Avery County, North Carolina, US",37011
"Beaufort County, North Carolina, US",37013
"Bertie County, North Carolina, US",37015
"Bladen County, North Carolina, US",37017
"Brunswick County, North Carolina, US",37019
"Buncombe County, North Carolina, US",37021
"Burke County, North Carolina, US",37023
"Cabarrus County, North Carolina, US",37025
"Caldwell County, North Carolina, US",37027
"Camden County, North Carolina, US",37029
"Carteret County, North Carolina, US",37031
"Caswell County, North Carolina, US",37033
"Catawba County, North Carolina, US",37035
"Chatham County, North Carolina, US",37037
"Cherokee County, North Carolina, US",37039
"Chowan County, North Carolina, US",37041
"Clay County, North Carolina, US",37043
"Cleveland County, North Carolina, US",37045
"Columbus County, North Carolina, US",37047
"Craven County, North Carolina, US",37049
"Cumberland County, North Carolina, US",37051
"Currituck County, North Carolina, US",37053
"Dare County, North Carolina, US",37055
"Davidson County, North Carolina, US",37057
"Davie County, North Carolina, US",37059
"Duplin County, North Carolina, US",37061
"Durham County, North Carolina, US",37063
"Edgecombe County, North Carolina, US",37065
"Forsyth County, North Carolina, US",37067
"Franklin County, North Carolina, US",37069
"Gaston County, North Carolina, US",37071
"Gates County, North Carolina, US",37073
"Graham County, North Carolina, US",37075
"Granville County, North Carolina, US",37077
"Greene County, North Carolina, US",37079
"Guilford County, North Carolina, US",37081
"Halifax County, North Carolina, US",37083
"Harnett County, North Carolina, US",37085
"Haywood County, North Carolina, US",37087
"Henderson County, North Carolina, US",37089
"Hertford County, North Carolina, US",37091
"Hoke County, North Carolina, US",37093
"Hyde County, North Carolina, US",37095
"Iredell County, North Carolina, US",37097
"Jackson County, North Carolina, US",37099
"Johnston County, North Carolina, US",37101
"Jones County, North Carolina, US",37103
"Lee County, North Carolina, US",37105
"Lenoir County, North Carolina, US",37107
"Lincoln County, North Carolina, US",37109
"McDowell County, North Carolina, US",37111
"Macon County, North Carolina, US",37113
"Madison County, North Carolina, US",37115
"Martin County, North Carolina, US",37117
"Mecklenburg County, North Carolina, US",37119
"Mitchell County, North Carolina, US",37121
"Montgomery County, North Carolina, US",37123
"Moore County, North Carolina, US",37125
"Nash County, North Carolina, US",37127
"New Hanover County, North Carolina, US",37129
"Northampton County, North Carolina, US",37131
"Onslow County, North Carolina, US",37133
"Orange County, North Carolina, US",37135
"Pamlico County, North Carolina, US",37137
"Pasquotank County, North Carolina, US",37139
"Pender County, North Carolina, US",37141
"Perquimans County, North Carolina, US",37143
"Person County, North Carolina, US",37145
"Pitt County, North Carolina, US",37147
"Polk County, North Carolina, US",37149
"Randolph County, North Carolina, US",37151
"Richmond County, North Carolina, US",37153
"Robeson County, North Carolina, US",37155
"Rockingham County, North Carolina, US",37157
"Rowan County, North Carolina, US",37159
"Rutherford County, North Carolina, US",37161
"Sampson County, North Carolina, US",37163
"Scotland County, North Carolina, US",37165
"Stanly County, North Carolina, US",37167
"Stokes County, North Carolina, US",37169
"Surry County, North Carolina, US",37171
"Swain County, North Carolina, US",37173
"Transylvania County, North Carolina, US",37175
"Tyrrell County, North Carolina, US",37177
"Union County, North Carolina, US",37179
"Vance County, North Carolina, US",37181
"Wake County, North Carolina, US",37183
"Warren County, North Carolina, US",37185
"Washington County, North Carolina, US",37187
"Watauga County, North Carolina, US",37189
"Wayne County, North Carolina, US",37191
"Wilkes County, North Carolina, US",37193
"Wilson County, North Carolina, US",37195
"Yadkin County, North Carolina, US",37197
"Yancey County, North Carolina, US",37199
"Adams County, North Dakota, US",38001
"Barnes County, North Dakota, US",38003
"Benson County, North Dakota, US",38005
"Billings County, North Dakota, US",38007
"Bottineau County, North Dakota, US",38009
"Bowman County, North Dakota, US",38011
"Burke County, North Dakota, US",38013
"Burleigh County, North Dakota, US",38015
"Cass County, North Dakota, US",38017
"Cavalier County, North Dakota, US",38019
"Dickey County, North Dakota, US",38021
"Divide County, North Dakota, US",38023
"Dunn County, North Dakota, US",38025
"Eddy County, North Dakota, US",38027
"Emmons County, North Dakota, US",38029
"Foster County, North Dakota, US",38031
"Golden Valley County, North Dakota, US",38033
"Grand Forks County, North Dakota, US",38035
"Grant County, North Dakota, US",38037
"Griggs County, North Dakota, US",38039
"Hettinger County, North Dakota, US",38041
"Kidder County, North Dakota, US",38043
"LaMoure County, North Dakota, US",38045
"Logan County, North Dakota, US",38047
"McHenry County, North Dakota, US",38049
"McIntosh County, North Dakota, US",38051
"McKenzie County, North Dakota, US",38053
"McLean County, North Dakota, US",38055
"Mercer County, North Dakota, US",38057
"Morton County, North Dakota, US",38059
"Mountrail County, North Dakota, US",38061
"Nelson County, North Dakota, US",38063
"Oliver County, North Dakota, US",38065
"Pembina County, North Dakota, US",38067
"Pierce County, North Dakota, US",38069
"Ramsey County, North Dakota, US",38071
"Ransom County, North Dakota, US",38073
"Renville County, North Dakota, US",38075
"Richland County, North Dakota, US",38077
"Rolette County, North Dakota, US",38079
"Sargent County, North Dakota, US",38081
"Sheridan County, North Dakota, US",38083
"Sioux County, North Dakota, US",38085
"Slope County, North Dakota, US",38087
"Stark County, North Dakota, US",38089
"Steele County, North Dakota, US",38091
"Stutsman County, North Dakota, US",38093
"Towner County, North Dakota, US",38095
"Traill County, North Dakota, US",38097
"Walsh County, North Dakota, US",38099
"Ward County, North Dakota, US",38101
"Wells County, North Dakota, US",38103
"Williams County, North Dakota, US",38105
"Adams County, Nebraska, US",31001
"Buffalo County, Nebraska, US",31019
"Cass County, Nebraska, US",31025
"Douglas County, Nebraska, US",31055
"Knox County, Nebraska, US",31107
"Lancaster County, Nebraska, US",31109
"Lincoln County, Nebraska, US",31111
"Nemaha County, Nebraska, US",31127
"Sarpy County, Nebraska, US",31153
"Belknap County, New Hampshire, US",33001
"Carroll County, New Hampshire, US",33003
"Cheshire County, New Hampshire, US",33005
"Grafton County, New Hampshire, US",33009
"Hillsborough County, New Hampshire, US",33011
"Merrimack County, New Hampshire, US",33013
"Rockingham County, New Hampshire, US",33015
"Strafford County, New Hampshire, US",33017
"Atlantic County, New Jersey, US",34001
"Bergen County, New Jersey, US",34003
"Burlington County, New Jersey, US",34005
"Camden County, New Jersey, US",34007
"Cape May County, New Jersey, US",34009
"Cumberland County, New Jersey, US",34011
"Essex County, New Jersey, US",34013
"Gloucester County, New Jersey, US",34015
"Hudson County, New Jersey, US",34017
"Hunterdon County, New Jersey, US",34019
"Mercer County, New Jersey, US",34021
"Middlesex County, New Jersey, US",34023
"Monmouth County, New Jersey, US",34025
"Morris County, New Jersey, US",34027
"Ocean County, New Jersey, US",34029
"Passaic County, New Jersey, US",34031
"Salem County, New Jersey, US",34033
"Somerset County, New Jersey, US",34035
"Sussex County, New Jersey, US",34037
"Union County, New Jersey, US",34039
"Warren County, New Jersey, US",34041
"Bernalillo County, New Mexico, US",35001
"Doa Ana County, New Mexico, US",35013
"Lea County, New Mexico, US",35025
"McKinley County, New Mexico, US",35031
"Sandoval County, New Mexico, US",35043
"San Miguel County, New Mexico, US",35047
"Santa Fe County, New Mexico, US",35049
"Socorro County, New Mexico, US",35053
"Taos County, New Mexico, US",35055
"Clark County, Nevada, US",32003
"Elko County, Nevada, US",32007
"Nye County, Nevada, US",32023
"Washoe County, Nevada, US",32031
"Albany County, New York, US",36001
"Allegany County, New York, US",36003
"Bronx County, New York, US",36005
"Broome County, New York, US",36007
"Cattaraugus County, New York, US",36009
"Cayuga County, New York, US",36011
"Chautauqua County, New York, US",36013
"Chemung County, New York, US",36015
"Chenango County, New York, US",36017
"Clinton County, New York, US",36019
"Columbia County, New York, US",36021
"Cortland County, New York, US",36023
"Delaware County, New York, US",36025
"Dutchess County, New York, US",36027
"Erie County, New York, US",36029
"Essex County, New York, US",36031
"Franklin County, New York, US",36033
"Fulton County, New York, US",36035
"Genesee County, New York, US",36037
"Greene County, New York, US",36039
"Hamilton County, New York, US",36041
"Herkimer County, New York, US",36043
"Jefferson County, New York, US",36045
"Kings County, New York, US",36047
"Lewis County, New York, US",36049
"Livingston County, New York, US",36051
"Madison County, New York, US",36053
"Monroe County, New York, US",36055
"Montgomery County, New York, US",36057
"Nassau County, New York, US",36059
"New York County, New York, US",36061
"Niagara County, New York, US",36063
"Oneida County, New York, US",36065
"Onondaga County, New York, US",36067
"Ontario County, New York, US",36069
"Orange County, New York, US",36071
"Orleans County, New York, US",36073
"Oswego County, New York, US",36075
"Otsego County, New York, US",36077
"Putnam County, New York, US",36079
"Queens County, New York, US",36081
"Rensselaer County, New York, US",36083
"Richmond County, New York, US",36085
"Rockland County, New York, US",36087
"St. Lawrence County, New York, US",36089
"Saratoga County, New York, US",36091
"Schenectady County, New York, US",36093
"Schoharie County, New York, US",36095
"Schuyler County, New York, US",36097
"Seneca County, New York, US",36099
"Steuben County, New York, US",36101
"Suffolk County, New York, US",36103
"Sullivan County, New York, US",36105
"Tioga County, New York, US",36107
"Tompkins County, New York, US",36109
"Ulster County, New York, US",36111
"Warren County, New York, US",36113
"Washington County, New York, US",36115
"Wayne County, New York, US",36117
"Westchester County, New York, US",36119
"Wyoming County, New York, US",36121
"Yates County, New York, US",36123
"Adams County, Ohio, US",39001
"Allen County, Ohio, US",39003
"Ashland County, Ohio, US",39005
"Ashtabula County, Ohio, US",39007
"Athens County, Ohio, US",39009
"Auglaize County, Ohio, US",39011
"Belmont County, Ohio, US",39013
"Brown County, Ohio, US",39015
"Butler County, Ohio, US",39017
"Carroll County, Ohio, US",39019
"Champaign County, Ohio, US",39021
"Clark County, Ohio, US",39023
"Clermont County, Ohio, US",39025
"Clinton County, Ohio, US",39027
"Columbiana County, Ohio, US",39029
"Coshocton County, Ohio, US",39031
"Crawford County, Ohio, US",39033
"Cuyahoga County, Ohio, US",39035
"Darke County, Ohio, US",39037
"Defiance County, Ohio, US",39039
"Delaware County, Ohio, US",39041
"Erie County, Ohio, US",39043
"Fairfield County, Ohio, US",39045
"Fayette County, Ohio, US",39047
"Franklin County, Ohio, US",39049
"Fulton County, Ohio, US",39051
"Gallia County, Ohio, US",39053
"Geauga County, Ohio, US",39055
"Greene County, Ohio, US",39057
"Guernsey County, Ohio, US",39059
"Hamilton County, Ohio, US",39061
"Hancock County, Ohio, US",39063
"Hardin County, Ohio, US",39065
"Harrison County, Ohio, US",39067
"Henry County, Ohio, US",39069
"Highland County, Ohio, US",39071
"Hocking County, Ohio, US",39073
"Holmes County, Ohio, US",39075
"Huron County, Ohio, US",39077
"Jackson County, Ohio, US",39079
"Jefferson County, Ohio, US",39081
"Knox County, Ohio, US",39083
"Lake County, Ohio, US",39085
"Lawrence County, Ohio, US",39087
"Licking County, Ohio, US",39089
"Logan County, Ohio, US",39091
"Lorain County, Ohio, US",39093
"Lucas County, Ohio, US",39095
"Madison County, Ohio, US",39097
"Mahoning County, Ohio, US",39099
"Marion County, Ohio, US",39101
"Medina County, Ohio, US",39103
"Meigs County, Ohio, US",39105
"Mercer County, Ohio, US",39107
"Miami County, Ohio, US",39109
"Monroe County, Ohio, US",39111
"Montgomery County, Ohio, US",39113
"Morgan County, Ohio, US",39115
"Morrow County, Ohio, US",39117
"Muskingum County, Ohio, US",39119
"Noble County, Ohio, US",39121
"Ottawa County, Ohio, US",39123
"Paulding County, Ohio, US",39125
"Perry County, Ohio, US",39127
"Pickaway County, Ohio, US",39129
"Pike County, Ohio, US",39131
"Portage County, Ohio, US",39133
"Preble County, Ohio, US",39135
"Putnam County, Ohio, US",39137
"Richland County, Ohio, US",39139
"Ross County, Ohio, US",39141
"Sandusky County, Ohio, US",39143
"Scioto County, Ohio, US",39145
"Seneca County, Ohio, US",39147
"Shelby County, Ohio, US",39149
"Stark County, Ohio, US",39151
"Summit County, Ohio, US",39153
"Trumbull County, Ohio, US",39155
"Tuscarawas County, Ohio, US",39157
"Union County, Ohio, US",39159
"Van Wert County, Ohio, US",39161
"Vinton County, Ohio, US",39163
"Warren County, Ohio, US",39165
"Washington County, Ohio, US",39167
"Wayne County, Ohio, US",39169
"Williams County, Ohio, US",39171
"Wood County, Ohio, US",39173
"Wyandot County, Ohio, US",39175
"Adair County, Oklahoma, US",40001
"Alfalfa County, Oklahoma, US",40003
"Atoka County, Oklahoma, US",40005
"Beaver County, Oklahoma, US",40007
"Beckham County, Oklahoma, US",40009
"Blaine County, Oklahoma, US",40011
"Bryan County, Oklahoma, US",40013
"Caddo County, Oklahoma, US",40015
"Canadian County, Oklahoma, US",40017
"Carter County, Oklahoma, US",40019
"Cherokee County, Oklahoma, US",40021
"Choctaw County, Oklahoma, US",40023
"Cimarron County, Oklahoma, US",40025
"Cleveland County, Oklahoma, US",40027
"Coal County, Oklahoma, US",40029
"Comanche County, Oklahoma, US",40031
"Cotton County, Oklahoma, US",40033
"Craig County, Oklahoma, US",40035
"Creek County, Oklahoma, US",40037
"Custer County, Oklahoma, US",40039
"Delaware County, Oklahoma, US",40041
"Dewey County, Oklahoma, US",40043
"Ellis County, Oklahoma, US",40045
"Garfield County, Oklahoma, US",40047
"Garvin County, Oklahoma, US",40049
"Grady County, Oklahoma, US",40051
"Grant County, Oklahoma, US",40053
"Greer County, Oklahoma, US",40055
"Harmon County, Oklahoma, US",40057
"Harper County, Oklahoma, US",40059
"Haskell County, Oklahoma, US",40061
"Hughes County, Oklahoma, US",40063
"Jackson County, Oklahoma, US",40065
"Jefferson County, Oklahoma, US",40067
"Johnston County, Oklahoma, US",40069
"Kay County, Oklahoma, US",40071
"Kingfisher County, Oklahoma, US",40073
"Kiowa County, Oklahoma, US",40075
"Latimer County, Oklahoma, US",40077
"Le Flore County, Oklahoma, US",40079
"Lincoln County, Oklahoma, US",40081
"Logan County, Oklahoma, US",40083
"Love County, Oklahoma, US",40085
"McClain County, Oklahoma, US",40087
"McCurtain County, Oklahoma, US",40089
"McIntosh County, Oklahoma, US",40091
"Major County, Oklahoma, US",40093
"Marshall County, Oklahoma, US",40095
"Mayes County, Oklahoma, US",40097
"Murray County, Oklahoma, US",40099
"Muskogee County, Oklahoma, US",40101
"Noble County, Oklahoma, US",40103
"Nowata County, Oklahoma, US",40105
"Okfuskee County, Oklahoma, US",40107
"Oklahoma County, Oklahoma, US",40109
"Okmulgee County, Oklahoma, US",40111
"Osage County, Oklahoma, US",40113
"Ottawa County, Oklahoma, US",40115
"Pawnee County, Oklahoma, US",40117
"Payne County, Oklahoma, US",40119
"Pittsburg County, Oklahoma, US",40121
"Pontotoc County, Oklahoma, US",40123
"Pottawatomie County, Oklahoma, US",40125
"Pushmataha County, Oklahoma, US",40127
"Roger Mills County, Oklahoma, US",40129
"Rogers County, Oklahoma, US",40131
"Seminole County, Oklahoma, US",40133
"Sequoyah County, Oklahoma, US",40135
"Stephens County, Oklahoma, US",40137
"Texas County, Oklahoma, US",40139
"Tillman County, Oklahoma, US",40141
"Tulsa County, Oklahoma, US",40143
"Wagoner County, Oklahoma, US",40145
"Washington County, Oklahoma, US",40147
"Washita County, Oklahoma, US",40149
"Woods County, Oklahoma, US",40151
"Woodward County, Oklahoma, US",40153
"Baker County, Oregon, US",41001
"Benton County, Oregon, US",41003
"Clackamas County, Oregon, US",41005
"Clatsop County, Oregon, US",41007
"Columbia County, Oregon, US",41009
"Coos County, Oregon, US",41011
"Crook County, Oregon, US",41013
"Curry County, Oregon, US",41015
"Deschutes County, Oregon, US",41017
"Douglas County, Oregon, US",41019
"Gilliam County, Oregon, US",41021
"Grant County, Oregon, US",41023
"Harney County, Oregon, US",41025
"Hood River County, Oregon, US",41027
"Jackson County, Oregon, US",41029
"Jefferson County, Oregon, US",41031
"Josephine County, Oregon, US",41033
"Klamath County, Oregon, US",41035
"Lake County, Oregon, US",41037
"Lane County, Oregon, US",41039
"Lincoln County, Oregon, US",41041
"Linn County, Oregon, US",41043
"Malheur County, Oregon, US",41045
