date,ak,al,ar,as,az,ca,co,ct,dc,de,fl,ga,gu,hi,ia,id,il,in,ks,ky,la,ma,md,me,mi,mn,mo,mp,ms,mt,nc,nd,ne,nh,nj,nm,nv,ny,oh,ok,or,pa,pr,ri,sc,sd,tn,tx,ut,va,vi,vt,wa,wi,wv,wy
2022-05-01,4848.794897910619,21972.796626976582,17687.25121128687,777.6286255216835,66691.18050580131,440087.9403897145,60107.23368593378,43535.02604791899,14280.607567963869,12842.064751582351,187416.00279085012,65619.82947517652,1720.2223289252893,17861.791941076095,30659.322115960633,9745.46114028255,0.0,36553.50417320289,23663.887093358273,25159.37597617018,20502.667214215264,90238.04211944985,71349.94596543639,23275.41814364733,78607.72209370937,65210.58896058653,36928.21606763623,0.0,14113.573514055754,7631.977989353156,78019.5668111706,2568.779099314892,18760.470749063985,17353.46697490575,84419.12299953803,22016.721723000675,20907.065363328507,177883.89867092064,84500.30363619098,22791.034715105496,54320.99656903555,348355.51263530675,46198.44686007684,11772.084117770379,1284.9525277436612,9014.467693930626,41441.73813858194,572311.3017315364,25648.135360381533,78078.02866179639,1242.6490247695715,9437.986116277743,78329.5139173884,54262.47378934998,11665.2714541721,3231.1634656282345
2022-05-02,5178.89312176147,21750.512703708864,19424.881553165662,567.8201293682926,65269.65408420866,426454.1679929257,55962.68825194318,42947.28480410566,15235.999128060248,14524.600329583207,185867.07879362322,70126.13308479464,1817.0109432895515,18486.4322630198,28982.786862867142,10009.17199894691,0.0,38454.05646013445,23773.818835187052,24357.40246331138,19879.378679457855,89933.77943095414,72399.66045182831,23286.59498793045,79267.63704237393,65281.89323298651,43678.28032428756,63.81477032140128,16362.489667253978,7493.632967913712,78436.17734989195,2287.1640140964514,16232.136994210714,19723.148936302074,85223.08944458274,22470.320849390824,21002.858211980198,180886.51320669916,84284.02366397718,22671.9672374556,55571.19926100795,362894.2541540997,43093.85571383709,11918.07688036561,77676.59414567903,9251.632175708552,40969.495247840045,572994.233054087,26104.161431296485,77874.04399668118,1180.4488851168492,9616.446912147641,79763.04994280811,59633.433495616875,11772.093039475269,3264.501883073481
2022-05-03,5196.65811233333,20773.453225878355,20590.413236623543,339.6891970400978,64005.34889353602,408892.97888911987,51582.12011185784,41852.53130652403,14709.192742182926,16287.511566756688,180346.68543897453,73984.45462158677,1790.195612137948,18761.864068775103,26938.919037477146,10385.961740158808,0.0,38711.42438113772,23477.717400948557,22745.61001431965,18972.015825586277,88914.89626398824,72730.0885653248,22876.252121653677,80013.96108873202,64004.35749941706,49134.50778058776,115.64399700243149,17489.168246480593,7814.928175026308,77002.42210349721,1956.5477870963061,16563.62573692097,20753.329764826984,85446.5053360584,22373.38440693176,20618.75212938404,179126.87645514603,83632.58420954236,22118.411915054563,55600.85857456363,360990.6816571562,38628.67508782508,11738.453613929778,153199.43762525034,9543.929770314575,39163.11964294803,566993.1048752833,26181.02229444431,77340.61848459125,1102.693931461933,9590.789676481936,80652.88534756612,62918.6316836519,11522.317903911726,3113.689848828212
2022-05-04,5097.038864795033,20870.12360714079,22595.462625143016,299.44244254309115,63773.20225419627,421362.1321602157,51363.57242838365,41466.37581634208,73760.4649876964,15079.245854844316,157550.2949590851,69942.47767340636,1858.6197313476223,18882.015739922197,26683.538988905857,10869.921367664707,0.0,38781.22862846824,23194.38184529985,23680.56959431364,19311.467526009466,89182.12577250961,71978.3259495266,22476.520752741257,87778.42489853922,64577.427901172676,49262.943049733905,248.9488593257792,13900.271476437847,7862.976771341724,76938.08602367545,1933.3622867279737,15627.3335284926,22226.570925501394,85317.04464077778,22734.738482084464,20641.73815550621,175677.19483564718,83807.36950864729,22170.126349398823,56023.4249080241,364004.8988995604,40614.78018875749,11468.925323421281,153313.50054124193,9615.053653535253,38917.77580555492,206481.76635518373,27361.647466876613,80188.67091410735,945.2351675912882,9467.320141566062,79521.1032235336,63030.9559246658,11327.877614861884,3054.553536551058
2022-05-05,5090.0595628145675,20371.99517874387,21974.054888298742,1098.9679099915174,65872.1712999142,415016.7238014611,51961.51680666938,41471.32882734459,76332.22052327156,11408.429332705882,173380.06380766808,62581.58000155143,1363.6754670466385,19192.264490455105,26842.762267333295,10617.037694824006,0.0,38945.86357825003,23053.926290081767,22782.96512777784,19351.317922934046,88722.41981462452,69569.72704029594,22175.40339284814,82402.0551350061,63066.485798560134,35732.52955875323,283.6990662150616,14350.94262906211,10096.307227250609,70464.97641614493,1964.0843794258392,13482.232488511632,20615.877633432945,83451.2431812476,19571.965188021575,21130.10314935809,164779.1120428638,82983.60992127564,21313.305345723067,55482.91420730743,146759.44350225932,47980.923754032316,11622.044845170536,153704.19464897126,8497.455922668512,39379.29874388411,203897.4323492473,36476.3132565128,80668.11292976803,857.4032554087822,9379.195347410598,80704.68696069227,61989.337979332035,9449.574381296348,2943.8741273602495
2022-05-06,5729.187394496166,19271.528236945698,14456.37943779516,1015.2126559861083,65462.09461129726,405717.0027773606,51435.06115631728,40127.58312235712,72609.32161980688,10193.170830395295,168294.27112520713,63155.14996806744,1492.7167999281626,19331.950351561223,25325.017887280905,9991.11884963671,0.0,37937.895714949605,22590.437190581477,22961.532972498127,19302.29742202796,87807.38573320834,64007.98315691149,21894.46010334529,78004.11737721425,62522.058539687816,34540.02274626638,306.19419801608484,13255.608758819699,10426.01114817421,68183.90742011013,34089.815178004224,10626.30446176351,19172.677682248777,81739.32532505729,22179.973730756195,20855.58764371342,158191.06381902704,81354.3208857329,21091.770133676662,54245.012740829006,125595.65639072572,44692.726931626516,11258.278493449841,153533.67362870643,9496.37288502473,38902.4020047047,201227.64058030318,34551.34287173519,81752.38521233945,859.0737226437506,9537.405423145687,81439.58900436206,59868.48193609061,11292.197698692906,2958.5646363458886
2022-05-07,4716.063845123956,16211.272638793822,14596.044810513034,1010.9201039709694,62307.38619938421,397448.38658004114,51762.21542066911,39640.52027937396,51823.37707159797,9729.227983705521,149881.79023336814,66569.655925012,2301.039693805076,19057.10037182275,25378.95744211581,24466.670146179928,0.0,37485.445970192435,22208.484919368602,22181.597850086135,18556.659325189412,87388.41484317338,61768.02075331536,21615.57390816506,77080.69590124078,62465.65260126643,34598.45572632327,317.4661425207128,13488.922033709605,10033.619836082315,69400.93015464392,33848.04870840617,13638.412269117938,23487.293741792717,79203.12228525901,22102.22187339943,20571.543331557255,149937.63351592625,80773.94304037082,20761.32672590188,52254.73994829206,122284.41367468405,26367.37499353493,11317.21024340425,153399.08224829804,9165.383548322245,39364.91804135759,203287.94720432247,7630.523538856282,81769.73319764373,961.392608530076,9456.690467276414,81342.73330438112,63266.787312053595,11240.18612079797,2988.1358327918974
2022-05-08,3557.7854916713527,13182.240514246172,14428.231762761248,979.198150821383,59000.202398826055,389244.679851084,51741.28089838746,38798.235030481046,29449.456462396633,9190.264212341943,132271.25234626478,69180.37089064339,2225.5239070573343,18612.59046426402,25072.65456439281,23952.07494316665,0.0,37062.22321623382,21616.86008458278,21377.603255010687,17839.957507123192,86591.36574414787,59592.17425877593,21197.665460980035,76050.0207570588,61848.81695804037,34450.59882365991,321.94460733989365,12865.205331795538,9953.641827310548,71112.42259888323,33217.50219914467,15114.492994559792,27040.44381222207,77188.13733645687,21907.816273341083,20026.93821596207,142885.92810242527,79994.68750924733,20236.647481551856,50026.66029196797,118904.9211883163,26934.428748967875,11206.071209691278,153099.1960427642,8602.808296116298,39367.09658557448,205190.12209052805,7065.225633464335,81544.25640966216,1087.9571194547032,9246.105483177616,80845.05870392377,65886.43702475852,11098.657659971444,2846.2478537395673
2022-05-09,2728.844973320629,10623.874672400354,14762.158828818658,979.1060609107315,56599.70320556877,381645.0770096418,52126.67372623295,38451.55545947888,9477.579888953192,9203.327147665617,116475.04564356418,72649.67867476952,2334.7180524086366,18862.674346499578,25134.244587787452,25174.171494387607,0.0,36959.85321750416,21105.582455992087,21003.102344308016,17458.04084608874,86292.46827961848,57992.01688581748,21511.20749415115,76249.93396200698,62074.401368938044,34794.14228016469,358.42629330520384,13002.975470658184,9799.32885746478,73698.98976915474,33857.829673796936,15040.871949376964,31126.302234200604,75705.0502396926,22219.936840646515,19983.4097299471,138089.4973897139,79323.06967466894,20125.669719970247,48364.78847307661,116885.5973172602,29113.15971423763,11501.173038916855,153622.1021660369,8496.809427986207,39660.00085646675,207679.79514074497,7098.025951643074,81674.19328486561,1258.3663032763773,9411.651288876432,80856.79159849253,69345.99524977057,11515.118100822358,2974.4706748527
2022-05-10,2477.910083038134,10147.138349062063,14213.63981529838,1007.4211043646328,62322.68869649244,372771.3382646682,49877.59765595885,38077.230492884824,9123.785661191638,6109.39367436998,118770.74824939868,55189.19434638876,2252.5706719826735,17425.8104739667,23431.152762629365,29420.867457033335,0.0,36127.64667280052,20639.93921946303,21450.21020391863,17303.245867262827,84268.48135394441,57171.02465323584,21163.678342101106,75145.78333665022,61887.25648994998,33678.10689726667,226.46949412976167,12644.30151808417,7410.093941828278,75582.0336526355,34108.81700882331,15348.03296788877,32199.470648972063,71932.802103858,21462.716562917365,18870.65144970264,137496.43970725266,78561.27011299747,19381.937796087117,45883.066496779895,116229.7396012366,30719.049805755043,11150.405716791176,149556.33442171218,7923.88975440981,39303.0531137866,201710.40880895188,7129.044010181855,82197.79734525044,1176.011347117647,9140.401679495737,82184.02934440636,69002.35193056834,11574.570990618065,2934.2188242461257
2022-05-11,2430.8651646086414,18814.108995149272,15101.44549488543,957.6418050659241,64915.45103114205,377589.7490519559,50626.205314750114,38230.50303955143,9211.456043733033,10005.072861796973,173693.41317007976,55481.09275412983,2394.613979617164,14451.960818108199,22643.89193972075,30585.12272216125,0.0,36199.33722785204,20371.10875696131,22253.115639366264,17512.785767476547,84580.85032439622,57314.150405387554,20884.855140268155,71718.92506948976,61714.15167107307,33449.26614871533,122.01446069721985,12604.790314234377,7478.765468430593,77483.78191104125,34182.56055352655,11117.761647937246,23225.905122151842,72734.10973952727,20547.486179121934,18221.326272614573,158984.73467264872,111903.85343503873,19454.225473505343,47740.24221509002,113617.0980892511,30541.131235643355,11068.01778363312,28894.94149036149,7597.923594029739,38645.44719424224,199344.14984331676,32583.678218525743,78935.00665827324,1112.7580490655766,9328.739198798547,83314.3126615993,52367.90227290116,11246.555441077977,2939.791486818925
2022-05-12,4140.287570693934,18568.099501759465,14505.587821658946,405.80101605367645,63988.71076163933,280516.7766406954,49306.120973988094,38760.88990768153,9292.591092346856,10859.10660729227,152467.0757486918,57117.32309537358,2937.960896916418,14645.62859602751,22267.05795839581,29746.759052835914,0.0,35971.01615378078,19468.745188816487,21128.44848111797,17254.45694932703,70009.31668996226,57937.5958595566,21171.17728271871,71259.4661239725,61734.14415807207,34110.84651204431,91.58004944486198,12398.95114920258,6687.433769179195,78701.966272123,34725.73851928336,15034.048217314834,33161.724219568125,59858.97620889018,21053.097905643262,17776.978518534026,154853.11651254335,109942.81004386643,19275.805716114115,44618.74883403048,116044.76599436277,29898.496032932067,11564.74298645161,29088.50832376105,8625.069682651378,35251.29407840144,196953.70492712597,27222.33973357572,79484.51653001763,1064.687558914202,9305.422988789654,79798.88236828685,51840.88344792123,12470.880463876192,2827.9085566198783
2022-05-13,4199.987226136564,18337.31693962203,15334.432993806058,438.1220761988116,62579.38428821783,279019.24016557407,48958.27328105241,38513.65283254653,9138.545623284022,10744.519232162076,151216.683450356,57080.155964565696,2570.6730785786835,14498.466308859628,22158.395484053624,27993.063002242354,0.0,35619.289226408175,19526.790357954545,20727.39454897743,17715.875777541867,69406.78207583232,62786.39184386791,21411.435487710172,70362.53461284256,61796.157813837235,34007.66529980395,155.60688751637096,11995.62263258904,8326.855587343229,79226.03332488454,3132.391546707801,18345.876344901768,34011.301788816796,60684.74910915626,20422.347116315483,17636.734758869185,148944.68200271783,148886.56122543837,19301.147054071134,43827.30087420523,114137.37760596184,27832.420147723562,11822.518842088391,29193.88174914866,7214.770220472412,35276.6661947734,197340.3701095145,25857.792402577346,77438.61335811118,881.0743911504808,8988.257608773201,78645.62722745442,51572.52627658104,10325.484839247338,2834.6691445110205
2022-05-14,4703.9359575301505,21259.46989803159,15605.033370936926,473.593709418273,62747.80237152626,280297.33823268535,49055.823181672255,38976.96574407377,9358.00696414218,10365.005265162114,150282.35296506705,57256.37552871098,2401.9569023242243,14447.19474096136,22377.238910283417,12128.445017504435,0.0,35086.815370738834,20321.83448469697,21980.991658680243,19226.092913745044,83855.88153868965,65808.90377885979,21167.82107968561,70499.62867956406,60287.54603007275,34318.927845151135,160.24162204554378,12433.067050126814,8034.482103488905,76608.04385851619,3068.6417785063177,15740.771750543616,30039.97146579937,78307.00806442808,21530.134038258955,17849.53353222635,157185.22283068232,149672.63237972575,19577.11313033402,43566.63694332842,105008.11250693808,25019.639111115954,11594.865058011812,29269.979068971552,7093.078768766507,36250.000321985564,195031.3591859855,25081.85302082674,78034.04824391869,711.8633537810779,8872.878282163134,78648.47195753311,48224.88864909875,10232.967918506349,2857.4427721538136
2022-05-15,4998.664391190356,24209.888723118074,15544.88648944345,494.88558583759897,62678.92489008815,281595.5677169279,48823.58329437775,39084.920678038565,9176.994565001929,9895.621115530923,150068.12636847046,56765.58361398898,2436.746243710262,14265.827660427736,22279.32078855889,12243.94120139459,0.0,34558.018005868245,20944.131352746772,23185.70355651236,20736.082296072585,83520.28797293728,68865.76499318377,20787.6861855766,70529.57167961945,58234.10497711594,34427.691736720066,161.46557942004986,12084.33104538018,7991.376798134107,74545.62795189398,2970.8574198735564,11391.552480098875,24122.07988913884,79709.72375795472,21762.27899061417,17835.702334880098,167012.10025861353,150103.08784194788,19668.7486235201,43107.71227284301,96268.34151526332,21799.656420537325,11203.118098866516,29314.43668461116,6786.397583007844,36818.83708887902,192561.72437634112,24234.12852033315,78396.34890457315,581.3730905173832,8636.908905933924,78263.64802639034,44235.46102469638,10059.594181189399,2716.411369076116
2022-05-16,5772.674293580396,28422.207997402773,16024.905551162768,530.9885534092681,63524.42343992428,283316.3035986307,48974.62309765588,39689.408315339584,9922.546318183578,10016.006265062697,152224.42355073534,56999.79130444727,2680.1918625795433,14619.83687284994,22509.27403628915,13257.703188965632,0.0,34272.90878996724,21658.190788373337,24869.245300182167,22650.837662043738,83666.0800275281,72611.92038483695,21125.297499759847,71706.11101233521,56962.99722195171,35031.83482190419,178.68135689992357,12428.587376348385,7888.18795806421,73336.21854408234,2986.8671533312945,6885.217365001244,18093.971097110618,81645.08939105575,22506.234515291522,18273.39965864963,180332.72476729684,150746.75484840598,20167.965348103284,43146.977090631895,87745.8079367668,19652.8699515332,11221.578815892748,29516.774611055796,6837.284040113306,37677.25777879086,190625.940243717,24579.678014188892,79099.73722417616,476.27021850011494,8752.527511066663,78371.97073862182,40765.24272706731,10390.725780313374,2833.1376035962517
2022-05-17,5738.795413949644,28181.55337635824,16161.097611578789,530.8856879455243,59694.89151450547,294355.74066422565,49125.159844349524,39405.94542624151,9552.14167341115,13751.95793411235,159205.60032769945,59481.189905633015,2558.140276749623,16138.711514693261,22604.37255412831,11643.802189548627,0.0,34590.449740486285,21728.842422553407,26075.93659284115,21930.834895404092,83837.83315803389,74292.38389590474,21538.05021689666,73994.0733690853,59977.87105122307,35456.515099514,162.86529577842435,12527.134245329722,7527.450096740898,70413.53653488286,2945.8023059802035,7029.583223081874,19613.048533731744,83640.04629216528,22821.15464252688,19619.69401549375,161375.05505451842,151848.77445998325,20490.96688204461,44445.7464836409,114913.71367864747,32975.59430298354,11337.289491089801,31181.550585758283,6974.836461510377,38289.04245553617,195669.03577089065,24632.459481277645,79313.62908815057,572.8534076566426,8588.057718356618,77441.97164995784,41103.27120228489,7319.530420197881,2793.8454930023713
2022-05-18,5616.883663058849,21229.90075624855,15172.450789447683,443.90189565493387,59401.98166962992,297195.81638316973,49240.51542006564,38953.44243712433,9512.653502070774,10723.442303205788,164415.00512219276,64309.55997223897,1780.4991121666362,19284.373805991716,23089.28634991151,12527.13182201327,0.0,35142.184843347764,21744.296056736865,24173.466473229426,22552.545886616466,84947.70605584257,77815.55141891252,24545.686048956293,73546.37182857684,52033.264038357374,36141.96019581795,144.64617518138158,13194.194010702726,3882.1778441207703,78406.02809706905,2991.4459636885554,4009.4831700657523,16795.52509633665,82994.10289088511,22596.98222013984,19686.418042524107,158277.92763463035,121566.76718104482,20324.96463497601,43536.48909490541,116645.5124881795,31005.195932940307,12060.882629083797,31510.96084700414,6920.183982810041,38334.79085244852,196121.7790798698,17940.794174869483,79640.56650972836,540.1343814807361,8872.237269682026,77936.67412932438,52733.41365433093,7190.988515150956,2846.9131095412563
2022-05-19,4195.158851751324,20823.971262254963,15266.957485794715,396.6199975909236,55879.73501699303,399778.20265681285,46158.98517229176,39042.218947334055,9599.612742456766,11479.657819694681,162748.79961160643,70971.98607705206,1581.9789444934559,18709.32411013228,22558.603796339656,26830.513903360326,0.0,35056.77488506983,21204.68613424914,24176.61195749922,22926.01440569089,98196.55639658966,78742.1961199571,20871.618342960377,76151.70665661748,57702.397004726234,36141.230015453366,146.3289920477686,11043.458646328576,4131.519091233382,70525.38704948543,2887.5875691353167,2682.0873303505455,7751.391626413325,94505.03207314212,20458.400678113343,18763.250664584313,154549.66693076363,119391.8752448891,19598.56804096144,42653.91037560569,117230.99504447712,31325.6805413062,12019.064866294515,31513.63541612101,6868.861271458623,42440.31915261067,189151.59617159452,23231.17167174343,80020.1440532945,660.5878561208078,8900.180306502009,76986.38413109432,52697.461217772376,10818.353922676768,2667.824309657346
2022-05-20,3625.1456009689573,19935.052788078305,18989.940680115316,457.2169850888325,51646.1164090674,407333.20158866345,46560.41491048538,38604.931674294676,9019.489551761486,10761.195176260882,159395.1318262348,62076.987157693104,1277.9676975407542,14894.637248267585,23152.567633904047,25033.580040899316,0.0,35625.34830259775,20830.027721833638,24414.22387568423,18884.923399472314,97351.42853340354,77448.48905324844,19913.561215720027,75614.18612939048,57564.22628452998,35263.989366409165,64.25058581321125,13667.679693184442,2887.108381318857,68290.47434279534,3013.939765529775,109.04256087523923,12940.15027526608,83096.57169812736,19883.55233228772,18505.67624642652,150944.97516146806,79168.33257777814,19452.271267341563,41952.73029068999,115631.10699753191,34771.77146427925,11514.380351511823,31351.242499188524,6561.001353908109,42603.126172778546,185785.37378199035,21960.065254875484,79413.25544180155,617.0663690697185,8735.891885256433,76327.31845691588,53515.89377422336,10508.91240744983,2653.0552709378203
2022-05-21,3698.331944543825,19993.761997902115,18359.382021792477,441.5513097804234,51581.03532316394,408190.43308968295,46287.62591064339,38608.02674417592,8187.7565558236665,10590.948162595023,158779.03811552314,61980.79087220377,1204.0027839404124,15233.767541479476,23330.138845884652,27342.70815237808,0.0,37023.79299568392,20312.8138433415,23731.646021388056,20671.618980137093,81068.1434276469,77630.14817561308,19781.210324889355,68875.0220906991,58751.78725828864,35485.45107873079,49.27932729209805,14267.433206531501,4648.382786026016,69463.37374545806,3013.115886319138,108.45056970277544,16258.461991109538,81532.01614660598,20118.587450192997,18697.23090288627,144812.6221754514,81549.24038456603,19474.991339857446,42078.13208882022,115391.38109884196,37760.40720209611,11509.044478951293,37402.39958410051,6536.555205442236,43507.84167266135,190187.10766155104,21102.46732624739,79583.21065213236,610.8712243358182,9052.923159374544,76612.92647627142,54147.20804320293,10437.904039449973,2664.538972862418
2022-05-22,3620.7694381869783,20084.167198417068,17355.452849768775,414.3942017582655,51325.98309918947,409080.6032725095,45703.82722541404,38262.069752260635,7034.935554331867,10310.014329878322,158921.98368618143,61165.074479383526,1230.9271982982964,15432.024318581076,23177.20188888239,30234.54086590462,0.0,37923.846495166654,19601.02139697817,23021.45073816791,22455.91359063014,80692.80937995574,77873.57222455979,19520.06041631802,62094.571091984384,59415.60092887346,35496.68912731264,33.542747652730775,13971.110067865002,6474.425256553472,71131.2991017409,2977.0835715038797,95.76011611931482,19083.65990621795,80485.64764824523,20248.163223864678,18651.429934875843,139876.4633999557,83749.92320548849,19314.84543312428,42012.04892705419,115287.58261079513,40266.916186535505,11333.05497515598,43407.281761509694,6337.8731644908285,43917.72804128658,194446.04723967932,20595.83487845874,79516.4632315159,626.1186830050387,9233.074540285112,76520.53050701416,54093.597784892656,10284.089238255796,2523.5505944941337
