,ak,al,ar,as,az,ca,co,ct,dc,de,fl,ga,gu,hi,ia,id,il,in,ks,ky,la,ma,md,me,mi,mn,mo,mp,ms,mt,nc,nd,ne,nh,nj,nm,nv,ny,oh,ok,or,pa,pr,ri,sc,sd,tn,tx,ut,va,vi,vt,wa,wi,wv,wy
2022-06-14,-1161.486518626305,17960.408210937247,14017.717607140294,216.34993078688376,69905.7684666402,394406.8187117679,49404.92546274785,35762.744482977374,11498.455221849974,4267.471585240455,58032.85148190984,58698.40637944889,1140.783756879608,7521.20803687477,19725.418624491766,8060.541814627773,0.0,91644.63116196415,16960.189110150615,21711.45869674024,17353.449350882216,66705.03381079165,66803.94461442568,15654.032473735839,64433.69228557563,55611.32002146322,23700.71636408743,245.54424978906263,11421.197766382304,4524.051119590889,62128.89922334226,2613.632650400077,106.70468839858434,11927.465414022417,60305.71789425898,18313.151334458784,15811.834976137015,133630.06452731218,74051.82850973887,19313.043481239674,38581.12635069088,108294.85106454277,21576.13081017059,9338.081737971235,25642.550057708635,5303.4913846297895,35661.78105540127,160440.64393986482,16781.688827564434,75389.20266892517,282.85422881324723,5676.1718850836205,71456.82983226224,48373.73858715315,8630.380140781806,2716.180463437293
2022-06-15,-84936.4319805858,-306600280.6814821,-445698.6116859115,-6859.0486544632295,-3991921.5382945426,-176176614.57859585,-10317638.311416013,-3673347.279872622,-264220.2021451765,-51028.55821284183,-1953767404.5403423,-4179003.441514544,-52814.87815949456,-934317.6135362802,-3222870.139332361,-247370.62983992754,0.0,-25691912.622150987,4507393.892462414,-2419911.510759406,-2022874.3136134301,-27602720.92327649,-18889057.972527053,-1298386.9312658745,-9474162.35557126,-12936582.76353175,12392329.344618766,-8244.840797207991,-228865.09740583465,-536091.7031859632,19564871.410586707,-86986.75261501851,-1489106.4845051735,368729.0823599478,-8054114.959312002,-9055773.597799523,-1583405.325365885,6888534.674670476,32818265.229817767,-2556152.9225443215,-13638913.128099306,-46062903.41388496,7608636.45412628,-306438.8068269046,-17939372.576009627,-123849.9876389075,2336765.7077225996,178713143.42403477,-322885.2822036097,-21309969.400699325,-8844.47885681409,-186472.00899163465,-16366046.001515165,-17200709.470465332,-600141.13121582,-39960.76805774752
2022-05-08,-52798.78379422147,16840.373095112307,-76491.0626814643,1023.986538569107,65542.21151006217,392087.4920766376,51898.57509148038,404684.1162611302,77998.62711704122,9790.848017873504,169928.23605902187,63110.45670901734,1459.0732832882477,19394.842272188045,39792.42507755733,8441.89111041687,0.0,44109.12008008672,21060.970128762754,22926.009001353967,19362.59818925888,85986.03154844782,51165.249189949594,21632.339274627317,74406.54924627884,62325.88885211989,34434.92082171872,320.75615318250107,15917.76337047842,10474.684946171632,67380.07802741481,33627588.457750596,6824.001100781601,17879.5537154734,80168.59938775409,20029.421690954652,21009.895924994962,154208.49365280193,78131.79965255375,21034.49113378525,51409.916157769534,123533.9060812282,46160.55582296796,12122.478937210868,153608.0986527291,8603.533654840281,39395.18466175565,198469.56516391315,34957.886684508245,84204.4990120302,859.041952177712,9253.371533432899,81895.89893566078,55550.17081606439,9484.576528085447,2956.6147609730942
2022-05-09,6322.032597246584,7701.099392955868,14593.450070095623,1010.700105798658,38038.30326818768,390096.5516549517,51558.912611376545,39463.976300751725,-64230.13444307906,9552.11096326472,83221.68948614609,86896.47150224209,7364.424317749072,19597.90321875349,25377.040468734784,-310307.6970901224,0.0,37282.353412399876,21893.725548237962,25588.139470861308,7214.9520561803365,87196.57870257067,60865.887955630446,21338.729745061337,76886.80793164,62459.80860679815,34595.59250313446,323.11433049486146,13439.22478091874,10500.617442218985,68751.6098846533,33849.86815420144,10461.58380630258,10588.241378327875,75445.74231762615,22104.539868614327,20277.639455057666,139597.83188519775,80567.20351408838,20268.435123103907,49054.81984481112,121766.34343202107,-75761.09899763466,11307.663040546571,153292.84995122676,9275.056269018012,38916.34906072411,201697.98673086782,-368858.6522347409,81770.01075946902,7228.593898004758,9497.869286455369,81355.49830714584,57821.590093175575,11241.654247359458,3047.6610446209907
2022-05-10,2233.55534727464,10184.11329340796,14629.865270392413,744.7729631764705,55533.17367142596,381105.3730446347,51742.62049340837,37341.65822376452,5366.24377673693,8564.148411839698,115427.72938513217,71176.51109883629,2232.5788031778434,17893.69262004407,26812.035862377,23970.36842419126,0.0,36666.33947103607,20700.463006948157,20548.80699961003,17151.069025972214,85075.06167298916,57478.60844168933,20571.43342351492,74899.6346327653,55103.31778894772,34824.73109697392,323.7239495934345,14532.58805757534,9937.340544152712,73519.28510323151,31572.98589792702,15837.845028209169,29966.515390495122,75587.2543313558,21421.737372864765,18982.75349111738,136860.97273082478,78948.40500960202,19403.55986965028,47532.35952398298,115455.77219960386,26916.882021208567,11415.667646657832,152431.0125677454,7646.611587341104,39367.106846958115,206946.30209574374,7053.355202706298,84474.84350812132,1244.5125323369964,8696.690135671037,78287.85238576,67905.84489369672,10713.545228574483,3527.0521842748713
2022-05-11,2135.600369452027,8463.040613335714,14097.685553709114,979.1057935705816,54857.31550523703,374605.09310287726,45031.807659678976,38308.86422143508,-8350.13394054972,9203.010539595976,102306.2480864395,77259.94699568806,2176.8257507786293,18721.975686941092,25121.86033919699,22271.851434347023,0.0,36935.09174959687,20663.74026457686,20828.659713752815,17254.524778040737,86180.38021075379,56815.23183932669,21275.967916613736,76211.15812682925,61991.90236454571,33995.92383799917,655.6070158535495,12972.54400857938,9501.590853877064,77608.05156422443,33207.56951253699,15044.543874767218,35824.73565624727,74613.4553184027,21718.823454479236,19979.930641997802,134827.05997453266,78744.22166178068,20102.196209824233,47125.23766321822,115679.00522905057,37484.26840286807,10717.604145946501,152710.32026775175,8476.837415351793,79040.84575370979,210938.4186994586,7096.122776587283,81599.31377425714,1487.808899140101,9281.511839942104,80856.51499041403,73914.75230694587,10289.645162157685,2858.5969273793817
2022-05-12,2401.9476734717996,10058.30135856108,15114.654254605703,-7698.654079378815,48678.625402773585,362409.8442554511,63002.75932063779,37673.0555938263,9117.518330471003,738902.1466041205,118437.10799299872,143065.0854323738,2314.370616376556,25681.351653727368,70525.17229782545,44177.8247376457,0.0,29362.307787954924,20215.857249901906,20916.418609792523,17240.50577782875,70563.03530156659,56749.79843052173,21548.878725931696,81244.1729042221,62042.51192445421,37303.65979980955,703.7664278620815,13578.081547030059,-29582.54178932232,76952.90633201879,34207.195799110006,14066.498712854736,32481.342982156195,62338.04800657445,23299.77124327432,-9575.80060073093,137423.11071830397,77697.17964028551,14397.721438504639,42177.038211311534,116016.72308128426,31902.712693529043,11567.338795769665,181169.02093480434,4827.281666406088,39738.04742307601,216022.96007952635,7158.376651111602,84307.7542887344,1215.8116598226454,9584.848763362328,232322.60119073465,69036.48655792566,11583.05834201654,2946.854729954548
2022-05-13,2422.045249819007,-138749.67732208385,13664.487239512444,1045.1563675176812,66090.08558764034,374973.36793207866,50377.03036055101,38167.74347057175,9189.731280094014,5099.887775452455,1487669.8464951203,55476.21289634125,2149.00296756632,8297.04110392536,22279.977561099822,30904.30976411129,0.0,36193.1614344555,20215.904489188506,23694.95372029971,17229.139811292258,84532.6413303233,57289.19891362399,20661.154833626697,61083.276894755516,61554.03359314819,33402.34282621133,39.329414700560065,12600.437795133274,7476.791707485184,79404.42033592245,34204.22742522298,69377.7437482258,98260.61277452373,72563.89455116703,19441.273522040996,17842.427105485665,-619601.9596326863,-1347440.4656244693,19447.199409222354,46350.44042358234,103209.51195680164,30560.84305636996,11048.666575291027,-3552020.8066992764,7412.46314885137,37433.93779465185,198406.16707905216,20921653.890994873,99266.78762116632,1064.1759126516774,9197.9702688152,84276.86845166502,-752841.7437514896,13056.294229382642,2939.01998022524
2022-05-14,-57973.22139002204,18575.082411164523,14905.502324242487,-5711.767143961796,64319.95883464629,2236174.4382120296,51633.939352895264,40596.24944207212,9367.677979420148,11046.332917096915,160670.56334306303,66289.17761258443,5016.382453377795,14633.016254266939,22086.68082625739,30350.452815790264,0.0,36698.17627727719,16439.847341684443,22703.822318432976,17572.93461500543,749749.023717579,60653.27929514041,20877.15451589526,71197.86377390163,61731.835155125744,32198.21259560583,82.71256496048976,11326.603112882098,15806.291165003975,79482.28676461022,38726.662310932385,11408.44141021693,22160.467156082486,266732.1620525288,20773.776739604553,17472.901403517564,155647.514981496,110058.14877287002,19716.179663160852,49865.27496073641,113788.97566473913,27577.321781673658,8569.936372699638,29088.197800916223,5388.448169115789,17732.784844551963,194538.826851512,28351.562417152287,79391.96964971974,1028.1555187747122,9308.309538698515,90732.64557540047,51824.186241365016,7901.061247831269,5074.193865732785
2022-05-15,4202.072169476065,18120.818827078365,14181.499415437178,436.22904663357167,60436.17202686574,278996.1377979571,48866.613972821215,38628.901106955935,9431.021032422264,10759.893644014612,151143.0258584359,57081.00021954484,2818.9497084891336,14610.290480113785,22127.06196872492,24324.66711344831,0.0,35077.456493963255,19523.056561756293,20584.379564227715,16891.703946631682,69381.86719931127,100497.50568751706,21613.040590870132,68611.59224136811,61988.51474778858,34023.75761927008,20.909489908009277,11205.326518200232,4930.424103030335,79451.48875229387,1840724.554437263,21146.541044068334,34083.94623202712,60631.7864830839,21209.208926216637,17592.471426953445,140495.30526844307,-624485.2891473277,19297.54776989548,43626.63093945147,115635.98886845984,21189.974253955777,11956.29178409388,29251.244669144602,9151.149665475505,35276.47653206015,197277.8252827106,25510.493043702398,85055.80097209837,179.73360452518818,4673.925294790533,78267.29589703723,51435.8792195955,14084.88066998601,2834.2606322513407
2022-05-16,8957.969284695093,-15740.630253628595,15693.378657323396,512.5230254000504,62727.675983978384,279206.52362062887,49028.46642955359,38108.734901792006,9045.350704764553,9108.053083611492,149584.19330997174,56420.870228390966,2324.4559706060036,14429.331647601222,21936.493883134855,-131389.07257996246,0.0,34280.71158707582,31211.546287656296,18062.551799313427,24169.01170903052,-262641.18334614835,67692.99591775937,21414.838574048747,70478.67414413043,96987.68063802388,33379.95484771949,160.57711829684877,11958.621007874002,8086.623811689938,89686.2727032798,3068.5131427859787,17789.963220057092,48603.861456992425,454371.67498022155,19584.52907795961,17526.64345818326,145692.07468383788,149688.499055145,22582.371786254313,43480.78709809636,61313.036163245735,21190.284528091557,11795.916647100137,29324.934121091577,7082.578297189072,73589.38933105487,208819.855507388,24640.62103826812,77860.75426397656,555.9247818564625,8830.905261626349,78648.46494044797,6464.5823045047,10228.978267122186,2934.157715345762
2022-05-17,5171.032817176059,27188.846829459806,15558.25545585716,507.6660518130731,62707.09352468903,282914.2457097464,49376.483552682286,39110.07488263194,9326.294156968212,9315.085222038953,150019.0077370975,58132.495992447424,2429.57266793974,13624.263158898197,22323.132744564424,12243.100376326744,0.0,34032.87174729226,21431.21550186348,24343.43656781633,22245.843958871763,83528.08244079756,71957.36584857054,20194.525301165104,70536.1115924949,55439.07168667803,34465.69690080483,161.7888064884333,12362.347625614899,7985.02168232386,72920.88521456452,2820.8681561793437,4130.535665889802,15303.513347310538,79821.37864407692,21810.92668435059,17836.601315720254,178730.69033657023,150338.8068400937,19699.176506994314,42299.72993147552,87901.44712032597,18113.522166684856,10528.999367995984,29340.409735869835,6013.513798815351,37151.27716091969,189920.29205098696,23307.977785316,78616.7957944675,480.74307801143044,8154.313382507415,130321.12057520635,39481.203084802604,9734.697367174216,3589.7837173922308
2022-05-18,7805.3635782815145,34436.145245105334,12193.978761735547,592.2055284569869,53145.591594605125,285597.0498076144,48876.39267548357,43074.203157312906,6851.776474171071,9985.130522370571,130520.22056143195,56888.0265409594,4383.752981745554,13928.848617919484,21969.246355912146,22155.948419487075,0.0,34119.187780007764,22477.543903881266,27221.934609368203,25078.860106720855,83602.74352364193,77202.79947108818,20825.452888725853,117935.44003302138,56176.164347975646,38387.62562812405,420.8327589094356,12088.753175696245,7641.166469007821,72627.01575379823,2984.245961466133,2216.0905845790157,11953.592359547856,84315.36687570473,24890.39069479388,4422.1803868105635,198389.22731377167,151709.24052128667,22887.624831983296,43143.61765930231,79435.11207691074,18221.591405538595,11220.70887149322,30437.666023899073,6828.840641440683,38972.68403067109,189108.60650939835,24438.825116066328,80465.32989867002,391.61552143696895,8695.877525096286,78341.47936571896,37746.66057269027,9758.287801901577,2736.527816499803
2022-05-19,5740.278312917083,28195.302250282326,16199.738321499553,530.8859810323356,77040.0599605586,365179.6085344204,49275.195209948426,39538.869913919116,9736.165921605178,129690.9664227892,181807.6932080668,85771.27032920066,2619.3309018789128,22655.435081997624,22643.701105407767,14213.119709689567,0.0,34236.787881686665,21735.832951861314,26940.841713996582,22201.576522862968,84040.17023272207,75046.21210557304,22042.668392729647,78443.36936824385,52827.049911554,35755.04262157601,177.39544346948497,12555.344286837619,6266.346623691283,63350.52704303927,3051.1333342836024,7024.958289416922,19230.242526397713,85696.42931830545,22954.461921320057,23760.70287444826,188355.26463136767,153735.53766536072,20699.954253242024,87405.37373280874,28308.58674057084,-49703.79030626753,12062.557113984978,44878.82966064708,7346.657761487753,38725.05302133329,182530.7875191518,24640.521664315467,79378.67101193531,484.0992922970453,8822.019308561185,85426.43111462658,41070.34438320374,35804.40158606773,2807.0719108789503
2022-05-20,5178.189256182137,-179578.51896545314,22349.246088118103,-73110.2322703657,59379.57784093854,297926.47230714577,49328.911835830964,38231.09406971841,9508.443739321232,13178.481270286022,168302.30080025655,73704.72828133518,-3174.1745755368174,25799.191407323306,25561.894700532983,12043.662736938059,0.0,36100.83796582571,21747.67623063152,27172.901853292453,22015.708287508056,92119.73165830341,85202.03099042625,46461.64910072839,73633.97670930493,72968.39570989698,37248.286542526395,123.65887924343261,17709.49454920867,-32953.461606025085,56549.417911442,2940.7129493616835,67189.27132422762,22021.35370052422,83203.25170880006,22756.55688880298,19689.724968502476,157771.94781747228,953675.3387601003,20410.279233007834,44173.05244743004,116755.90477035208,31296.613036098075,16585.849996704244,31576.14146101033,6941.898565496112,38338.211853169654,196162.42405728894,866314.0403692187,80140.29602557822,551.2184498703673,8381.21690624118,77673.5227498506,452877.8493200522,7185.608518304234,2775.2404026656627
2022-05-21,-12384.878956893015,20800.267725398495,15257.923404609684,370.91891207068136,13524.649658621405,4105012.504475847,128476.88449355355,39024.80189384575,9408.114649943313,11290.832012905836,163281.7282115186,80165.13428022986,1531.2997125187417,18814.447331281204,23139.375007871604,258439.11328224416,0.0,35069.99655781663,40046.78275634255,24176.606756854457,23150.36098587237,256351.63496286608,78985.91725906437,25359.7858811819,60990.33473350183,53657.00262104885,36141.23079328902,146.1735579481525,17977.86369919977,4114.463833572727,78295.74286877546,3123.908816395916,2098.669667239161,-21279.90200407057,-110623.60671523935,56.555691131565254,31535.83118201248,150061.66046815005,119235.67176437408,16419.98449095736,41797.2275425478,117428.93363979374,31273.55383141802,12021.481590822277,31513.65713165582,6820.665457415061,410876.45595814753,296460.63599892845,19048.641198704394,80460.83729325584,217.1443540171149,8902.927912031939,78811.82693439661,52697.57235808729,-91543.43848199962,3272.200393146204
2022-05-22,3396.6097384143313,17988.46830622969,165652.60481871245,379.5552362129599,46557.453324114016,407889.6129857231,46508.12081575019,40758.88161792827,12889.612092950127,11443.789699587443,152645.01154204138,73952.69197312639,812.4087603455648,-10410.716287020623,22487.776530522726,25259.328838470065,0.0,31840.359553776187,20569.89735702032,42363.58200970618,62611.27699150398,97405.33820003604,79254.65917709845,19663.73635333163,75725.08485690932,57567.59384497226,-1018655.2799986601,4067.576737677183,10465.734806410677,9097.70543608766,67656.6636189768,2860.2220270419234,-4878.587494636065,9963.279532969023,94403.47543000856,19729.03373470115,18433.809992836235,147459.75677581463,-664746.0467052246,19422.80699651772,41395.66552045319,120002.95673963998,71826.72617785801,5423.512680160638,41211.32026032056,4714.299838369829,42609.582376189624,184159.6699338434,22265.470970055077,80383.5809866104,632.7912773033572,9701.809996779506,75870.2289750861,34884.83803567919,10535.310092984148,2651.837302506291
2022-05-23,3688.9352491538366,19989.884509225376,18466.179232747512,445.6012368972959,51580.03486749364,408287.6992644314,46472.99792311419,38608.00483762104,6995.286081229104,10550.606405195347,158665.85711946987,61979.75054320248,1186.007369301172,15203.618446694336,23383.225470574656,24375.391020339055,0.0,40463.362098516576,19598.80292769106,25692.458975277244,19881.66371977431,-232665.89065775392,77604.64005434792,19762.92669878222,-15617.252417754033,48544.84135548095,35429.54248617074,46.548541059901005,14404.504082174048,2155.5663035243215,68847.82710479986,3013.121258421651,108.45043350089024,18380.586643397728,81317.45309485903,20022.48991934015,18554.774261912957,134380.17592153768,81408.30993417437,19471.462884086846,42055.704739110275,115355.46076890896,40352.31315379708,11508.988064428697,-188078.506590541,6534.614016801712,48535.32841668409,184431.32004445838,20523.8578586,79535.615800342,609.9893652617269,8441.140369041972,76489.15741361855,54634.18489068465,10421.609560274126,2655.6097925415634
2022-05-24,3702.969779104429,20223.38045481441,15757.070575356789,367.3162110806927,50326.43559547371,410004.97778914444,44454.43335295882,76932.0335486168,5437.0714946259595,9846.430172567914,158888.817569048,54248.037816995056,1221.126279819136,15547.925936494503,23308.92207345681,33856.12270948055,0.0,38503.1302565738,18621.448907204613,22282.520611540498,24237.810457386815,80684.15783044085,78199.76155562203,19004.769024481968,55272.58019192336,59786.65437285796,35497.25940076761,17.001724171176768,14117.515883846134,8367.617535541027,73503.1777025959,1401.2121401278418,-176.28382582615814,21489.02261564143,79785.84057952516,20319.598851324743,18662.381006018928,135903.1657909528,85784.02333506694,20443.65835506344,42046.8728636639,115242.63908913572,42369.07511128451,5528.511276861886,49366.242908705055,4723.117635548275,44103.42933103665,198566.8248301585,20296.537936868717,79542.6773037374,588.5917153787038,9335.444630221053,76550.42117729415,54098.15028740685,9950.903252817428,4254.501377215289
2022-05-25,2968.0899242119613,32772.86392810973,16800.209753425675,394.5028432188732,50855.905661464945,413134.27515001025,45391.68122941214,38345.679066876364,6374.919954523261,10259.224958923143,211048.69757733028,61131.500675264164,2019.1554624626806,19323.623164507168,23134.296783967395,44703.44498445377,0.0,38928.013556772334,18382.832408831502,22689.054040360577,27450.669894258714,80761.04533686448,83065.1604227064,19277.19099660091,51312.02365595264,64208.15997839018,60106.38417131663,8.90852772220343,13672.562970378538,9877.758096697271,77549.44870065142,2886.8888662574373,50.56802874598483,25978.92395188456,79753.01165422157,23667.827592644942,15114.67052530023,135834.82044386322,88550.84835057941,19199.49930810426,39737.684656466765,109862.8052598245,55342.00668280598,11252.954883806544,56188.09246017058,6381.641319216666,46025.75932116315,204739.86742486633,20711.13518193926,78624.33882254624,777.6805808442891,11486.246839369687,75265.98478985264,47569.31114287756,9791.91881469022,2553.2692285137723
2022-05-26,3841.5364889592774,22156.81821131298,16003.800991674769,386.08457703446715,53012.274416076725,417088.25692348136,-242638.6164661625,38460.717733766796,-19076.12261908682,44363.02138353023,175928.86853826226,59341.93003949721,1356.423156931039,16284.451398015748,27669.2759215588,39129.29679870006,0.0,39843.7748720891,19084.7312576988,11613.327827759495,34340.48545263145,84591.71152431803,79982.83033685642,20449.764305650468,56801.369292190626,62380.88817229851,38217.83260605622,-1192.044399620026,14334.773339040383,8738.339368837103,90520.92395315936,3953.230440300111,78.77486723822861,24038.85159663886,76596.12975326885,20966.374585954032,19216.59202314858,-9789.440056708176,89524.64363821586,19656.168221491334,43203.30331234637,124160.98482546944,69956.0749362699,11510.94845059327,85749.98706324521,17804.390496646003,51236.60595914452,198174.62725978647,20939.983343544278,79729.55725954025,882.6994968098479,9653.728106741186,84014.26083308278,58825.401244343375,49583.27711354094,2806.3052896610534
2022-05-27,-7498.995254018082,21622.395295914223,16481.551335864944,-335.8598218366551,56382.35234815178,414932.67350388836,52533.8285797706,45302.301703253936,10304.753988750324,6500.893518933828,172265.84869453876,69000.94017787685,-16224.720730861605,17894.172601437152,24305.023444378596,46075.739935471516,0.0,42526.79406102584,19425.437191357014,21616.871032457115,30389.91079849111,82915.30192374274,84868.81839567126,-4015.0080632338213,839971.9810844334,62518.17404117345,39569.024322451056,157.5166547801714,13900.739665045228,8765.761147282738,78560.59640203233,3913.54987587497,190949926.64824578,13896.397689156807,67575.56142920512,20999.80486294604,19161.26880281634,153490.64176273675,91841.30129657839,24844.298212385213,42803.10588306956,121257.37420833064,28248.4423782703,11457.184022713911,34054.581048768254,5463.1385325112715,46688.61202204712,182281.26415081555,18745404.536850605,79648.95508923088,559.5718460712418,2786.7005244383618,75148.50596647397,56906.41148723032,13979.771439853123,2716.6313086591026
2022-05-28,4516.857182615867,21445.32107020406,-18880.12025727681,182.53978157445528,54451.71604026467,658726.9296672139,47491.70366201014,37866.58312393744,31769.92167779198,12784.013791972186,176586.52037290338,123856.5972000173,1069.6496216039002,12074.877810424354,26923.01092802253,91697.11027971258,0.0,40412.240507751914,14301.010810927488,44772.25060609331,29539.51131349695,82276.04380216464,86897.96429855724,15851.934843964751,81060.80994219726,90523.82306353044,39794.962121894416,2766.872843780672,35275.10591989459,83658.719935003,71955.40760155574,2870.6698619105355,20848.86123176091,15729.729077418411,85046.25008358774,26353.03033645393,18337.201498477414,152067.2904931507,94700.93589174723,20640.209509961936,42487.10310289139,131749.42037512537,25908.75703877692,12100.626459832027,50575.762442937936,6050.89913262874,405981.979005649,211822.17399027152,-504.09856743899377,82292.30845336954,2586.4609920509583,7759.573092237828,75693.92275762453,63070.88641182921,-25627.0123628071,3193.8506580084504
2022-05-29,4501.9452207292425,21269.132055491413,8502.818374676717,263.09692942006285,1143086.37040657,435361.83012166223,59623.28928843421,74562.44151191734,11162.608284816797,13397.82054328253,180725.7432087803,48936.139921886206,1821.8877223756717,17003.529694006196,23696.29476350843,25035.21138980373,0.0,67824399.83158037,17096.443891253497,25996.24165433829,-30076.425083593233,103212.79257395118,83606.36345275414,18938.870909338457,86262.49124986124,70001.93071584415,42377.94541538355,275.4984999612284,16952.840087992412,6116.423478566177,81722.97923938575,2910.9777190413324,21531.49803496138,18059.828976305686,85808.66618520531,21990.140490064783,22003.280698850067,152346.51325687123,92745.08397874248,21057.338982117944,46510.45716776217,125164.41923195182,23602.578329361957,11187.603348612549,53645.23833383058,12471.080963858505,40601.03017456549,209825.25660588904,441.98804148089283,98088.99784199183,449.30450980305153,7796.665867907146,107242.34394334385,62973.43844698329,10979.659754594586,1759.7352295704877
2022-05-30,4539.118880810624,28288.832129911432,10061.112369892659,279.8763869859671,77379.38029338399,434893.9252196799,76689.59552788857,41852.7470724506,11619.510016609318,14061.674961493984,329324.86685115425,63545.22705824469,1301.7436581899283,10224.637145026572,28425.55050174291,4498.429638189322,0.0,103243.58735699489,21257.058159185275,18630.579887619242,33343.47752509544,83873.85312008392,134213.9172804437,31918.13750836972,94688.52973395307,72604.20323012005,43695.03293915535,265.3254022718745,-35617.31884190776,39337.49451995133,89598.38330559112,2295.1015882104207,38178.4563435382,17303.735811175327,104683.21353676188,23031.980545254817,21126.292647695132,-597595.7111460865,98737.87900325743,26997.262085874332,54058.24440540347,311664.1081071573,22206.34012421972,11493.10057043914,47092.61884942814,6552.965559399813,43714.58934912755,244125.2260382953,-54326.32205727605,82493.09213196815,489.0248128173359,6300.772678069494,89858.43698089945,63842.19618397724,15368.14676377095,3297.61989736778
2022-05-31,3363.3557786110505,18168.2806573633,7303.295539764034,158.48783095287303,73521.26617795702,435469.6361598927,33216.80663450142,37686.91702885653,11619.159465560617,9389.819416846742,103696.85725907671,35109.54132830992,1066.6660285469875,12225.77927607967,17558.315204182014,14188.468004262291,0.0,98446.94269387436,15228.289418069831,24806.925645555722,23385.355308876424,78246.12811210763,75525.46591884502,14705.470193049146,61611.5107056165,51979.70182534932,30718.835592119045,207.24410367757093,10168.077328681287,8135.682573425909,74027.30424193636,2104.886538334283,1762.441402706192,9468.753551572976,73489.42589236273,18879.451086940575,15498.18857151083,147360.91509265365,85816.52043510096,15867.114114072967,32192.021949768132,79149.01164540355,19316.432058755785,10451.136929148364,27582.56129478856,6476.516607845442,30845.599190184403,187147.5048816498,3923.3193402187085,79345.541230425,318.38801187778785,6366.8140520816105,56487.41497402814,46265.27269864242,8113.531983966697,1417.888545380315
2022-06-01,4253.401347822948,18889.13831056396,6482.613319182634,147.27504093657242,74722.84093160821,439241.00677381526,26280.860529792466,37878.09700709115,9829.524718571884,9839.06623172143,83272.29880224241,27425.61572735964,1108.0630791354897,12141.893654494745,16541.088259734424,12969.185507588387,0.0,98269.21889512012,14030.835000619489,25321.66880524803,21121.162682495855,78012.96064602444,74809.55997043922,14825.919132902007,57448.298324723124,49414.44109414267,29027.716662503066,235.73200732268845,9831.644131880283,4378.360875857933,73362.17920730916,2147.0009844704327,-1060.6905358228569,8901.079519169853,70614.30319701917,19186.669302665578,15408.806901909456,148365.37396987187,84139.79490501543,15413.323315047353,29668.919695237397,66401.60056244032,20570.588419937176,11274.851208987986,21642.0546419461,5344.913646072273,28676.54308937468,181407.29730629345,6598.7355801269505,79361.61144102344,289.5431508868255,6685.314015825637,50941.831822041284,44241.80927632645,8341.624512177244,1655.9695236658583
